Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 52    FACTOR -> VARCONSTAUX
Rule 53    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 54    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 55    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 56    TYPE -> int SAVE_TYPE
Rule 57    TYPE -> float SAVE_TYPE
Rule 58    TYPE -> string SAVE_TYPE
Rule 59    TYPE -> bool SAVE_TYPE
Rule 60    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 61    BLOCK_A -> STATEMENT BLOCK_A
Rule 62    BLOCK_A -> empty
Rule 63    STATEMENT -> ASSIGNMENT
Rule 64    STATEMENT -> CONDITION
Rule 65    STATEMENT -> WRITE
Rule 66    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 67    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 68    STATEMENT -> METHODCALL
Rule 69    STATEMENT -> READ
Rule 70    STATEMENT -> STATMETHODS
Rule 71    STATEMENT -> RETURN
Rule 72    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 73    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 74    READ_A -> comma
Rule 75    READ_A -> empty
Rule 76    ISLIST -> lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
Rule 77    ISLIST -> empty SOLVE_OFFSETS
Rule 78    VALIDATE_INDEX -> empty
Rule 79    SOLVE_OFFSETS -> empty
Rule 80    TYPEMETHOD -> TYPE
Rule 81    TYPEMETHOD -> void SAVE_TYPE
Rule 82    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 83    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 84    CONDITION_A -> empty
Rule 85    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 86    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 87    WRITE_A -> empty
Rule 88    VARCTE -> id ISLIST
Rule 89    VARCTE -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 90    VARCTE -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 91    VARCTE -> cte_str PUSH_STACK_OPERANDS_CONSTANT
Rule 92    VARCTE -> BOOLEAN
Rule 93    METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
Rule 94    METHOD_A -> PARAMS
Rule 95    METHOD_A -> empty
Rule 96    PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
Rule 97    PARAMS_A -> comma PARAMS
Rule 98    PARAMS_A -> empty
Rule 99    PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 100   POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 101   METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
Rule 102   METHODCALL_A -> comma EXP
Rule 103   METHODCALL_A -> empty
Rule 104   RETURN -> return EXPLOG semicolon
Rule 105   BOOLEAN -> FALSE PUSH_STACK_OPERANDS_CONSTANT
Rule 106   BOOLEAN -> TRUE PUSH_STACK_OPERANDS_CONSTANT
Rule 107   STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 108   STATMETHODS -> LASSO
Rule 109   STATMETHODS -> RIDGE
Rule 110   STATMETHODS -> K_MEANS
Rule 111   STATMETHODS -> MINI_BATCH_MEANS
Rule 112   STATMETHODS -> TIME_SERIES_SPLIT
Rule 113   STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 114   STATMETHODS -> MEAN_SQUARED_ERROR
Rule 115   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 116   STATMETHODS -> MEAN
Rule 117   STATMETHODS -> MODE
Rule 118   STATMETHODS -> MEDIAN
Rule 119   STATMETHODS -> PROBABILITY
Rule 120   STATMETHODS -> FREQUENCY
Rule 121   STATMETHODS -> VARIANCE
Rule 122   STATMETHODS -> STANDARD_DEVIATION
Rule 123   STATMETHODS -> SKEWNESS
Rule 124   STATMETHODS -> KURTOSI
Rule 125   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 126   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 127   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 128   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 129   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 130   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 131   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 132   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 133   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 134   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 135   MEAN_A -> comma id MEAN_A
Rule 136   MEAN_A -> empty
Rule 137   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 138   MODE_A -> comma id MODE_A
Rule 139   MODE_A -> empty
Rule 140   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 141   MEDIAN_A -> comma id MEDIAN_A
Rule 142   MEDIAN_A -> empty
Rule 143   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 144   PROBABILITY_A -> comma id PROBABILITY_A
Rule 145   PROBABILITY_A -> empty
Rule 146   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 147   FREQUENCY_A -> comma id FREQUENCY_A
Rule 148   FREQUENCY_A -> empty
Rule 149   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 150   VARIANCE_A -> comma id VARIANCE_A
Rule 151   VARIANCE_A -> empty
Rule 152   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 153   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 154   STANDARD_DEVIATION_A -> empty
Rule 155   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 156   SKEWNESS_A -> comma id SKEWNESS_A
Rule 157   SKEWNESS_A -> empty
Rule 158   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 159   KURTOSI_A -> comma id KURTOSI_A
Rule 160   KURTOSI_A -> empty
Rule 161   empty -> <empty>
Rule 162   START_FUNCTION -> empty
Rule 163   SAVE_TYPE -> empty
Rule 164   SAVE_VAR -> empty
Rule 165   SAVE_ASSIGNED_VAR -> empty
Rule 166   SAVE_PARAM -> empty
Rule 167   INCREMENT_PARAM_COUNTER -> empty
Rule 168   SAVE_COUNTER_PARAM -> empty
Rule 169   SAVE_COUNTER_QUAD -> empty
Rule 170   END_PROCEDURE -> empty
Rule 171   SAVE_PARAM_TYPE -> empty
Rule 172   VALIDATE_FUNCTION_NAME -> empty
Rule 173   ERA -> empty
Rule 174   VALIDATE_PARAMETER -> empty
Rule 175   VALIDATE_METHOD_CALL -> empty
Rule 176   PUSH_STACK_OPERANDS -> empty
Rule 177   PUSH_STACK_OPERANDS_CONSTANT -> empty
Rule 178   PUSH_STACK_OPERATORS -> empty
Rule 179   POP_STACK_OPERATORS -> empty
Rule 180   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 181   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 182   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 183   SOLVE_OPERATION_LOGIC -> empty
Rule 184   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 185   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 186   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 187   GENERATE_GOTO_CONDITIONAL -> empty
Rule 188   PUSH_STACK_JUMPS -> empty
Rule 189   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 190   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 191   GENERATE_QUAD_PRINT -> empty
Rule 192   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 25 105
TRUE                 : 26 106
and                  : 32
assign               : 8 72
bool                 : 59
colon                : 7
comma                : 14 18 74 86 97 102 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 130 131 132 133 135 138 141 144 147 150 153 156 159
cte_f                : 22 55 90
cte_i                : 10 16 21 54 89
cte_str              : 23 91
divide               : 50
do                   : 100
else                 : 83
equals               : 41
error                : 
float                : 57 126
freq                 : 146
func                 : 93
globalFunc           : 1
greater              : 37
greaterEquals        : 39
id                   : 8 9 10 20 53 72 88 93 96 101 125 125 126 126 127 127 131 131 132 132 133 133 134 135 137 138 140 141 143 144 146 147 149 150 152 153 155 156 158 159
if                   : 82
int                  : 56
kmeans               : 128
kurt                 : 158
lCurlyBracket        : 60
lParenthesis         : 51 73 82 85 93 99 100 101 125 126 127 128 129 130 131 132 133 134 137 140 143 146 149 152 155 158
lSqrBracket          : 10 16 76
las                  : 126
lessThan             : 38
lessThanEquals       : 40
mbm                  : 129
mean                 : 134
mean_abs_err         : 131
mean_sqr_err         : 132
median               : 140
median_abs_err       : 133
minus                : 46
mode                 : 137
not                  : 31
notEquals            : 42
ols                  : 125
or                   : 33
plus                 : 45
print                : 85
prob                 : 143
program              : 1
rCurlyBracket        : 60
rParenthesis         : 51 73 82 85 93 99 100 101 125 126 127 128 129 130 131 132 133 134 137 140 143 146 149 152 155 158
rSqrBracket          : 10 16 76
return               : 104
rid                  : 127
scan                 : 73
semicolon            : 1 7 72 85 101 104 125 126 127 128 129 130 131 132 133 134 137 140 143 146 149 152 155 158
skew                 : 155
start                : 1
stddev               : 152
string               : 58 126 127 128 128 128 129
times                : 49
tseries              : 130
var                  : 7
variance             : 149
void                 : 1 1 81
while                : 99 100

Nonterminals, with rules where they appear

ACUMULATE_R          : 10 16
ASSIGNMENT           : 63
BLOCK                : 1 82 83 93 99 100
BLOCK_A              : 60 61
BOOLEAN              : 92 125 125 125 126 126 126 126 126 126 127 127 127 128 129 129
BOOLEAN_AUX_VARS     : 24
CALCULATE_ARRAY      : 10
CONDITION            : 64
CONDITION_A          : 82
END_PROCEDURE        : 93
ERA                  : 101
EXP                  : 35 36 36 45 46 76 101 102
EXPLOG               : 32 33 51 72 82 99 100 104
EXPLOG_A             : 30 31
EXPRESSION           : 30 31 85 86
EXPRESSION_A         : 36
EXP_A                : 44
FACTOR               : 47 48
FREQUENCY            : 120
FREQUENCY_A          : 146 147
GENERATE_GOTOF_CONDITIONAL : 82 99
GENERATE_GOTO_CONDITIONAL : 83
GENERATE_QUAD_PRINT  : 85 86
INCREMENT_PARAM_COUNTER : 96
ISLIST               : 20 53 72 76 88
KURTOSI              : 124
KURTOSI_A            : 158 159
K_MEANS              : 110
LASSO                : 108
LIST                 : 10 16
LIST_A               : 10
MEAN                 : 116
MEAN_A               : 134 135
MEAN_ABSOLUTE_ERROR  : 113
MEAN_SQUARED_ERROR   : 114
MEDIAN               : 118
MEDIAN_A             : 140 141
MEDIAN_ABSOLUTE_ERROR : 115
METHOD               : 3 5
METHODCALL           : 68
METHODCALL_A         : 101
METHOD_A             : 93
MINI_BATCH_MEANS     : 111
MODE                 : 117
MODE_A               : 137 138
ORDINARY_LEAST_SQUARES : 107
PARAMS               : 94 97
PARAMS_A             : 96
POP_STACK_OPERATORS  : 51
POST_CONDITIONAL_LOOP : 67
PRE_CONDITIONAL_LOOP : 66
PRINTQUADS           : 1
PROBABILITY          : 119
PROBABILITY_A        : 143 144
PROGRAM              : 0
PROGRAM_A            : 1 2
PROGRAM_B            : 3 5
PUSH_STACK_JUMPS     : 99 100
PUSH_STACK_OPERANDS  : 53 72
PUSH_STACK_OPERANDS_CONSTANT : 21 22 23 54 55 89 90 91 105 106
PUSH_STACK_OPERATORS : 37 38 39 40 41 42 45 46 49 50 51 72
READ                 : 69
READ_A               : 73
RETURN               : 71
RIDGE                : 109
SAVE_ASSIGNED_VAR    : 21 22 23 25 26
SAVE_COUNTER_PARAM   : 93
SAVE_COUNTER_QUAD    : 93
SAVE_PARAM           : 96
SAVE_PARAM_TYPE      : 96
SAVE_TYPE            : 1 1 56 57 58 59 81
SAVE_VAR             : 9
SIMPLE               : 8 9
SKEWNESS             : 123
SKEWNESS_A           : 155 156
SOLVE_OFFSETS        : 77
SOLVE_OPERATION_ASSIGNMENT : 72
SOLVE_OPERATION_CONDITIONAL : 82
SOLVE_OPERATION_LOGIC : 30 31
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 100
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 99
SOLVE_OPERATION_RELATIONSHIP : 36
SOLVE_OPERATION_SUM_MINUS : 43 44
SOLVE_OPERATION_TIMES_DIVIDE : 47 48
STANDARD_DEVIATION   : 122
STANDARD_DEVIATION_A : 152 153
START_FUNCTION       : 1 1 93
STATEMENT            : 61
STATMETHODS          : 70
TERM                 : 43 44 49 50
TERM_A               : 48
TIME_SERIES_SPLIT    : 112
TYPE                 : 7 80 96
TYPEMETHOD           : 93
VALIDATE_FUNCTION_NAME : 101
VALIDATE_INDEX       : 76
VALIDATE_METHOD_CALL : 101
VALIDATE_NAME_ARRAY  : 10
VALIDATE_PARAMETER   : 101
VARCONSTAUX          : 52 125 126 126 126 127 127 127 127 128 128 128 128 128 128 128 129 129 129 129 129 129 129 129 129 130 130
VARCTE               : 73
VARCTE_AUX_VARS      : 8
VARIANCE             : 121
VARIANCE_A           : 149 150
VARS                 : 2 12
VARS_A               : 7 14 18
VARS_B               : 7
WRITE                : 65
WRITE_A              : 85 86
empty                : 4 6 11 13 15 17 19 27 28 29 34 62 75 77 78 79 84 87 95 98 103 136 139 142 145 148 151 154 157 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 3


state 3

    (1) PROGRAM -> program void . SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (163) SAVE_TYPE -> . empty
    (161) empty -> .

    globalFunc      reduce using rule 161 (empty -> .)

    SAVE_TYPE                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program void SAVE_TYPE . globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    globalFunc      shift and go to state 6


state 5

    (163) SAVE_TYPE -> empty .

    globalFunc      reduce using rule 163 (SAVE_TYPE -> empty .)
    start           reduce using rule 163 (SAVE_TYPE -> empty .)
    colon           reduce using rule 163 (SAVE_TYPE -> empty .)
    id              reduce using rule 163 (SAVE_TYPE -> empty .)


state 6

    (1) PROGRAM -> program void SAVE_TYPE globalFunc . START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (162) START_FUNCTION -> . empty
    (161) empty -> .

    semicolon       reduce using rule 161 (empty -> .)

    START_FUNCTION                 shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION . semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    semicolon       shift and go to state 9


state 8

    (162) START_FUNCTION -> empty .

    semicolon       reduce using rule 162 (START_FUNCTION -> empty .)
    lParenthesis    reduce using rule 162 (START_FUNCTION -> empty .)
    lCurlyBracket   reduce using rule 162 (START_FUNCTION -> empty .)


state 9

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon . PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (93) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (161) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 161 (empty -> .)

    PROGRAM_A                      shift and go to state 10
    VARS                           shift and go to state 11
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 10

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A . void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 16


state 11

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (93) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (161) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 161 (empty -> .)

    VARS                           shift and go to state 11
    PROGRAM_A                      shift and go to state 17
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 12

    (3) PROGRAM_A -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (93) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (161) empty -> .

    func            shift and go to state 15
    void            reduce using rule 161 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 19
    empty                          shift and go to state 20

state 13

    (4) PROGRAM_A -> empty .

    void            reduce using rule 4 (PROGRAM_A -> empty .)


state 14

    (7) VARS -> var . TYPE colon VARS_A semicolon VARS_B
    (56) TYPE -> . int SAVE_TYPE
    (57) TYPE -> . float SAVE_TYPE
    (58) TYPE -> . string SAVE_TYPE
    (59) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPE                           shift and go to state 21

state 15

    (93) METHOD -> func . TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (80) TYPEMETHOD -> . TYPE
    (81) TYPEMETHOD -> . void SAVE_TYPE
    (56) TYPE -> . int SAVE_TYPE
    (57) TYPE -> . float SAVE_TYPE
    (58) TYPE -> . string SAVE_TYPE
    (59) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 28
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPEMETHOD                     shift and go to state 26
    TYPE                           shift and go to state 27

state 16

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void . SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (163) SAVE_TYPE -> . empty
    (161) empty -> .

    start           reduce using rule 161 (empty -> .)

    SAVE_TYPE                      shift and go to state 29
    empty                          shift and go to state 5

state 17

    (2) PROGRAM_A -> VARS PROGRAM_A .

    void            reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 18

    (5) PROGRAM_B -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (93) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (161) empty -> .

    func            shift and go to state 15
    void            reduce using rule 161 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 30
    empty                          shift and go to state 20

state 19

    (3) PROGRAM_A -> METHOD PROGRAM_B .

    void            reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_B .)


state 20

    (6) PROGRAM_B -> empty .

    void            reduce using rule 6 (PROGRAM_B -> empty .)


state 21

    (7) VARS -> var TYPE . colon VARS_A semicolon VARS_B

    colon           shift and go to state 31


state 22

    (56) TYPE -> int . SAVE_TYPE
    (163) SAVE_TYPE -> . empty
    (161) empty -> .

    colon           reduce using rule 161 (empty -> .)
    id              reduce using rule 161 (empty -> .)

    SAVE_TYPE                      shift and go to state 32
    empty                          shift and go to state 5

state 23

    (57) TYPE -> float . SAVE_TYPE
    (163) SAVE_TYPE -> . empty
    (161) empty -> .

    colon           reduce using rule 161 (empty -> .)
    id              reduce using rule 161 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 5

state 24

    (58) TYPE -> string . SAVE_TYPE
    (163) SAVE_TYPE -> . empty
    (161) empty -> .

    colon           reduce using rule 161 (empty -> .)
    id              reduce using rule 161 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 5

state 25

    (59) TYPE -> bool . SAVE_TYPE
    (163) SAVE_TYPE -> . empty
    (161) empty -> .

    colon           reduce using rule 161 (empty -> .)
    id              reduce using rule 161 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 5

state 26

    (93) METHOD -> func TYPEMETHOD . id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    id              shift and go to state 36


state 27

