Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
else                 : 69
equals               : 30
error                : 
float                : 46 109
freq                 : 129
func                 : 79
globalFunc           : 1
greater              : 26
greaterEquals        : 28
id                   : 13 16 42 60 74 79 84 108 108 109 109 110 110 114 114 115 115 116 116 117 118 120 121 123 124 126 127 129 130 132 133 135 136 138 139 141 142
if                   : 68
int                  : 45
kmeans               : 111
kurt                 : 141
lCurlyBracket        : 49
lParenthesis         : 40 61 68 71 79 83 84 108 109 110 111 112 113 114 115 116 117 120 123 126 129 132 135 138 141
lSqrBracket          : 16 64
las                  : 109
lessThan             : 27
lessThanEquals       : 29
mbm                  : 112
mean                 : 117
mean_abs_err         : 114
mean_sqr_err         : 115
median               : 123
median_abs_err       : 116
minus                : 35
mode                 : 120
not                  : 20
notEquals            : 31
ols                  : 108
or                   : 22
plus                 : 34
print                : 71
prob                 : 126
program              : 1
rCurlyBracket        : 49
rParenthesis         : 40 61 68 71 79 83 84 108 109 110 111 112 113 114 115 116 117 120 123 126 129 132 135 138 141
rSqrBracket          : 16 64
return               : 87
rid                  : 110
scan                 : 61
semicolon            : 1 8 60 71 79 84 87 108 109 110 111 112 113 114 115 116 117 120 123 126 129 132 135 138 141
skew                 : 138
start                : 1
stddev               : 135
string               : 47 109 110 111 111 111 112
times                : 38
tseries              : 113
var                  : 7
variance             : 132
void                 : 67
while                : 83

Nonterminals, with rules where they appear

ASSIGNMENT           : 52
BLOCK                : 1 68 69 79 83
BLOCK_A              : 49 50
BOOLEAN              : 78 108 108 108 109 109 109 109 109 109 110 110 110 111 112 112
CONDITION            : 53
CONDITION_A          : 68
EXP                  : 24 25 25 34 35 64 80 81 84 85
EXPLOG               : 21 22 40 60 68 83 87
EXPLOG_A             : 19 20
EXPRESSION           : 19 20 71 72
EXPRESSION_A         : 25
EXP_A                : 33
FACTOR               : 36 37
FREQUENCY            : 103
FREQUENCY_A          : 129 130
GENERATE_GOTOF_CONDITIONAL : 68
GENERATE_GOTO_CONDITIONAL : 69
ISLIST               : 42 60 74
KURTOSI              : 107
KURTOSI_A            : 141 142
K_MEANS              : 93
LASSO                : 91
LIST                 : 10 17
LIST_A               : 16
LOOP                 : 55
MEAN                 : 99
MEAN_A               : 117 118
MEAN_ABSOLUTE_ERROR  : 96
MEAN_SQUARED_ERROR   : 97
MEDIAN               : 101
MEDIAN_A             : 123 124
MEDIAN_ABSOLUTE_ERROR : 98
METHOD               : 3 5
METHODCALL           : 56
METHODCALL_A         : 84
MINI_BATCH_MEANS     : 94
MODE                 : 100
MODE_A               : 120 121
ORDINARY_LEAST_SQUARES : 90
PARAMS               : 79
PARAMS_A             : 80 81
POP_STACK_OPERATORS  : 40
PRINTQUADS           : 1
PROBABILITY          : 102
PROBABILITY_A        : 126 127
PROGRAM              : 0
PROGRAM_A            : 1 2
PROGRAM_B            : 3 5
PUSH_STACK_OPERANDS  : 42 43 44 60
PUSH_STACK_OPERATORS : 26 27 28 29 30 31 34 35 38 39 40 60
READ                 : 57
READ_A               : 61
RETURN               : 59
RIDGE                : 92
SAVE_ARRAY           : 16
SAVE_TYPE            : 45 46 47 48
SAVE_VAR             : 13
SIMPLE               : 9 14
SIMPLE_A             : 13
SKEWNESS             : 106
SKEWNESS_A           : 138 139
SOLVE_OPERATION_ASSIGNMENT : 60
SOLVE_OPERATION_CONDITIONAL : 68
SOLVE_OPERATION_LOGIC : 19 20
SOLVE_OPERATION_RELATIONSHIP : 25
SOLVE_OPERATION_SUM_MINUS : 32 33
SOLVE_OPERATION_TIMES_DIVIDE : 36 37
STANDARD_DEVIATION   : 105
STANDARD_DEVIATION_A : 135 136
START_GLOBAL_FUNCTION : 1
STATEMENT            : 50
STATMETHODS          : 58
TERM                 : 32 33 38 39
TERM_A               : 37
TIME_SERIES_SPLIT    : 95
TYPE                 : 8 66
TYPEMETHOD           : 79
VARCONSTAUX          : 16 41 108 109 109 109 110 110 110 110 111 111 111 111 111 111 111 112 112 112 112 112 112 112 112 112 113 113
VARCTE               : 61
VARIANCE             : 104
VARIANCE_A           : 132 133
VARS                 : 2
VARS_A               : 7 11
VARS_B               : 8
VARS_C               : 8
WRITE                : 54
WRITE_A              : 71 72
empty                : 4 6 12 15 18 23 51 63 65 70 73 82 86 119 122 125 128 131 134 137 140 143 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS

    globalFunc      shift and go to state 3


state 3

    (1) PROGRAM -> program globalFunc . START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS
    (145) START_GLOBAL_FUNCTION -> . empty
    (144) empty -> .

    semicolon       reduce using rule 144 (empty -> .)

    START_GLOBAL_FUNCTION          shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION . semicolon PROGRAM_A start BLOCK PRINTQUADS

    semicolon       shift and go to state 6


state 5

    (145) START_GLOBAL_FUNCTION -> empty .

    semicolon       reduce using rule 145 (START_GLOBAL_FUNCTION -> empty .)


state 6

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon . PROGRAM_A start BLOCK PRINTQUADS
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var VARS_A
    (79) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (144) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 144 (empty -> .)

    PROGRAM_A                      shift and go to state 7
    VARS                           shift and go to state 8
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A . start BLOCK PRINTQUADS

    start           shift and go to state 13


state 8

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var VARS_A
    (79) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (144) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 144 (empty -> .)

    VARS                           shift and go to state 8
    PROGRAM_A                      shift and go to state 14
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 9

    (3) PROGRAM_A -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (79) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (144) empty -> .

    func            shift and go to state 12
    start           reduce using rule 144 (empty -> .)

    METHOD                         shift and go to state 15
    PROGRAM_B                      shift and go to state 16
    empty                          shift and go to state 17

state 10

    (4) PROGRAM_A -> empty .

    start           reduce using rule 4 (PROGRAM_A -> empty .)


state 11

    (7) VARS -> var . VARS_A
    (8) VARS_A -> . TYPE colon VARS_B semicolon VARS_C
    (45) TYPE -> . int SAVE_TYPE
    (46) TYPE -> . float SAVE_TYPE
    (47) TYPE -> . string SAVE_TYPE
    (48) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    VARS_A                         shift and go to state 18
    TYPE                           shift and go to state 19

state 12

    (79) METHOD -> func . TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (66) TYPEMETHOD -> . TYPE
    (67) TYPEMETHOD -> . void
    (45) TYPE -> . int SAVE_TYPE
    (46) TYPE -> . float SAVE_TYPE
    (47) TYPE -> . string SAVE_TYPE
    (48) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 26
    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    TYPEMETHOD                     shift and go to state 24
    TYPE                           shift and go to state 25

state 13

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start . BLOCK PRINTQUADS
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 27

state 14

    (2) PROGRAM_A -> VARS PROGRAM_A .

    start           reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 15

    (5) PROGRAM_B -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (79) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (144) empty -> .

    func            shift and go to state 12
    start           reduce using rule 144 (empty -> .)

    METHOD                         shift and go to state 15
    PROGRAM_B                      shift and go to state 29
    empty                          shift and go to state 17

state 16

    (3) PROGRAM_A -> METHOD PROGRAM_B .

    start           reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_B .)


state 17

    (6) PROGRAM_B -> empty .

    start           reduce using rule 6 (PROGRAM_B -> empty .)


state 18

    (7) VARS -> var VARS_A .

    var             reduce using rule 7 (VARS -> var VARS_A .)
    func            reduce using rule 7 (VARS -> var VARS_A .)
    start           reduce using rule 7 (VARS -> var VARS_A .)


state 19

    (8) VARS_A -> TYPE . colon VARS_B semicolon VARS_C

    colon           shift and go to state 30


state 20

    (45) TYPE -> int . SAVE_TYPE
    (146) SAVE_TYPE -> . empty
    (144) empty -> .

    colon           reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)

    SAVE_TYPE                      shift and go to state 31
    empty                          shift and go to state 32

state 21

    (46) TYPE -> float . SAVE_TYPE
    (146) SAVE_TYPE -> . empty
    (144) empty -> .

    colon           reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 32

state 22

    (47) TYPE -> string . SAVE_TYPE
    (146) SAVE_TYPE -> . empty
    (144) empty -> .

    colon           reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 32

state 23

    (48) TYPE -> bool . SAVE_TYPE
    (146) SAVE_TYPE -> . empty
    (144) empty -> .

    colon           reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 32

state 24

    (79) METHOD -> func TYPEMETHOD . id lParenthesis PARAMS rParenthesis BLOCK semicolon

    id              shift and go to state 36


state 25

    (66) TYPEMETHOD -> TYPE .

    id              reduce using rule 66 (TYPEMETHOD -> TYPE .)


state 26

    (67) TYPEMETHOD -> void .

    id              reduce using rule 67 (TYPEMETHOD -> void .)


state 27

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK . PRINTQUADS
    (160) PRINTQUADS -> . empty
    (144) empty -> .

    $end            reduce using rule 144 (empty -> .)

    PRINTQUADS                     shift and go to state 37
    empty                          shift and go to state 38

state 28

    (49) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (50) BLOCK_A -> . STATEMENT BLOCK_A
    (51) BLOCK_A -> . empty
    (52) STATEMENT -> . ASSIGNMENT
    (53) STATEMENT -> . CONDITION
    (54) STATEMENT -> . WRITE
    (55) STATEMENT -> . LOOP
    (56) STATEMENT -> . METHODCALL
    (57) STATEMENT -> . READ
    (58) STATEMENT -> . STATMETHODS
    (59) STATEMENT -> . RETURN
    (144) empty -> .
    (60) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (68) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (71) WRITE -> . print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
    (83) LOOP -> . while lParenthesis EXPLOG rParenthesis BLOCK
    (84) METHODCALL -> . id lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (61) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (90) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (91) STATMETHODS -> . LASSO
    (92) STATMETHODS -> . RIDGE
    (93) STATMETHODS -> . K_MEANS
    (94) STATMETHODS -> . MINI_BATCH_MEANS
    (95) STATMETHODS -> . TIME_SERIES_SPLIT
    (96) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (97) STATMETHODS -> . MEAN_SQUARED_ERROR
    (98) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (99) STATMETHODS -> . MEAN
    (100) STATMETHODS -> . MODE
    (101) STATMETHODS -> . MEDIAN
    (102) STATMETHODS -> . PROBABILITY
    (103) STATMETHODS -> . FREQUENCY
    (104) STATMETHODS -> . VARIANCE
    (105) STATMETHODS -> . STANDARD_DEVIATION
    (106) STATMETHODS -> . SKEWNESS
    (107) STATMETHODS -> . KURTOSI
    (87) RETURN -> . return EXPLOG semicolon
    (108) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (109) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (110) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (111) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (112) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (113) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (114) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (115) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (116) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (117) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (120) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (123) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (126) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (129) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (132) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (135) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (138) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (141) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 144 (empty -> .)
    id              shift and go to state 50
    if              shift and go to state 51
    print           shift and go to state 52
    while           shift and go to state 53
    scan            shift and go to state 54
    return          shift and go to state 73
    ols             shift and go to state 74
    las             shift and go to state 75
    rid             shift and go to state 76
    kmeans          shift and go to state 77
    mbm             shift and go to state 78
    tseries         shift and go to state 79
    mean_abs_err    shift and go to state 80
    mean_sqr_err    shift and go to state 81
    median_abs_err  shift and go to state 82
    mean            shift and go to state 83
    mode            shift and go to state 84
    median          shift and go to state 85
    prob            shift and go to state 86
    freq            shift and go to state 87
    variance        shift and go to state 88
    stddev          shift and go to state 89
    skew            shift and go to state 90
    kurt            shift and go to state 91

    BLOCK_A                        shift and go to state 39
    STATEMENT                      shift and go to state 40
    empty                          shift and go to state 41
