Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 29    ACUMULATE_R -> empty
Rule 30    CALCULATE_ARRAY -> empty
Rule 31    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 32    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 33    EXPLOG_A -> and EXPLOG
Rule 34    EXPLOG_A -> or EXPLOG
Rule 35    EXPLOG_A -> empty
Rule 36    EXPRESSION -> EXP
Rule 37    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 38    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 39    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 40    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 41    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 42    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 43    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 44    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 45    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 46    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 47    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 48    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 49    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 50    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 51    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 52    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 53    FACTOR -> VARCONSTAUX
Rule 54    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 55    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 56    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 57    VARCONSTAUX -> BOOLEAN
Rule 58    TYPE -> int SAVE_TYPE
Rule 59    TYPE -> float SAVE_TYPE
Rule 60    TYPE -> string SAVE_TYPE
Rule 61    TYPE -> bool SAVE_TYPE
Rule 62    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 63    BLOCK_A -> STATEMENT BLOCK_A
Rule 64    BLOCK_A -> empty
Rule 65    STATEMENT -> ASSIGNMENT
Rule 66    STATEMENT -> CONDITION
Rule 67    STATEMENT -> WRITE
Rule 68    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 69    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 70    STATEMENT -> METHODCALL
Rule 71    STATEMENT -> READ
Rule 72    STATEMENT -> STATMETHODS
Rule 73    STATEMENT -> RETURN
Rule 74    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
Rule 75    ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 76    ASSIGNMENT_A -> METHODCALL SOLVE_OPERATION_ASSIGNMENT
Rule 77    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 78    READ_A -> comma
Rule 79    READ_A -> empty
Rule 80    ISLIST -> lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
Rule 81    ISLIST -> empty SOLVE_OFFSETS
Rule 82    VALIDATE_INDEX -> empty
Rule 83    SOLVE_OFFSETS -> empty
Rule 84    TYPEMETHOD -> TYPE
Rule 85    TYPEMETHOD -> void SAVE_TYPE
Rule 86    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 87    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 88    CONDITION_A -> empty
Rule 89    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 90    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 91    WRITE_A -> empty
Rule 92    VARCTE -> id ISLIST
Rule 93    VARCTE -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 94    VARCTE -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 95    VARCTE -> cte_str PUSH_STACK_OPERANDS_CONSTANT
Rule 96    VARCTE -> BOOLEAN
Rule 97    METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
Rule 98    METHOD_A -> PARAMS
Rule 99    METHOD_A -> empty
Rule 100   PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
Rule 101   PARAMS_A -> comma PARAMS
Rule 102   PARAMS_A -> empty
Rule 103   PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 104   POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 105   METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
Rule 106   METHODCALL_A -> EXP VALIDATE_PARAMETER
Rule 107   METHODCALL_A -> empty
Rule 108   METHODCALL_B -> comma EXP VALIDATE_PARAMETER METHODCALL_B
Rule 109   METHODCALL_B -> empty
Rule 110   RETURN -> return EXPLOG GENERATE_QUAD_RETURN semicolon
Rule 111   GENERATE_QUAD_RETURN -> empty
Rule 112   BOOLEAN -> False PUSH_STACK_OPERANDS_CONSTANT
Rule 113   BOOLEAN -> True PUSH_STACK_OPERANDS_CONSTANT
Rule 114   STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 115   STATMETHODS -> LASSO
Rule 116   STATMETHODS -> RIDGE
Rule 117   STATMETHODS -> K_MEANS
Rule 118   STATMETHODS -> MINI_BATCH_MEANS
Rule 119   STATMETHODS -> TIME_SERIES_SPLIT
Rule 120   STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 121   STATMETHODS -> MEAN_SQUARED_ERROR
Rule 122   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 123   STATMETHODS -> MEAN
Rule 124   STATMETHODS -> MODE
Rule 125   STATMETHODS -> MEDIAN
Rule 126   STATMETHODS -> PROBABILITY
Rule 127   STATMETHODS -> FREQUENCY
Rule 128   STATMETHODS -> VARIANCE
Rule 129   STATMETHODS -> STANDARD_DEVIATION
Rule 130   STATMETHODS -> SKEWNESS
Rule 131   STATMETHODS -> KURTOSI
Rule 132   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 133   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 134   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 135   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 136   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 137   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 138   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 139   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 140   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 141   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 142   MEAN_A -> comma id MEAN_A
Rule 143   MEAN_A -> empty
Rule 144   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 145   MODE_A -> comma id MODE_A
Rule 146   MODE_A -> empty
Rule 147   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 148   MEDIAN_A -> comma id MEDIAN_A
Rule 149   MEDIAN_A -> empty
Rule 150   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 151   PROBABILITY_A -> comma id PROBABILITY_A
Rule 152   PROBABILITY_A -> empty
Rule 153   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 154   FREQUENCY_A -> comma id FREQUENCY_A
Rule 155   FREQUENCY_A -> empty
Rule 156   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 157   VARIANCE_A -> comma id VARIANCE_A
Rule 158   VARIANCE_A -> empty
Rule 159   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 160   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 161   STANDARD_DEVIATION_A -> empty
Rule 162   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 163   SKEWNESS_A -> comma id SKEWNESS_A
Rule 164   SKEWNESS_A -> empty
Rule 165   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 166   KURTOSI_A -> comma id KURTOSI_A
Rule 167   KURTOSI_A -> empty
Rule 168   empty -> <empty>
Rule 169   START_FUNCTION -> empty
Rule 170   SAVE_TYPE -> empty
Rule 171   SAVE_VAR -> empty
Rule 172   SAVE_ASSIGNED_VAR -> empty
Rule 173   SAVE_ASSIGNED_VAR_BOOL -> empty
Rule 174   SAVE_PARAM -> empty
Rule 175   INCREMENT_PARAM_COUNTER -> empty
Rule 176   SAVE_COUNTER_PARAM -> empty
Rule 177   SAVE_COUNTER_QUAD -> empty
Rule 178   END_PROCEDURE -> empty
Rule 179   SAVE_PARAM_TYPE -> empty
Rule 180   VALIDATE_FUNCTION_NAME -> empty
Rule 181   ERA -> empty
Rule 182   VALIDATE_PARAMETER -> empty
Rule 183   VALIDATE_METHOD_CALL -> empty
Rule 184   PUSH_STACK_OPERANDS -> empty
Rule 185   PUSH_STACK_OPERANDS_CONSTANT -> empty
Rule 186   PUSH_STACK_OPERATORS -> empty
Rule 187   POP_STACK_OPERATORS -> empty
Rule 188   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 189   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 190   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 191   SOLVE_OPERATION_LOGIC -> empty
Rule 192   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 193   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 194   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 195   GENERATE_GOTO_CONDITIONAL -> empty
Rule 196   PUSH_STACK_JUMPS -> empty
Rule 197   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 198   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 199   GENERATE_QUAD_PRINT -> empty
Rule 200   PRINTQUADS -> empty

Terminals, with rules where they appear

False                : 26 112
True                 : 27 113
and                  : 33
assign               : 9 74
bool                 : 61
colon                : 8
comma                : 15 19 78 90 101 108 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 134 134 134 134 134 134 134 134 134 135 135 135 135 135 135 135 135 135 135 136 136 136 136 136 136 136 136 136 136 136 137 138 139 140 142 145 148 151 154 157 160 163 166
cte_f                : 23 56 94
cte_i                : 11 17 22 55 93
cte_str              : 24 95
divide               : 51
do                   : 104
else                 : 87
equals               : 42
error                : 
float                : 59 133
freq                 : 153
func                 : 97
globalFunc           : 1
greater              : 38
greaterEquals        : 40
id                   : 9 10 11 21 54 74 92 97 100 105 132 132 133 133 134 134 138 138 139 139 140 140 141 142 144 145 147 148 150 151 153 154 156 157 159 160 162 163 165 166
if                   : 86
int                  : 58
kmeans               : 135
kurt                 : 165
lCurlyBracket        : 62
lParenthesis         : 52 77 86 89 97 103 104 105 132 133 134 135 136 137 138 139 140 141 144 147 150 153 156 159 162 165
lSqrBracket          : 11 17 80
las                  : 133
lessThan             : 39
lessThanEquals       : 41
mbm                  : 136
mean                 : 141
mean_abs_err         : 138
mean_sqr_err         : 139
median               : 147
median_abs_err       : 140
minus                : 47
mode                 : 144
not                  : 32
notEquals            : 43
ols                  : 132
or                   : 34
plus                 : 46
print                : 89
prob                 : 150
program              : 1
rCurlyBracket        : 62
rParenthesis         : 52 77 86 89 97 103 104 105 132 133 134 135 136 137 138 139 140 141 144 147 150 153 156 159 162 165
rSqrBracket          : 11 17 80
return               : 110
rid                  : 134
scan                 : 77
semicolon            : 1 8 75 89 105 110 132 133 134 135 136 137 138 139 140 141 144 147 150 153 156 159 162 165
skew                 : 162
start                : 1
stddev               : 159
string               : 60 133 134 135 135 135 136
times                : 50
tseries              : 137
var                  : 8
variance             : 156
void                 : 1 1 85
while                : 103 104

Nonterminals, with rules where they appear

ACUMULATE_R          : 11 17
ASSIGNMENT           : 65
ASSIGNMENT_A         : 74
BLOCK                : 1 86 87 97 103 104
BLOCK_A              : 62 63
BOOLEAN              : 57 96 132 132 132 133 133 133 133 133 133 134 134 134 135 136 136
BOOLEAN_AUX_VARS     : 25
CALCULATE_ARRAY      : 11
CONDITION            : 66
CONDITION_A          : 86
END_PROCEDURE        : 1 97
ERA                  : 105
EXP                  : 36 37 37 46 47 80 106 108
EXPLOG               : 33 34 52 75 86 103 104 110
EXPLOG_A             : 31 32
EXPRESSION           : 31 32 89 90
EXPRESSION_A         : 37
EXP_A                : 45
FACTOR               : 48 49
FILL_GOTO_MAIN       : 1
FREQUENCY            : 127
FREQUENCY_A          : 153 154
GENERATE_GOTOF_CONDITIONAL : 86 103
GENERATE_GOTO_CONDITIONAL : 87
GENERATE_GOTO_MAIN   : 5
GENERATE_QUAD_PRINT  : 89 90
GENERATE_QUAD_RETURN : 110
INCREMENT_PARAM_COUNTER : 100
ISLIST               : 21 54 74 80 92
KURTOSI              : 131
KURTOSI_A            : 165 166
K_MEANS              : 117
LASSO                : 115
LIST                 : 11 17
LIST_A               : 11
MEAN                 : 123
MEAN_A               : 141 142
MEAN_ABSOLUTE_ERROR  : 120
MEAN_SQUARED_ERROR   : 121
MEDIAN               : 125
MEDIAN_A             : 147 148
MEDIAN_ABSOLUTE_ERROR : 122
METHOD               : 6
METHODCALL           : 70 76
METHODCALL_A         : 105
METHODCALL_B         : 105 108
METHOD_A             : 97
MINI_BATCH_MEANS     : 118
MODE                 : 124
MODE_A               : 144 145
ORDINARY_LEAST_SQUARES : 114
PARAMS               : 98 101
PARAMS_A             : 100
POP_STACK_OPERATORS  : 52
POST_CONDITIONAL_LOOP : 69
PRE_CONDITIONAL_LOOP : 68
PRINTQUADS           : 1
PROBABILITY          : 126
PROBABILITY_A        : 150 151
PROGRAM              : 0
PROGRAM_A            : 1 4
PROGRAM_B            : 5 6
PUSH_STACK_JUMPS     : 103 104
PUSH_STACK_OPERANDS  : 54 74
PUSH_STACK_OPERANDS_CONSTANT : 22 23 24 55 56 93 94 95 112 113
PUSH_STACK_OPERATORS : 38 39 40 41 42 43 46 47 50 51 52 74
READ                 : 71
READ_A               : 77
RETURN               : 73
RIDGE                : 116
SAVE_ASSIGNED_VAR    : 22 23 24
SAVE_ASSIGNED_VAR_BOOL : 26 27
SAVE_COUNTER_PARAM   : 97
SAVE_COUNTER_QUAD    : 97
SAVE_PARAM           : 100
SAVE_PARAM_TYPE      : 100
SAVE_TYPE            : 1 1 58 59 60 61 85
SAVE_VAR             : 10
SIMPLE               : 9 10
SKEWNESS             : 130
SKEWNESS_A           : 162 163
SOLVE_OFFSETS        : 81
SOLVE_OPERATION_ASSIGNMENT : 75 76
SOLVE_OPERATION_CONDITIONAL : 86
SOLVE_OPERATION_LOGIC : 31 32
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 104
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 103
SOLVE_OPERATION_RELATIONSHIP : 37
SOLVE_OPERATION_SUM_MINUS : 44 45
SOLVE_OPERATION_TIMES_DIVIDE : 48 49
STANDARD_DEVIATION   : 129
STANDARD_DEVIATION_A : 159 160
START_FUNCTION       : 1 1 97
STATEMENT            : 63
STATMETHODS          : 72
TERM                 : 44 45 50 51
TERM_A               : 49
TIME_SERIES_SPLIT    : 119
TYPE                 : 8 84 100
TYPEMETHOD           : 97
VALIDATE_FUNCTION_NAME : 105
VALIDATE_INDEX       : 80
VALIDATE_METHOD_CALL : 105
VALIDATE_NAME_ARRAY  : 11
VALIDATE_PARAMETER   : 106 108
VARCONSTAUX          : 53 132 133 133 133 134 134 134 134 135 135 135 135 135 135 135 136 136 136 136 136 136 136 136 136 137 137
VARCTE               : 77
VARCTE_AUX_VARS      : 9
VARIANCE             : 128
VARIANCE_A           : 156 157
VARS                 : 4 13
VARS_A               : 8 15 19
VARS_B               : 8
WRITE                : 67
WRITE_A              : 89 90
empty                : 2 3 7 12 14 16 18 20 28 29 30 35 64 79 81 82 83 88 91 99 102 107 109 111 143 146 149 152 155 158 161 164 167 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    void            shift and go to state 3


state 3

    (1) PROGRAM -> program void . SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (170) SAVE_TYPE -> . empty
    (168) empty -> .

    globalFunc      reduce using rule 168 (empty -> .)

    SAVE_TYPE                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program void SAVE_TYPE . globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    globalFunc      shift and go to state 6


state 5

    (170) SAVE_TYPE -> empty .

    globalFunc      reduce using rule 170 (SAVE_TYPE -> empty .)
    start           reduce using rule 170 (SAVE_TYPE -> empty .)
    colon           reduce using rule 170 (SAVE_TYPE -> empty .)
    id              reduce using rule 170 (SAVE_TYPE -> empty .)


state 6

    (1) PROGRAM -> program void SAVE_TYPE globalFunc . START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (169) START_FUNCTION -> . empty
    (168) empty -> .

    semicolon       reduce using rule 168 (empty -> .)

    START_FUNCTION                 shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION . semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    semicolon       shift and go to state 9


state 8

    (169) START_FUNCTION -> empty .

    semicolon       reduce using rule 169 (START_FUNCTION -> empty .)
    lCurlyBracket   reduce using rule 169 (START_FUNCTION -> empty .)
    lParenthesis    reduce using rule 169 (START_FUNCTION -> empty .)


state 9

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon . PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . GENERATE_GOTO_MAIN PROGRAM_B
    (8) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (2) GENERATE_GOTO_MAIN -> . empty
    (168) empty -> .

    var             shift and go to state 13
    func            reduce using rule 168 (empty -> .)
    void            reduce using rule 168 (empty -> .)

    PROGRAM_A                      shift and go to state 10
    VARS                           shift and go to state 11
    GENERATE_GOTO_MAIN             shift and go to state 12
    empty                          shift and go to state 14

state 10

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A . void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    void            shift and go to state 15


state 11

    (4) PROGRAM_A -> VARS . PROGRAM_A
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . GENERATE_GOTO_MAIN PROGRAM_B
    (8) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (2) GENERATE_GOTO_MAIN -> . empty
    (168) empty -> .

    var             shift and go to state 13
    func            reduce using rule 168 (empty -> .)
    void            reduce using rule 168 (empty -> .)

    VARS                           shift and go to state 11
    PROGRAM_A                      shift and go to state 16
    GENERATE_GOTO_MAIN             shift and go to state 12
    empty                          shift and go to state 14

state 12

    (5) PROGRAM_A -> GENERATE_GOTO_MAIN . PROGRAM_B
    (6) PROGRAM_B -> . METHOD PROGRAM_B
    (7) PROGRAM_B -> . empty
    (97) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (168) empty -> .

    func            shift and go to state 20
    void            reduce using rule 168 (empty -> .)

    PROGRAM_B                      shift and go to state 17
    METHOD                         shift and go to state 18
    empty                          shift and go to state 19

state 13

    (8) VARS -> var . TYPE colon VARS_A semicolon VARS_B
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPE                           shift and go to state 21

state 14

    (2) GENERATE_GOTO_MAIN -> empty .

    func            reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)
    void            reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)


state 15

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void . SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (170) SAVE_TYPE -> . empty
    (168) empty -> .

    start           reduce using rule 168 (empty -> .)

    SAVE_TYPE                      shift and go to state 26
    empty                          shift and go to state 5

state 16

    (4) PROGRAM_A -> VARS PROGRAM_A .

    void            reduce using rule 4 (PROGRAM_A -> VARS PROGRAM_A .)


state 17

    (5) PROGRAM_A -> GENERATE_GOTO_MAIN PROGRAM_B .

    void            reduce using rule 5 (PROGRAM_A -> GENERATE_GOTO_MAIN PROGRAM_B .)


state 18

    (6) PROGRAM_B -> METHOD . PROGRAM_B
    (6) PROGRAM_B -> . METHOD PROGRAM_B
    (7) PROGRAM_B -> . empty
    (97) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (168) empty -> .

    func            shift and go to state 20
    void            reduce using rule 168 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 27
    empty                          shift and go to state 19

state 19

    (7) PROGRAM_B -> empty .

    void            reduce using rule 7 (PROGRAM_B -> empty .)


state 20

    (97) METHOD -> func . TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (84) TYPEMETHOD -> . TYPE
    (85) TYPEMETHOD -> . void SAVE_TYPE
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 30
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPEMETHOD                     shift and go to state 28
    TYPE                           shift and go to state 29

state 21

    (8) VARS -> var TYPE . colon VARS_A semicolon VARS_B

    colon           shift and go to state 31


state 22

    (58) TYPE -> int . SAVE_TYPE
    (170) SAVE_TYPE -> . empty
    (168) empty -> .

    colon           reduce using rule 168 (empty -> .)
