Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 156   FREQUENCY_A -> empty
Rule 157   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 158   VARIANCE_A -> comma id VARIANCE_A
Rule 159   VARIANCE_A -> empty
Rule 160   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 161   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 162   STANDARD_DEVIATION_A -> empty
Rule 163   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 164   SKEWNESS_A -> comma id SKEWNESS_A
Rule 165   SKEWNESS_A -> empty
Rule 166   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 167   KURTOSI_A -> comma id KURTOSI_A
Rule 168   KURTOSI_A -> empty
Rule 169   empty -> <empty>
Rule 170   START_FUNCTION -> empty
Rule 171   SAVE_TYPE -> empty
Rule 172   SAVE_VAR -> empty
Rule 173   SAVE_ASSIGNED_VAR -> empty
Rule 174   SAVE_PARAM -> empty
Rule 175   INCREMENT_PARAM_COUNTER -> empty
Rule 176   SAVE_COUNTER_PARAM -> empty
Rule 177   SAVE_COUNTER_QUAD -> empty
Rule 178   END_PROCEDURE -> empty
Rule 179   SAVE_PARAM_TYPE -> empty
Rule 180   VALIDATE_FUNCTION_NAME -> empty
Rule 181   ERA -> empty
Rule 182   VALIDATE_PARAMETER -> empty
Rule 183   VALIDATE_METHOD_CALL -> empty
Rule 184   PUSH_STACK_OPERANDS -> empty
Rule 185   PUSH_STACK_OPERANDS_CONSTANT -> empty
Rule 186   PUSH_STACK_OPERATORS -> empty
Rule 187   POP_STACK_OPERATORS -> empty
Rule 188   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 189   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 190   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 191   SOLVE_OPERATION_LOGIC -> empty
Rule 192   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 193   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 194   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 195   GENERATE_GOTO_CONDITIONAL -> empty
Rule 196   PUSH_STACK_JUMPS -> empty
Rule 197   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 198   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 199   GENERATE_QUAD_PRINT -> empty
Rule 200   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 27 113
TRUE                 : 28 114
and                  : 34
assign               : 10 74
bool                 : 61
colon                : 9
comma                : 16 20 78 91 102 109 133 133 133 133 133 134 134 134 134 134 134 134 134 134 134 134 134 135 135 135 135 135 135 135 135 135 136 136 136 136 136 136 136 136 136 136 137 137 137 137 137 137 137 137 137 137 137 138 139 140 141 143 146 149 152 155 158 161 164 167
cte_f                : 24 57 95
cte_i                : 12 18 23 56 94
cte_str              : 25 96
divide               : 52
do                   : 105
else                 : 88
equals               : 43
error                : 
float                : 59 134
freq                 : 154
func                 : 98
globalFunc           : 1
greater              : 39
greaterEquals        : 41
id                   : 10 11 12 22 55 74 93 98 101 106 133 133 134 134 135 135 139 139 140 140 141 141 142 143 145 146 148 149 151 152 154 155 157 158 160 161 163 164 166 167
if                   : 87
int                  : 58
kmeans               : 136
kurt                 : 166
lCurlyBracket        : 62
lParenthesis         : 53 77 87 90 98 104 105 106 133 134 135 136 137 138 139 140 141 142 145 148 151 154 157 160 163 166
lSqrBracket          : 12 18 81
las                  : 134
lessThan             : 40
lessThanEquals       : 42
mbm                  : 137
mean                 : 142
mean_abs_err         : 139
mean_sqr_err         : 140
median               : 148
median_abs_err       : 141
minus                : 48
mode                 : 145
not                  : 33
notEquals            : 44
ols                  : 133
or                   : 35
plus                 : 47
print                : 90
prob                 : 151
program              : 1
rCurlyBracket        : 62
rParenthesis         : 53 77 87 90 98 104 105 106 133 134 135 136 137 138 139 140 141 142 145 148 151 154 157 160 163 166
rSqrBracket          : 12 18 81
return               : 111
rid                  : 135
scan                 : 77
semicolon            : 1 9 75 90 106 111 133 134 135 136 137 138 139 140 141 142 145 148 151 154 157 160 163 166
skew                 : 163
start                : 1
stddev               : 160
string               : 60 134 135 136 136 136 137
times                : 51
tseries              : 138
var                  : 9
variance             : 157
void                 : 1 1 86
while                : 104 105

Nonterminals, with rules where they appear

ACUMULATE_R          : 12 18
ASSIGNMENT           : 65
ASSIGNMENT_A         : 74
BLOCK                : 1 87 88 98 104 105
BLOCK_A              : 62 63
BOOLEAN              : 97 133 133 133 134 134 134 134 134 134 135 135 135 136 137 137
BOOLEAN_AUX_VARS     : 26
CALCULATE_ARRAY      : 12
CONDITION            : 66
CONDITION_A          : 87
END_PROCEDURE        : 1 98
ERA                  : 106
EXP                  : 37 38 38 47 48 81 107 109
EXPLOG               : 34 35 53 75 87 104 105 111
EXPLOG_A             : 32 33
EXPRESSION           : 32 33 90 91
EXPRESSION_A         : 38
EXP_A                : 46
FACTOR               : 49 50
FILL_GOTO_MAIN       : 1
FREQUENCY            : 128
FREQUENCY_A          : 154 155
GENERATE_GOTOF_CONDITIONAL : 87 104
GENERATE_GOTO_CONDITIONAL : 88
GENERATE_GOTO_MAIN   : 1
GENERATE_QUAD_PRINT  : 90 91
GENERATE_QUAD_RETURN : 111
INCREMENT_PARAM_COUNTER : 101
ISLIST               : 22 55 74 81 93
KURTOSI              : 132
KURTOSI_A            : 166 167
K_MEANS              : 118
LASSO                : 116
LIST                 : 12 18
LIST_A               : 12
MEAN                 : 124
MEAN_A               : 142 143
MEAN_ABSOLUTE_ERROR  : 121
MEAN_SQUARED_ERROR   : 122
MEDIAN               : 126
MEDIAN_A             : 148 149
MEDIAN_ABSOLUTE_ERROR : 123
METHOD               : 5 7
METHODCALL           : 70 76
METHODCALL_A         : 106
METHODCALL_B         : 106 109
METHOD_A             : 98
MINI_BATCH_MEANS     : 119
MODE                 : 125
MODE_A               : 145 146
ORDINARY_LEAST_SQUARES : 115
PARAMS               : 99 102
PARAMS_A             : 101
POP_STACK_OPERATORS  : 53
POST_CONDITIONAL_LOOP : 69
PRE_CONDITIONAL_LOOP : 68
PRINTQUADS           : 1
PROBABILITY          : 127
PROBABILITY_A        : 151 152
PROGRAM              : 0
PROGRAM_A            : 1 4
PROGRAM_B            : 5 7
PUSH_STACK_JUMPS     : 104 105
PUSH_STACK_OPERANDS  : 55 74
PUSH_STACK_OPERANDS_CONSTANT : 23 24 25 56 57 94 95 96 113 114
PUSH_STACK_OPERATORS : 39 40 41 42 43 44 47 48 51 52 53 74
READ                 : 71
READ_A               : 77
RETURN               : 73
RIDGE                : 117
SAVE_ASSIGNED_VAR    : 23 24 25 27 28
SAVE_COUNTER_PARAM   : 98
SAVE_COUNTER_QUAD    : 98
SAVE_PARAM           : 101
SAVE_PARAM_TYPE      : 101
SAVE_TYPE            : 1 1 58 59 60 61 86
SAVE_VAR             : 11
SIMPLE               : 10 11
SKEWNESS             : 131
SKEWNESS_A           : 163 164
SOLVE_OFFSETS        : 82
SOLVE_OPERATION_ASSIGNMENT : 75
SOLVE_OPERATION_CONDITIONAL : 87
SOLVE_OPERATION_LOGIC : 32 33
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 105
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 104
SOLVE_OPERATION_RELATIONSHIP : 38
SOLVE_OPERATION_SUM_MINUS : 45 46
SOLVE_OPERATION_TIMES_DIVIDE : 49 50
STANDARD_DEVIATION   : 130
STANDARD_DEVIATION_A : 160 161
START_FUNCTION       : 1 1 98
STATEMENT            : 63
STATMETHODS          : 72
TERM                 : 45 46 51 52
TERM_A               : 50
TIME_SERIES_SPLIT    : 120
TYPE                 : 9 85 101
TYPEMETHOD           : 98
VALIDATE_FUNCTION_NAME : 106
VALIDATE_INDEX       : 81
VALIDATE_METHOD_CALL : 106
VALIDATE_NAME_ARRAY  : 12
VALIDATE_PARAMETER   : 107 109
VARCONSTAUX          : 54 133 134 134 134 135 135 135 135 136 136 136 136 136 136 136 137 137 137 137 137 137 137 137 137 138 138
VARCTE               : 77
VARCTE_AUX_VARS      : 10
VARIANCE             : 129
VARIANCE_A           : 157 158
VARS                 : 4 14
VARS_A               : 9 16 20
VARS_B               : 9
WRITE                : 67
WRITE_A              : 90 91
empty                : 2 3 6 8 13 15 17 19 21 29 30 31 36 64 79 80 82 83 84 89 92 100 103 108 110 112 144 147 150 153 156 159 162 165 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200
p_SOLVE_OPERATION_ASSIGNMENT_AUX : 76

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS

    void            shift and go to state 3


state 3

    (1) PROGRAM -> program void . SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
    (171) SAVE_TYPE -> . empty
    (169) empty -> .

    globalFunc      reduce using rule 169 (empty -> .)

    SAVE_TYPE                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program void SAVE_TYPE . globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS

    globalFunc      shift and go to state 6


state 5

    (171) SAVE_TYPE -> empty .

    globalFunc      reduce using rule 171 (SAVE_TYPE -> empty .)
    colon           reduce using rule 171 (SAVE_TYPE -> empty .)
    id              reduce using rule 171 (SAVE_TYPE -> empty .)
    start           reduce using rule 171 (SAVE_TYPE -> empty .)


state 6

    (1) PROGRAM -> program void SAVE_TYPE globalFunc . START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
    (170) START_FUNCTION -> . empty
    (169) empty -> .

    semicolon       reduce using rule 169 (empty -> .)

    START_FUNCTION                 shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION . semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS

    semicolon       shift and go to state 9


state 8

    (170) START_FUNCTION -> empty .

    semicolon       reduce using rule 170 (START_FUNCTION -> empty .)
    lParenthesis    reduce using rule 170 (START_FUNCTION -> empty .)
    lCurlyBracket   reduce using rule 170 (START_FUNCTION -> empty .)


state 9

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon . PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . METHOD PROGRAM_B
    (6) PROGRAM_A -> . empty
    (9) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (98) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (169) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 169 (empty -> .)

    PROGRAM_A                      shift and go to state 10
    VARS                           shift and go to state 11
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 10

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A . GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
    (2) GENERATE_GOTO_MAIN -> . empty
    (169) empty -> .

    void            reduce using rule 169 (empty -> .)

    GENERATE_GOTO_MAIN             shift and go to state 16
    empty                          shift and go to state 17

state 11

    (4) PROGRAM_A -> VARS . PROGRAM_A
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . METHOD PROGRAM_B
    (6) PROGRAM_A -> . empty
    (9) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (98) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (169) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 169 (empty -> .)

    VARS                           shift and go to state 11
    PROGRAM_A                      shift and go to state 18
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 12

    (5) PROGRAM_A -> METHOD . PROGRAM_B
    (7) PROGRAM_B -> . METHOD PROGRAM_B
    (8) PROGRAM_B -> . empty
    (98) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (169) empty -> .

    func            shift and go to state 15
    void            reduce using rule 169 (empty -> .)

    METHOD                         shift and go to state 19
    PROGRAM_B                      shift and go to state 20
    empty                          shift and go to state 21

state 13

    (6) PROGRAM_A -> empty .

    void            reduce using rule 6 (PROGRAM_A -> empty .)


state 14

    (9) VARS -> var . TYPE colon VARS_A semicolon VARS_B
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 23
    float           shift and go to state 24
    string          shift and go to state 25
    bool            shift and go to state 26

    TYPE                           shift and go to state 22

state 15

    (98) METHOD -> func . TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (85) TYPEMETHOD -> . TYPE
    (86) TYPEMETHOD -> . void SAVE_TYPE
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 29
    int             shift and go to state 23
    float           shift and go to state 24
    string          shift and go to state 25
    bool            shift and go to state 26

    TYPEMETHOD                     shift and go to state 27
    TYPE                           shift and go to state 28

state 16

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN . void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS

    void            shift and go to state 30


state 17

    (2) GENERATE_GOTO_MAIN -> empty .

    void            reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)


state 18

    (4) PROGRAM_A -> VARS PROGRAM_A .

    void            reduce using rule 4 (PROGRAM_A -> VARS PROGRAM_A .)


state 19

    (7) PROGRAM_B -> METHOD . PROGRAM_B
    (7) PROGRAM_B -> . METHOD PROGRAM_B
    (8) PROGRAM_B -> . empty
    (98) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (169) empty -> .

    func            shift and go to state 15
    void            reduce using rule 169 (empty -> .)

    METHOD                         shift and go to state 19
    PROGRAM_B                      shift and go to state 31
