Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 65    CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon
Rule 66    CONDITION_A -> else BLOCK
Rule 67    CONDITION_A -> empty
Rule 68    WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
Rule 69    WRITE_A -> comma EXPRESSION WRITE_A
Rule 70    WRITE_A -> empty
Rule 71    VARCTE -> id ISLIST
Rule 72    VARCTE -> cte_i
Rule 73    VARCTE -> cte_f
Rule 74    VARCTE -> cte_str
Rule 75    VARCTE -> BOOLEAN
Rule 76    METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
Rule 77    PARAMS -> EXP PARAMS_A
Rule 78    PARAMS_A -> comma EXP PARAMS_A
Rule 79    PARAMS_A -> empty
Rule 80    LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK
Rule 81    METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon
Rule 82    METHODCALL_A -> comma EXP
Rule 83    METHODCALL_A -> empty
Rule 84    RETURN -> return EXPLOG semicolon
Rule 85    BOOLEAN -> FALSE
Rule 86    BOOLEAN -> TRUE
Rule 87    STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 88    STATMETHODS -> LASSO
Rule 89    STATMETHODS -> RIDGE
Rule 90    STATMETHODS -> K_MEANS
Rule 91    STATMETHODS -> MINI_BATCH_MEANS
Rule 92    STATMETHODS -> TIME_SERIES_SPLIT
Rule 93    STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 94    STATMETHODS -> MEAN_SQUARED_ERROR
Rule 95    STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 96    STATMETHODS -> MEAN
Rule 97    STATMETHODS -> MODE
Rule 98    STATMETHODS -> MEDIAN
Rule 99    STATMETHODS -> PROBABILITY
Rule 100   STATMETHODS -> FREQUENCY
Rule 101   STATMETHODS -> VARIANCE
Rule 102   STATMETHODS -> STANDARD_DEVIATION
Rule 103   STATMETHODS -> SKEWNESS
Rule 104   STATMETHODS -> KURTOSI
Rule 105   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 106   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 107   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 108   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 109   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 110   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 111   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 112   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 113   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 114   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 115   MEAN_A -> comma id MEAN_A
Rule 116   MEAN_A -> empty
Rule 117   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 118   MODE_A -> comma id MODE_A
Rule 119   MODE_A -> empty
Rule 120   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 121   MEDIAN_A -> comma id MEDIAN_A
Rule 122   MEDIAN_A -> empty
Rule 123   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 124   PROBABILITY_A -> comma id PROBABILITY_A
Rule 125   PROBABILITY_A -> empty
Rule 126   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 127   FREQUENCY_A -> comma id FREQUENCY_A
Rule 128   FREQUENCY_A -> empty
Rule 129   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 130   VARIANCE_A -> comma id VARIANCE_A
Rule 131   VARIANCE_A -> empty
Rule 132   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 133   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 134   STANDARD_DEVIATION_A -> empty
Rule 135   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 136   SKEWNESS_A -> comma id SKEWNESS_A
Rule 137   SKEWNESS_A -> empty
Rule 138   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 139   KURTOSI_A -> comma id KURTOSI_A
Rule 140   KURTOSI_A -> empty
Rule 141   empty -> <empty>
Rule 142   START_GLOBAL_FUNCTION -> empty
Rule 143   SAVE_TYPE -> empty
Rule 144   SAVE_VAR -> empty
Rule 145   SAVE_ARRAY -> empty

Terminals, with rules where they appear

FALSE                : 85
TRUE                 : 86
and                  : 19
bool                 : 45
colon                : 6
comma                : 12 15 59 69 78 82 105 105 105 105 105 106 106 106 106 106 106 106 106 106 106 106 106 107 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 109 109 109 110 111 112 113 115 118 121 124 127 130 133 136 139
cte_f                : 41 73
cte_i                : 40 72
cte_str              : 74
divide               : 35
else                 : 66
equals               : 27 57
error                : 
float                : 43 106
freq                 : 126
func                 : 76
globalFunc           : 1
greater              : 23
greaterEquals        : 25
id                   : 11 14 39 57 71 76 81 105 105 106 106 107 107 111 111 112 112 113 113 114 115 117 118 120 121 123 124 126 127 129 130 132 133 135 136 138 139
if                   : 65
int                  : 42
kmeans               : 108
kurt                 : 138
lCurlyBracket        : 46
lParenthesis         : 37 58 65 68 76 80 81 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
lSqrBracket          : 14 61
las                  : 106
lessThan             : 24
lessThanEquals       : 26
mbm                  : 109
mean                 : 114
mean_abs_err         : 111
mean_sqr_err         : 112
median               : 120
median_abs_err       : 113
minus                : 31
mode                 : 117
not                  : 18
notEquals            : 28
ols                  : 105
or                   : 20
plus                 : 30
print                : 68
prob                 : 123
program              : 1
rCurlyBracket        : 46
rParenthesis         : 37 58 65 68 76 80 81 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
rSqrBracket          : 14 61
return               : 84
rid                  : 107
scan                 : 58
semicolon            : 1 6 57 65 68 76 81 84 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
skew                 : 135
start                : 1
stddev               : 132
string               : 44 106 107 108 108 108 109
times                : 34
tseries              : 110
var                  : 5
variance             : 129
void                 : 64
while                : 80

Nonterminals, with rules where they appear

ASSIGNMENT           : 49
BLOCK                : 1 65 66 76 80
BLOCK_A              : 46
BOOLEAN              : 75 105 105 105 106 106 106 106 106 106 107 107 107 108 109 109
CONDITION            : 50
CONDITION_A          : 65
EXP                  : 22 22 30 31 61 77 78 81 82
EXPLOG               : 19 20 37 65 80 84
EXPLOG_A             : 17 18
EXPRESSION           : 17 18 57 68 69
EXPRESSION_A         : 22
EXP_A                : 29
FACTOR               : 33
FREQUENCY            : 100
FREQUENCY_A          : 126 127
ISLIST               : 39 57 71
KURTOSI              : 104
KURTOSI_A            : 138 139
K_MEANS              : 90
LASSO                : 88
LIST                 : 8 15
LIST_A               : 14
LOOP                 : 52
MEAN                 : 96
MEAN_A               : 114 115
MEAN_ABSOLUTE_ERROR  : 93
MEAN_SQUARED_ERROR   : 94
MEDIAN               : 98
MEDIAN_A             : 120 121
MEDIAN_ABSOLUTE_ERROR : 95
METHOD               : 3
METHODCALL           : 53
METHODCALL_A         : 81
MINI_BATCH_MEANS     : 91
MODE                 : 97
MODE_A               : 117 118
ORDINARY_LEAST_SQUARES : 87
PARAMS               : 76
PARAMS_A             : 77 78
PROBABILITY          : 99
PROBABILITY_A        : 123 124
PROGRAM              : 0
PROGRAM_A            : 1 2 3
READ                 : 54
READ_A               : 58
RETURN               : 56
RIDGE                : 89
SAVE_ARRAY           : 14
SAVE_TYPE            : 42 43 44 45
SAVE_VAR             : 11
SIMPLE               : 7 12
SIMPLE_A             : 11
SKEWNESS             : 103
SKEWNESS_A           : 135 136
STANDARD_DEVIATION   : 102
STANDARD_DEVIATION_A : 132 133
START_GLOBAL_FUNCTION : 1
STATEMENT            : 47
STATMETHODS          : 55
TERM                 : 29 34 35
TERM_A               : 33
TIME_SERIES_SPLIT    : 92
TYPE                 : 6 63
TYPEMETHOD           : 76
VARCONSTAUX          : 14 38 105 106 106 106 107 107 107 107 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 109 110 110
VARCTE               : 58
VARIANCE             : 101
VARIANCE_A           : 129 130
VARS                 : 2
VARS_A               : 5 9
VARS_B               : 6
VARS_C               : 6
WRITE                : 51
WRITE_A              : 68 69
empty                : 4 10 13 16 21 32 36 48 60 62 67 70 79 83 116 119 122 125 128 131 134 137 140 142 143 144 145

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK

    globalFunc      shift and go to state 3


state 3

    (1) PROGRAM -> program globalFunc . START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK
    (142) START_GLOBAL_FUNCTION -> . empty
    (141) empty -> .

    semicolon       reduce using rule 141 (empty -> .)

    START_GLOBAL_FUNCTION          shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION . semicolon PROGRAM_A start BLOCK

    semicolon       shift and go to state 6


state 5

    (142) START_GLOBAL_FUNCTION -> empty .

    semicolon       reduce using rule 142 (START_GLOBAL_FUNCTION -> empty .)


state 6

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon . PROGRAM_A start BLOCK
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var VARS_A
    (76) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (141) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 141 (empty -> .)

    PROGRAM_A                      shift and go to state 7
    VARS                           shift and go to state 8
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A . start BLOCK

    start           shift and go to state 13


state 8

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var VARS_A
    (76) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (141) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 141 (empty -> .)

    VARS                           shift and go to state 8
    PROGRAM_A                      shift and go to state 14
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 9

    (3) PROGRAM_A -> METHOD . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var VARS_A
    (76) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (141) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 141 (empty -> .)

    METHOD                         shift and go to state 9
    PROGRAM_A                      shift and go to state 15
    VARS                           shift and go to state 8
    empty                          shift and go to state 10

state 10

    (4) PROGRAM_A -> empty .

    start           reduce using rule 4 (PROGRAM_A -> empty .)


state 11

    (5) VARS -> var . VARS_A
    (6) VARS_A -> . TYPE colon VARS_B semicolon VARS_C
    (42) TYPE -> . int SAVE_TYPE
    (43) TYPE -> . float SAVE_TYPE
    (44) TYPE -> . string SAVE_TYPE
    (45) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 18
    float           shift and go to state 19
    string          shift and go to state 20
    bool            shift and go to state 21

    VARS_A                         shift and go to state 16
    TYPE                           shift and go to state 17

state 12

    (76) METHOD -> func . TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (63) TYPEMETHOD -> . TYPE
    (64) TYPEMETHOD -> . void
    (42) TYPE -> . int SAVE_TYPE
    (43) TYPE -> . float SAVE_TYPE
    (44) TYPE -> . string SAVE_TYPE
    (45) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 24
    int             shift and go to state 18
    float           shift and go to state 19
    string          shift and go to state 20
    bool            shift and go to state 21

    TYPEMETHOD                     shift and go to state 22
    TYPE                           shift and go to state 23

state 13

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start . BLOCK
    (46) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 26

    BLOCK                          shift and go to state 25

state 14

    (2) PROGRAM_A -> VARS PROGRAM_A .

    start           reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 15

    (3) PROGRAM_A -> METHOD PROGRAM_A .

    start           reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_A .)


state 16

    (5) VARS -> var VARS_A .

    var             reduce using rule 5 (VARS -> var VARS_A .)
    func            reduce using rule 5 (VARS -> var VARS_A .)
    start           reduce using rule 5 (VARS -> var VARS_A .)


state 17

    (6) VARS_A -> TYPE . colon VARS_B semicolon VARS_C

    colon           shift and go to state 27


state 18

    (42) TYPE -> int . SAVE_TYPE
    (143) SAVE_TYPE -> . empty
    (141) empty -> .

    colon           reduce using rule 141 (empty -> .)
    id              reduce using rule 141 (empty -> .)

    SAVE_TYPE                      shift and go to state 28
    empty                          shift and go to state 29

state 19

    (43) TYPE -> float . SAVE_TYPE
    (143) SAVE_TYPE -> . empty
    (141) empty -> .

    colon           reduce using rule 141 (empty -> .)
    id              reduce using rule 141 (empty -> .)

    SAVE_TYPE                      shift and go to state 30
    empty                          shift and go to state 29

state 20

    (44) TYPE -> string . SAVE_TYPE
    (143) SAVE_TYPE -> . empty
    (141) empty -> .

    colon           reduce using rule 141 (empty -> .)
    id              reduce using rule 141 (empty -> .)

    SAVE_TYPE                      shift and go to state 31
    empty                          shift and go to state 29

state 21

    (45) TYPE -> bool . SAVE_TYPE
    (143) SAVE_TYPE -> . empty
    (141) empty -> .

    colon           reduce using rule 141 (empty -> .)
    id              reduce using rule 141 (empty -> .)

    SAVE_TYPE                      shift and go to state 32
    empty                          shift and go to state 29

state 22

    (76) METHOD -> func TYPEMETHOD . id lParenthesis PARAMS rParenthesis BLOCK semicolon

    id              shift and go to state 33


state 23

    (63) TYPEMETHOD -> TYPE .

    id              reduce using rule 63 (TYPEMETHOD -> TYPE .)


state 24

    (64) TYPEMETHOD -> void .

    id              reduce using rule 64 (TYPEMETHOD -> void .)


state 25

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK .

    $end            reduce using rule 1 (PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK .)


state 26

    (46) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (47) BLOCK_A -> . STATEMENT
    (48) BLOCK_A -> . empty
    (49) STATEMENT -> . ASSIGNMENT
    (50) STATEMENT -> . CONDITION
    (51) STATEMENT -> . WRITE
    (52) STATEMENT -> . LOOP
    (53) STATEMENT -> . METHODCALL
    (54) STATEMENT -> . READ
    (55) STATEMENT -> . STATMETHODS
    (56) STATEMENT -> . RETURN
    (141) empty -> .
    (57) ASSIGNMENT -> . id ISLIST equals EXPRESSION semicolon
    (65) CONDITION -> . if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon
    (68) WRITE -> . print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
    (80) LOOP -> . while lParenthesis EXPLOG rParenthesis BLOCK
    (81) METHODCALL -> . id lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (58) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (87) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (88) STATMETHODS -> . LASSO
    (89) STATMETHODS -> . RIDGE
    (90) STATMETHODS -> . K_MEANS
    (91) STATMETHODS -> . MINI_BATCH_MEANS
    (92) STATMETHODS -> . TIME_SERIES_SPLIT
    (93) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (94) STATMETHODS -> . MEAN_SQUARED_ERROR
    (95) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (96) STATMETHODS -> . MEAN
    (97) STATMETHODS -> . MODE
    (98) STATMETHODS -> . MEDIAN
    (99) STATMETHODS -> . PROBABILITY
    (100) STATMETHODS -> . FREQUENCY
    (101) STATMETHODS -> . VARIANCE
    (102) STATMETHODS -> . STANDARD_DEVIATION
    (103) STATMETHODS -> . SKEWNESS
    (104) STATMETHODS -> . KURTOSI
    (84) RETURN -> . return EXPLOG semicolon
    (105) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (106) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (107) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (108) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (109) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (110) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (111) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (112) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (113) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (114) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (117) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (120) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (123) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (126) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (129) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (132) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (135) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (138) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 141 (empty -> .)
    id              shift and go to state 45
    if              shift and go to state 46
    print           shift and go to state 47
    while           shift and go to state 48
    scan            shift and go to state 49
    return          shift and go to state 68
    ols             shift and go to state 69
    las             shift and go to state 70
    rid             shift and go to state 71
    kmeans          shift and go to state 72
    mbm             shift and go to state 73
    tseries         shift and go to state 74
    mean_abs_err    shift and go to state 75
    mean_sqr_err    shift and go to state 76
    median_abs_err  shift and go to state 77
    mean            shift and go to state 78
    mode            shift and go to state 79
    median          shift and go to state 80
    prob            shift and go to state 81
    freq            shift and go to state 82
    variance        shift and go to state 83
    stddev          shift and go to state 84
    skew            shift and go to state 85
    kurt            shift and go to state 86

    BLOCK_A                        shift and go to state 34
    STATEMENT                      shift and go to state 35
    empty                          shift and go to state 36
    ASSIGNMENT                     shift and go to state 37
    CONDITION                      shift and go to state 38
    WRITE                          shift and go to state 39
    LOOP                           shift and go to state 40
    METHODCALL                     shift and go to state 41
    READ                           shift and go to state 42
    STATMETHODS                    shift and go to state 43
    RETURN                         shift and go to state 44
    ORDINARY_LEAST_SQUARES         shift and go to state 50
    LASSO                          shift and go to state 51
    RIDGE                          shift and go to state 52
    K_MEANS                        shift and go to state 53
    MINI_BATCH_MEANS               shift and go to state 54
    TIME_SERIES_SPLIT              shift and go to state 55
    MEAN_ABSOLUTE_ERROR            shift and go to state 56
    MEAN_SQUARED_ERROR             shift and go to state 57
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 58
    MEAN                           shift and go to state 59
    MODE                           shift and go to state 60
    MEDIAN                         shift and go to state 61
    PROBABILITY                    shift and go to state 62
    FREQUENCY                      shift and go to state 63
    VARIANCE                       shift and go to state 64
    STANDARD_DEVIATION             shift and go to state 65
    SKEWNESS                       shift and go to state 66
    KURTOSI                        shift and go to state 67

state 27

    (6) VARS_A -> TYPE colon . VARS_B semicolon VARS_C
    (7) VARS_B -> . SIMPLE
    (8) VARS_B -> . LIST
    (11) SIMPLE -> . id SAVE_VAR SIMPLE_A
    (14) LIST -> . id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    id              shift and go to state 90

    VARS_B                         shift and go to state 87
    SIMPLE                         shift and go to state 88
    LIST                           shift and go to state 89

state 28

    (42) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 42 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 42 (TYPE -> int SAVE_TYPE .)


state 29

    (143) SAVE_TYPE -> empty .

    colon           reduce using rule 143 (SAVE_TYPE -> empty .)
    id              reduce using rule 143 (SAVE_TYPE -> empty .)


state 30

    (43) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 43 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 43 (TYPE -> float SAVE_TYPE .)


state 31

    (44) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 44 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 44 (TYPE -> string SAVE_TYPE .)


state 32

    (45) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 45 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 45 (TYPE -> bool SAVE_TYPE .)


state 33

    (76) METHOD -> func TYPEMETHOD id . lParenthesis PARAMS rParenthesis BLOCK semicolon

    lParenthesis    shift and go to state 91


state 34

    (46) BLOCK -> lCurlyBracket BLOCK_A . rCurlyBracket

    rCurlyBracket   shift and go to state 92


state 35

    (47) BLOCK_A -> STATEMENT .

    rCurlyBracket   reduce using rule 47 (BLOCK_A -> STATEMENT .)


state 36

    (48) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 48 (BLOCK_A -> empty .)


state 37

    (49) STATEMENT -> ASSIGNMENT .

    rCurlyBracket   reduce using rule 49 (STATEMENT -> ASSIGNMENT .)


state 38

    (50) STATEMENT -> CONDITION .

    rCurlyBracket   reduce using rule 50 (STATEMENT -> CONDITION .)


state 39

    (51) STATEMENT -> WRITE .

