Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 65    CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon
Rule 66    CONDITION_A -> else BLOCK
Rule 67    CONDITION_A -> empty
Rule 68    WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
Rule 69    WRITE_A -> comma EXPRESSION WRITE_A
Rule 70    WRITE_A -> empty
Rule 71    VARCTE -> id ISLIST
Rule 72    VARCTE -> cte_i
Rule 73    VARCTE -> cte_f
Rule 74    VARCTE -> cte_str
Rule 75    VARCTE -> BOOLEAN
Rule 76    METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
Rule 77    PARAMS -> EXP PARAMS_A
Rule 78    PARAMS_A -> comma EXP PARAMS_A
Rule 79    PARAMS_A -> empty
Rule 80    LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK
Rule 81    METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon
Rule 82    METHODCALL_A -> comma EXP
Rule 83    METHODCALL_A -> empty
Rule 84    RETURN -> return EXPLOG semicolon
Rule 85    BOOLEAN -> FALSE
Rule 86    BOOLEAN -> TRUE
Rule 87    STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 88    STATMETHODS -> LASSO
Rule 89    STATMETHODS -> RIDGE
Rule 90    STATMETHODS -> K_MEANS
Rule 91    STATMETHODS -> MINI_BATCH_MEANS
Rule 92    STATMETHODS -> TIME_SERIES_SPLIT
Rule 93    STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 94    STATMETHODS -> MEAN_SQUARED_ERROR
Rule 95    STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 96    STATMETHODS -> MEAN
Rule 97    STATMETHODS -> MODE
Rule 98    STATMETHODS -> MEDIAN
Rule 99    STATMETHODS -> PROBABILITY
Rule 100   STATMETHODS -> FREQUENCY
Rule 101   STATMETHODS -> VARIANCE
Rule 102   STATMETHODS -> STANDARD_DEVIATION
Rule 103   STATMETHODS -> SKEWNESS
Rule 104   STATMETHODS -> KURTOSI
Rule 105   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 106   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 107   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 108   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 109   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 110   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 111   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 112   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 113   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 114   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 115   MEAN_A -> comma id MEAN_A
Rule 116   MEAN_A -> empty
Rule 117   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 118   MODE_A -> comma id MODE_A
Rule 119   MODE_A -> empty
Rule 120   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 121   MEDIAN_A -> comma id MEDIAN_A
Rule 122   MEDIAN_A -> empty
Rule 123   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 124   PROBABILITY_A -> comma id PROBABILITY_A
Rule 125   PROBABILITY_A -> empty
Rule 126   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 127   FREQUENCY_A -> comma id FREQUENCY_A
Rule 128   FREQUENCY_A -> empty
Rule 129   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 130   VARIANCE_A -> comma id VARIANCE_A
Rule 131   VARIANCE_A -> empty
Rule 132   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 133   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 134   STANDARD_DEVIATION_A -> empty
Rule 135   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 136   SKEWNESS_A -> comma id SKEWNESS_A
Rule 137   SKEWNESS_A -> empty
Rule 138   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 139   KURTOSI_A -> comma id KURTOSI_A
Rule 140   KURTOSI_A -> empty
Rule 141   empty -> <empty>
Rule 142   START_GLOBAL_FUNCTION -> empty
Rule 143   SAVE_TYPE -> empty
Rule 144   SAVE_VAR_TYPE -> varuno

Terminals, with rules where they appear

FALSE                : 85
TRUE                 : 86
and                  : 19
bool                 : 45
colon                : 6
comma                : 12 15 59 69 78 82 105 105 105 105 105 106 106 106 106 106 106 106 106 106 106 106 106 107 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 109 109 109 110 111 112 113 115 118 121 124 127 130 133 136 139
cte_f                : 41 73
cte_i                : 40 72
cte_str              : 74
divide               : 35
else                 : 66
equals               : 27 57
error                : 
float                : 43 106
freq                 : 126
func                 : 76
globalFunc           : 1
greater              : 23
greaterEquals        : 25
id                   : 11 14 39 57 71 76 81 105 105 106 106 107 107 111 111 112 112 113 113 114 115 117 118 120 121 123 124 126 127 129 130 132 133 135 136 138 139
if                   : 65
int                  : 42
kmeans               : 108
kurt                 : 138
lCurlyBracket        : 46
lParenthesis         : 37 58 65 68 76 80 81 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
lSqrBracket          : 14 61
las                  : 106
lessThan             : 24
lessThanEquals       : 26
mbm                  : 109
mean                 : 114
mean_abs_err         : 111
mean_sqr_err         : 112
median               : 120
median_abs_err       : 113
minus                : 31
mode                 : 117
not                  : 18
notEquals            : 28
ols                  : 105
or                   : 20
plus                 : 30
print                : 68
prob                 : 123
program              : 1
rCurlyBracket        : 46
rParenthesis         : 37 58 65 68 76 80 81 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
rSqrBracket          : 14 61
return               : 84
rid                  : 107
scan                 : 58
semicolon            : 1 6 57 65 68 76 81 84 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
skew                 : 135
start                : 1
stddev               : 132
string               : 44 106 107 108 108 108 109
times                : 34
tseries              : 110
var                  : 5
variance             : 129
void                 : 64
while                : 80

Nonterminals, with rules where they appear

ASSIGNMENT           : 49
BLOCK                : 1 65 66 76 80
BLOCK_A              : 46
BOOLEAN              : 75 105 105 105 106 106 106 106 106 106 107 107 107 108 109 109
CONDITION            : 50
CONDITION_A          : 65
EXP                  : 22 22 30 31 61 77 78 81 82
EXPLOG               : 19 20 37 65 80 84
EXPLOG_A             : 17 18
EXPRESSION           : 17 18 57 68 69
EXPRESSION_A         : 22
EXP_A                : 29
FACTOR               : 33
FREQUENCY            : 100
FREQUENCY_A          : 126 127
ISLIST               : 39 57 71
KURTOSI              : 104
KURTOSI_A            : 138 139
K_MEANS              : 90
LASSO                : 88
LIST                 : 8 15
LIST_A               : 14
LOOP                 : 52
MEAN                 : 96
MEAN_A               : 114 115
MEAN_ABSOLUTE_ERROR  : 93
MEAN_SQUARED_ERROR   : 94
MEDIAN               : 98
MEDIAN_A             : 120 121
MEDIAN_ABSOLUTE_ERROR : 95
METHOD               : 3
METHODCALL           : 53
METHODCALL_A         : 81
MINI_BATCH_MEANS     : 91
MODE                 : 97
MODE_A               : 117 118
ORDINARY_LEAST_SQUARES : 87
PARAMS               : 76
PARAMS_A             : 77 78
PROBABILITY          : 99
PROBABILITY_A        : 123 124
PROGRAM              : 0
PROGRAM_A            : 1 2 3
READ                 : 54
READ_A               : 58
RETURN               : 56
RIDGE                : 89
SAVE_TYPE            : 42 43 44 45
SAVE_VAR_TYPE        : 11
SIMPLE               : 7 12
SIMPLE_A             : 11
SKEWNESS             : 103
SKEWNESS_A           : 135 136
STANDARD_DEVIATION   : 102
STANDARD_DEVIATION_A : 132 133
START_GLOBAL_FUNCTION : 1
STATEMENT            : 47
STATMETHODS          : 55
TERM                 : 29 34 35
TERM_A               : 33
TIME_SERIES_SPLIT    : 92
TYPE                 : 6 63
TYPEMETHOD           : 76
VARCONSTAUX          : 14 38 105 106 106 106 107 107 107 107 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 109 110 110
VARCTE               : 58
VARIANCE             : 101
VARIANCE_A           : 129 130
VARS                 : 2
VARS_A               : 5 9
VARS_B               : 6
VARS_C               : 6
WRITE                : 51
WRITE_A              : 68 69
empty                : 4 10 13 16 21 32 36 48 60 62 67 70 79 83 116 119 122 125 128 131 134 137 140 142 143
varuno               : 144

