Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 162   PUSH_STACK_JUMPS -> empty
Rule 163   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 164   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 165   GENERATE_QUAD_PRINT -> empty
Rule 166   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 90
TRUE                 : 91
and                  : 21
assign               : 61
bool                 : 48
colon                : 8
comma                : 14 17 63 73 82 87 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 111 111 112 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 113 113 114 114 114 114 114 114 114 114 114 114 114 115 116 117 118 120 123 126 129 132 135 138 141 144
cte_f                : 44 77
cte_i                : 43 76
cte_str              : 78
divide               : 39
do                   : 85
else                 : 70
equals               : 30
error                : 
float                : 46 111
freq                 : 131
func                 : 80
globalFunc           : 1
greater              : 26
greaterEquals        : 28
id                   : 13 16 42 61 75 80 86 110 110 111 111 112 112 116 116 117 117 118 118 119 120 122 123 125 126 128 129 131 132 134 135 137 138 140 141 143 144
if                   : 69
int                  : 45
kmeans               : 113
kurt                 : 143
lCurlyBracket        : 49
lParenthesis         : 40 62 69 72 80 84 85 86 110 111 112 113 114 115 116 117 118 119 122 125 128 131 134 137 140 143
lSqrBracket          : 16 65
las                  : 111
lessThan             : 27
lessThanEquals       : 29
mbm                  : 114
mean                 : 119
mean_abs_err         : 116
mean_sqr_err         : 117
median               : 125
median_abs_err       : 118
minus                : 35
mode                 : 122
not                  : 20
notEquals            : 31
ols                  : 110
or                   : 22
plus                 : 34
print                : 72
prob                 : 128
program              : 1
rCurlyBracket        : 49
rParenthesis         : 40 62 69 72 80 84 85 86 110 111 112 113 114 115 116 117 118 119 122 125 128 131 134 137 140 143
rSqrBracket          : 16 65
return               : 89
rid                  : 112
scan                 : 62
semicolon            : 1 8 61 72 80 86 89 110 111 112 113 114 115 116 117 118 119 122 125 128 131 134 137 140 143
skew                 : 140
start                : 1
stddev               : 137
string               : 47 111 112 113 113 113 114
times                : 38
tseries              : 115
var                  : 7
variance             : 134
void                 : 68
while                : 84 85

Nonterminals, with rules where they appear

ASSIGNMENT           : 52
BLOCK                : 1 69 70 80 84 85
BLOCK_A              : 49 50
BOOLEAN              : 79 110 110 110 111 111 111 111 111 111 112 112 112 113 114 114
CONDITION            : 53
CONDITION_A          : 69
EXP                  : 24 25 25 34 35 65 81 82 86 87
EXPLOG               : 21 22 40 61 69 84 85 89
EXPLOG_A             : 19 20
EXPRESSION           : 19 20 72 73
EXPRESSION_A         : 25
EXP_A                : 33
FACTOR               : 36 37
FREQUENCY            : 105
FREQUENCY_A          : 131 132
GENERATE_GOTOF_CONDITIONAL : 69 84
GENERATE_GOTO_CONDITIONAL : 70
GENERATE_QUAD_PRINT  : 72 73
ISLIST               : 42 61 75
KURTOSI              : 109
KURTOSI_A            : 143 144
K_MEANS              : 95
LASSO                : 93
LIST                 : 10 17
LIST_A               : 16
MEAN                 : 101
MEAN_A               : 119 120
MEAN_ABSOLUTE_ERROR  : 98
MEAN_SQUARED_ERROR   : 99
MEDIAN               : 103
MEDIAN_A             : 125 126
MEDIAN_ABSOLUTE_ERROR : 100
METHOD               : 3 5
METHODCALL           : 57
METHODCALL_A         : 86
MINI_BATCH_MEANS     : 96
MODE                 : 102
MODE_A               : 122 123
ORDINARY_LEAST_SQUARES : 92
PARAMS               : 80
PARAMS_A             : 81 82
POP_STACK_OPERATORS  : 40
POST_CONDITIONAL_LOOP : 56
PRE_CONDITIONAL_LOOP : 55
PRINTQUADS           : 1
PROBABILITY          : 104
PROBABILITY_A        : 128 129
PROGRAM              : 0
PROGRAM_A            : 1 2
PROGRAM_B            : 3 5
PUSH_STACK_JUMPS     : 84 85
PUSH_STACK_OPERANDS  : 42 43 44 61
PUSH_STACK_OPERATORS : 26 27 28 29 30 31 34 35 38 39 40 61
READ                 : 58
READ_A               : 62
RETURN               : 60
RIDGE                : 94
SAVE_ARRAY           : 16
SAVE_TYPE            : 45 46 47 48
SAVE_VAR             : 13
SIMPLE               : 9 14
SIMPLE_A             : 13
SKEWNESS             : 108
SKEWNESS_A           : 140 141
SOLVE_OPERATION_ASSIGNMENT : 61
SOLVE_OPERATION_CONDITIONAL : 69
SOLVE_OPERATION_LOGIC : 19 20
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 85
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 84
SOLVE_OPERATION_RELATIONSHIP : 25
SOLVE_OPERATION_SUM_MINUS : 32 33
SOLVE_OPERATION_TIMES_DIVIDE : 36 37
STANDARD_DEVIATION   : 107
STANDARD_DEVIATION_A : 137 138
START_GLOBAL_FUNCTION : 1
STATEMENT            : 50
STATMETHODS          : 59
TERM                 : 32 33 38 39
TERM_A               : 37
TIME_SERIES_SPLIT    : 97
TYPE                 : 8 67
TYPEMETHOD           : 80
VARCONSTAUX          : 16 41 110 111 111 111 112 112 112 112 113 113 113 113 113 113 113 114 114 114 114 114 114 114 114 114 115 115
VARCTE               : 62
VARIANCE             : 106
VARIANCE_A           : 134 135
VARS                 : 2
VARS_A               : 7 11
VARS_B               : 8
VARS_C               : 8
WRITE                : 54
WRITE_A              : 72 73
empty                : 4 6 12 15 18 23 51 64 66 71 74 83 88 121 124 127 130 133 136 139 142 145 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS

    globalFunc      shift and go to state 3


state 3

    (1) PROGRAM -> program globalFunc . START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS
    (147) START_GLOBAL_FUNCTION -> . empty
    (146) empty -> .

    semicolon       reduce using rule 146 (empty -> .)

    START_GLOBAL_FUNCTION          shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION . semicolon PROGRAM_A start BLOCK PRINTQUADS

    semicolon       shift and go to state 6


state 5

    (147) START_GLOBAL_FUNCTION -> empty .

    semicolon       reduce using rule 147 (START_GLOBAL_FUNCTION -> empty .)


state 6

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon . PROGRAM_A start BLOCK PRINTQUADS
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var VARS_A
    (80) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (146) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 146 (empty -> .)

    PROGRAM_A                      shift and go to state 7
    VARS                           shift and go to state 8
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A . start BLOCK PRINTQUADS

    start           shift and go to state 13


state 8

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var VARS_A
    (80) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (146) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 146 (empty -> .)

    VARS                           shift and go to state 8
    PROGRAM_A                      shift and go to state 14
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 9

    (3) PROGRAM_A -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (80) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (146) empty -> .

    func            shift and go to state 12
    start           reduce using rule 146 (empty -> .)

    METHOD                         shift and go to state 15
    PROGRAM_B                      shift and go to state 16
    empty                          shift and go to state 17

state 10

    (4) PROGRAM_A -> empty .

    start           reduce using rule 4 (PROGRAM_A -> empty .)


state 11

    (7) VARS -> var . VARS_A
    (8) VARS_A -> . TYPE colon VARS_B semicolon VARS_C
    (45) TYPE -> . int SAVE_TYPE
    (46) TYPE -> . float SAVE_TYPE
    (47) TYPE -> . string SAVE_TYPE
    (48) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    VARS_A                         shift and go to state 18
    TYPE                           shift and go to state 19

state 12

    (80) METHOD -> func . TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (67) TYPEMETHOD -> . TYPE
    (68) TYPEMETHOD -> . void
    (45) TYPE -> . int SAVE_TYPE
    (46) TYPE -> . float SAVE_TYPE
    (47) TYPE -> . string SAVE_TYPE
    (48) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 26
    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    TYPEMETHOD                     shift and go to state 24
    TYPE                           shift and go to state 25

state 13

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start . BLOCK PRINTQUADS
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 27

state 14

    (2) PROGRAM_A -> VARS PROGRAM_A .

    start           reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 15

    (5) PROGRAM_B -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (80) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (146) empty -> .

    func            shift and go to state 12
    start           reduce using rule 146 (empty -> .)

    METHOD                         shift and go to state 15
    PROGRAM_B                      shift and go to state 29
    empty                          shift and go to state 17

state 16

    (3) PROGRAM_A -> METHOD PROGRAM_B .

    start           reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_B .)


state 17

    (6) PROGRAM_B -> empty .

    start           reduce using rule 6 (PROGRAM_B -> empty .)


state 18

    (7) VARS -> var VARS_A .

    var             reduce using rule 7 (VARS -> var VARS_A .)
    func            reduce using rule 7 (VARS -> var VARS_A .)
    start           reduce using rule 7 (VARS -> var VARS_A .)


state 19

    (8) VARS_A -> TYPE . colon VARS_B semicolon VARS_C

    colon           shift and go to state 30


state 20

    (45) TYPE -> int . SAVE_TYPE
    (148) SAVE_TYPE -> . empty
    (146) empty -> .

    colon           reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)

    SAVE_TYPE                      shift and go to state 31
    empty                          shift and go to state 32

state 21

    (46) TYPE -> float . SAVE_TYPE
    (148) SAVE_TYPE -> . empty
    (146) empty -> .

    colon           reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 32

state 22

    (47) TYPE -> string . SAVE_TYPE
    (148) SAVE_TYPE -> . empty
    (146) empty -> .

    colon           reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 32

state 23

    (48) TYPE -> bool . SAVE_TYPE
    (148) SAVE_TYPE -> . empty
    (146) empty -> .

    colon           reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 32

state 24

    (80) METHOD -> func TYPEMETHOD . id lParenthesis PARAMS rParenthesis BLOCK semicolon

    id              shift and go to state 36


state 25

    (67) TYPEMETHOD -> TYPE .

    id              reduce using rule 67 (TYPEMETHOD -> TYPE .)


state 26

    (68) TYPEMETHOD -> void .

    id              reduce using rule 68 (TYPEMETHOD -> void .)


state 27

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK . PRINTQUADS
    (166) PRINTQUADS -> . empty
    (146) empty -> .

    $end            reduce using rule 146 (empty -> .)

    PRINTQUADS                     shift and go to state 37
    empty                          shift and go to state 38

state 28

    (49) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (50) BLOCK_A -> . STATEMENT BLOCK_A
    (51) BLOCK_A -> . empty
    (52) STATEMENT -> . ASSIGNMENT
    (53) STATEMENT -> . CONDITION
    (54) STATEMENT -> . WRITE
    (55) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (56) STATEMENT -> . POST_CONDITIONAL_LOOP
    (57) STATEMENT -> . METHODCALL
    (58) STATEMENT -> . READ
    (59) STATEMENT -> . STATMETHODS
    (60) STATEMENT -> . RETURN
    (146) empty -> .
    (61) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (69) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (72) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (84) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (85) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (86) METHODCALL -> . id lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (62) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (92) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (93) STATMETHODS -> . LASSO
    (94) STATMETHODS -> . RIDGE
    (95) STATMETHODS -> . K_MEANS
    (96) STATMETHODS -> . MINI_BATCH_MEANS
    (97) STATMETHODS -> . TIME_SERIES_SPLIT
    (98) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (99) STATMETHODS -> . MEAN_SQUARED_ERROR
    (100) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (101) STATMETHODS -> . MEAN
    (102) STATMETHODS -> . MODE
    (103) STATMETHODS -> . MEDIAN
    (104) STATMETHODS -> . PROBABILITY
    (105) STATMETHODS -> . FREQUENCY
    (106) STATMETHODS -> . VARIANCE
    (107) STATMETHODS -> . STANDARD_DEVIATION
    (108) STATMETHODS -> . SKEWNESS
    (109) STATMETHODS -> . KURTOSI
    (89) RETURN -> . return EXPLOG semicolon
    (110) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (111) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (112) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (113) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (114) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (115) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (116) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (117) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (118) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
