Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 53    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 54    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 55    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 56    TYPE -> int SAVE_TYPE
Rule 57    TYPE -> float SAVE_TYPE
Rule 58    TYPE -> string SAVE_TYPE
Rule 59    TYPE -> bool SAVE_TYPE
Rule 60    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 61    BLOCK_A -> STATEMENT BLOCK_A
Rule 62    BLOCK_A -> empty
Rule 63    STATEMENT -> ASSIGNMENT
Rule 64    STATEMENT -> CONDITION
Rule 65    STATEMENT -> WRITE
Rule 66    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 67    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 68    STATEMENT -> METHODCALL
Rule 69    STATEMENT -> READ
Rule 70    STATEMENT -> STATMETHODS
Rule 71    STATEMENT -> RETURN
Rule 72    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 73    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 74    READ_A -> comma
Rule 75    READ_A -> empty
Rule 76    ISLIST -> lSqrBracket EXP rSqrBracket
Rule 77    ISLIST -> empty
Rule 78    TYPEMETHOD -> TYPE
Rule 79    TYPEMETHOD -> void SAVE_TYPE
Rule 80    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 81    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 82    CONDITION_A -> empty
Rule 83    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 84    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 85    WRITE_A -> empty
Rule 86    VARCTE -> id ISLIST
Rule 87    VARCTE -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 88    VARCTE -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 89    VARCTE -> cte_str PUSH_STACK_OPERANDS_CONSTANT
Rule 90    VARCTE -> BOOLEAN
Rule 91    METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
Rule 92    METHOD_A -> PARAMS
Rule 93    METHOD_A -> empty
Rule 94    PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
Rule 95    PARAMS_A -> comma PARAMS
Rule 96    PARAMS_A -> empty
Rule 97    PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 98    POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 99    METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
Rule 100   METHODCALL_A -> comma EXP
Rule 101   METHODCALL_A -> empty
Rule 102   RETURN -> return EXPLOG semicolon
Rule 103   BOOLEAN -> FALSE PUSH_STACK_OPERANDS_CONSTANT
Rule 104   BOOLEAN -> TRUE PUSH_STACK_OPERANDS_CONSTANT
Rule 105   STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 106   STATMETHODS -> LASSO
Rule 107   STATMETHODS -> RIDGE
Rule 108   STATMETHODS -> K_MEANS
Rule 109   STATMETHODS -> MINI_BATCH_MEANS
Rule 110   STATMETHODS -> TIME_SERIES_SPLIT
Rule 111   STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 112   STATMETHODS -> MEAN_SQUARED_ERROR
Rule 113   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 114   STATMETHODS -> MEAN
Rule 115   STATMETHODS -> MODE
Rule 116   STATMETHODS -> MEDIAN
Rule 117   STATMETHODS -> PROBABILITY
Rule 118   STATMETHODS -> FREQUENCY
Rule 119   STATMETHODS -> VARIANCE
Rule 120   STATMETHODS -> STANDARD_DEVIATION
Rule 121   STATMETHODS -> SKEWNESS
Rule 122   STATMETHODS -> KURTOSI
Rule 123   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 124   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 125   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 126   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 127   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 128   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 129   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 130   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 131   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 132   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 133   MEAN_A -> comma id MEAN_A
Rule 134   MEAN_A -> empty
Rule 135   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 136   MODE_A -> comma id MODE_A
Rule 137   MODE_A -> empty
Rule 138   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 139   MEDIAN_A -> comma id MEDIAN_A
Rule 140   MEDIAN_A -> empty
Rule 141   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 142   PROBABILITY_A -> comma id PROBABILITY_A
Rule 143   PROBABILITY_A -> empty
Rule 144   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 145   FREQUENCY_A -> comma id FREQUENCY_A
Rule 146   FREQUENCY_A -> empty
Rule 147   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 148   VARIANCE_A -> comma id VARIANCE_A
Rule 149   VARIANCE_A -> empty
Rule 150   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 151   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 152   STANDARD_DEVIATION_A -> empty
Rule 153   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 154   SKEWNESS_A -> comma id SKEWNESS_A
Rule 155   SKEWNESS_A -> empty
Rule 156   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 157   KURTOSI_A -> comma id KURTOSI_A
Rule 158   KURTOSI_A -> empty
Rule 159   empty -> <empty>
Rule 160   START_FUNCTION -> empty
Rule 161   SAVE_TYPE -> empty
Rule 162   SAVE_VAR -> empty
Rule 163   SAVE_ASSIGNED_VAR -> empty
Rule 164   SAVE_PARAM -> empty
Rule 165   INCREMENT_PARAM_COUNTER -> empty
Rule 166   SAVE_COUNTER_PARAM -> empty
Rule 167   SAVE_COUNTER_QUAD -> empty
Rule 168   END_PROCEDURE -> empty
Rule 169   SAVE_PARAM_TYPE -> empty
Rule 170   VALIDATE_FUNCTION_NAME -> empty
Rule 171   ERA -> empty
Rule 172   VALIDATE_PARAMETER -> empty
Rule 173   VALIDATE_METHOD_CALL -> empty
Rule 174   PUSH_STACK_OPERANDS -> empty
Rule 175   PUSH_STACK_OPERANDS_CONSTANT -> empty
Rule 176   PUSH_STACK_OPERATORS -> empty
Rule 177   POP_STACK_OPERATORS -> empty
Rule 178   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 179   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 180   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 181   SOLVE_OPERATION_LOGIC -> empty
Rule 182   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 183   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 184   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 185   GENERATE_GOTO_CONDITIONAL -> empty
Rule 186   PUSH_STACK_JUMPS -> empty
Rule 187   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 188   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 189   GENERATE_QUAD_PRINT -> empty
Rule 190   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 25 103
TRUE                 : 26 104
and                  : 32
assign               : 8 72
bool                 : 59
colon                : 7
comma                : 14 16 18 74 84 95 100 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 128 129 130 131 133 136 139 142 145 148 151 154 157
cte_f                : 22 55 88
cte_i                : 10 16 21 54 87
cte_str              : 23 89
divide               : 50
do                   : 98
else                 : 81
equals               : 41
error                : 
float                : 57 124
freq                 : 144
func                 : 91
globalFunc           : 1
greater              : 37
greaterEquals        : 39
id                   : 8 9 10 20 53 72 86 91 94 99 123 123 124 124 125 125 129 129 130 130 131 131 132 133 135 136 138 139 141 142 144 145 147 148 150 151 153 154 156 157
if                   : 80
int                  : 56
kmeans               : 126
kurt                 : 156
lCurlyBracket        : 60
lParenthesis         : 51 73 80 83 91 97 98 99 123 124 125 126 127 128 129 130 131 132 135 138 141 144 147 150 153 156
lSqrBracket          : 10 76
las                  : 124
lessThan             : 38
lessThanEquals       : 40
mbm                  : 127
mean                 : 132
mean_abs_err         : 129
mean_sqr_err         : 130
median               : 138
median_abs_err       : 131
minus                : 46
mode                 : 135
not                  : 31
notEquals            : 42
ols                  : 123
or                   : 33
plus                 : 45
print                : 83
prob                 : 141
program              : 1
rCurlyBracket        : 60
rParenthesis         : 51 73 80 83 91 97 98 99 123 124 125 126 127 128 129 130 131 132 135 138 141 144 147 150 153 156
rSqrBracket          : 10 76
return               : 102
rid                  : 125
scan                 : 73
semicolon            : 1 7 72 83 99 102 123 124 125 126 127 128 129 130 131 132 135 138 141 144 147 150 153 156
skew                 : 153
start                : 1
stddev               : 150
string               : 58 124 125 126 126 126 127
times                : 49
tseries              : 128
var                  : 7
variance             : 147
void                 : 1 1 79
while                : 97 98

Nonterminals, with rules where they appear

ACUMULATE_R          : 10 16
ASSIGNMENT           : 63
BLOCK                : 1 80 81 91 97 98
BLOCK_A              : 60 61
BOOLEAN              : 90 123 123 123 124 124 124 124 124 124 125 125 125 126 127 127
BOOLEAN_AUX_VARS     : 24
CALCULATE_ARRAY      : 10
CONDITION            : 64
CONDITION_A          : 80
END_PROCEDURE        : 91
ERA                  : 99
EXP                  : 35 36 36 45 46 76 99 100
EXPLOG               : 32 33 51 72 80 97 98 102
EXPLOG_A             : 30 31
EXPRESSION           : 30 31 83 84
EXPRESSION_A         : 36
EXP_A                : 44
FACTOR               : 47 48
FREQUENCY            : 118
FREQUENCY_A          : 144 145
GENERATE_GOTOF_CONDITIONAL : 80 97
GENERATE_GOTO_CONDITIONAL : 81
GENERATE_QUAD_PRINT  : 83 84
INCREMENT_PARAM_COUNTER : 94
ISLIST               : 20 53 72 86
KURTOSI              : 122
KURTOSI_A            : 156 157
K_MEANS              : 108
LASSO                : 106
LIST                 : 10 16
LIST_A               : 10
MEAN                 : 114
MEAN_A               : 132 133
MEAN_ABSOLUTE_ERROR  : 111
MEAN_SQUARED_ERROR   : 112
MEDIAN               : 116
MEDIAN_A             : 138 139
MEDIAN_ABSOLUTE_ERROR : 113
METHOD               : 3 5
METHODCALL           : 68
METHODCALL_A         : 99
METHOD_A             : 91
MINI_BATCH_MEANS     : 109
MODE                 : 115
MODE_A               : 135 136
ORDINARY_LEAST_SQUARES : 105
PARAMS               : 92 95
PARAMS_A             : 94
POP_STACK_OPERATORS  : 51
POST_CONDITIONAL_LOOP : 67
PRE_CONDITIONAL_LOOP : 66
PRINTQUADS           : 1
PROBABILITY          : 117
PROBABILITY_A        : 141 142
PROGRAM              : 0
PROGRAM_A            : 1 2
PROGRAM_B            : 3 5
PUSH_STACK_JUMPS     : 97 98
PUSH_STACK_OPERANDS  : 53 72
PUSH_STACK_OPERANDS_CONSTANT : 21 22 23 54 55 87 88 89 103 104
PUSH_STACK_OPERATORS : 37 38 39 40 41 42 45 46 49 50 51 72
READ                 : 69
READ_A               : 73
RETURN               : 71
RIDGE                : 107
SAVE_ASSIGNED_VAR    : 21 22 23 25 26
SAVE_COUNTER_PARAM   : 91
SAVE_COUNTER_QUAD    : 91
SAVE_PARAM           : 94
SAVE_PARAM_TYPE      : 94
SAVE_TYPE            : 1 1 56 57 58 59 79
SAVE_VAR             : 9
SIMPLE               : 8 9
SKEWNESS             : 121
SKEWNESS_A           : 153 154
SOLVE_OPERATION_ASSIGNMENT : 72
SOLVE_OPERATION_CONDITIONAL : 80
SOLVE_OPERATION_LOGIC : 30 31
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 98
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 97
SOLVE_OPERATION_RELATIONSHIP : 36
SOLVE_OPERATION_SUM_MINUS : 43 44
SOLVE_OPERATION_TIMES_DIVIDE : 47 48
STANDARD_DEVIATION   : 120
STANDARD_DEVIATION_A : 150 151
START_FUNCTION       : 1 1 91
STATEMENT            : 61
STATMETHODS          : 70
TERM                 : 43 44 49 50
TERM_A               : 48
TIME_SERIES_SPLIT    : 110
TYPE                 : 7 78 94
TYPEMETHOD           : 91
VALIDATE_FUNCTION_NAME : 99
VALIDATE_METHOD_CALL : 99
VALIDATE_NAME_ARRAY  : 10
VALIDATE_PARAMETER   : 99
VARCONSTAUX          : 52 123 124 124 124 125 125 125 125 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 128 128
VARCTE               : 73
VARCTE_AUX_VARS      : 8
VARIANCE             : 119
VARIANCE_A           : 147 148
VARS                 : 2 12
VARS_A               : 7 14 18
VARS_B               : 7
WRITE                : 65
WRITE_A              : 83 84
empty                : 4 6 11 13 15 17 19 27 28 29 34 62 75 77 82 85 93 96 101 134 137 140 143 146 149 152 155 158 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 3


state 3

    (1) PROGRAM -> program void . SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (161) SAVE_TYPE -> . empty
    (159) empty -> .

    globalFunc      reduce using rule 159 (empty -> .)

    SAVE_TYPE                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program void SAVE_TYPE . globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    globalFunc      shift and go to state 6


state 5

    (161) SAVE_TYPE -> empty .

    globalFunc      reduce using rule 161 (SAVE_TYPE -> empty .)
    start           reduce using rule 161 (SAVE_TYPE -> empty .)
    colon           reduce using rule 161 (SAVE_TYPE -> empty .)
    id              reduce using rule 161 (SAVE_TYPE -> empty .)


state 6

    (1) PROGRAM -> program void SAVE_TYPE globalFunc . START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (160) START_FUNCTION -> . empty
    (159) empty -> .

    semicolon       reduce using rule 159 (empty -> .)

    START_FUNCTION                 shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION . semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    semicolon       shift and go to state 9


state 8

    (160) START_FUNCTION -> empty .

    semicolon       reduce using rule 160 (START_FUNCTION -> empty .)
    lParenthesis    reduce using rule 160 (START_FUNCTION -> empty .)
    lCurlyBracket   reduce using rule 160 (START_FUNCTION -> empty .)


state 9

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon . PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (91) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (159) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 159 (empty -> .)

    PROGRAM_A                      shift and go to state 10
    VARS                           shift and go to state 11
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 10

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A . void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 16


state 11

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (91) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (159) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 159 (empty -> .)

    VARS                           shift and go to state 11
    PROGRAM_A                      shift and go to state 17
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 12

    (3) PROGRAM_A -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (91) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (159) empty -> .

    func            shift and go to state 15
    void            reduce using rule 159 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 19
    empty                          shift and go to state 20

state 13

    (4) PROGRAM_A -> empty .

    void            reduce using rule 4 (PROGRAM_A -> empty .)


state 14

    (7) VARS -> var . TYPE colon VARS_A semicolon VARS_B
    (56) TYPE -> . int SAVE_TYPE
    (57) TYPE -> . float SAVE_TYPE
    (58) TYPE -> . string SAVE_TYPE
    (59) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPE                           shift and go to state 21

state 15

    (91) METHOD -> func . TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (78) TYPEMETHOD -> . TYPE
    (79) TYPEMETHOD -> . void SAVE_TYPE
    (56) TYPE -> . int SAVE_TYPE
    (57) TYPE -> . float SAVE_TYPE
    (58) TYPE -> . string SAVE_TYPE
    (59) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 28
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPEMETHOD                     shift and go to state 26
    TYPE                           shift and go to state 27

state 16

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void . SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (161) SAVE_TYPE -> . empty
    (159) empty -> .

    start           reduce using rule 159 (empty -> .)

    SAVE_TYPE                      shift and go to state 29
    empty                          shift and go to state 5

state 17

    (2) PROGRAM_A -> VARS PROGRAM_A .

    void            reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 18

    (5) PROGRAM_B -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (91) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (159) empty -> .

    func            shift and go to state 15
    void            reduce using rule 159 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 30
    empty                          shift and go to state 20

state 19

    (3) PROGRAM_A -> METHOD PROGRAM_B .

    void            reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_B .)


state 20

    (6) PROGRAM_B -> empty .

    void            reduce using rule 6 (PROGRAM_B -> empty .)


state 21

    (7) VARS -> var TYPE . colon VARS_A semicolon VARS_B

    colon           shift and go to state 31


state 22

    (56) TYPE -> int . SAVE_TYPE
    (161) SAVE_TYPE -> . empty
    (159) empty -> .

    colon           reduce using rule 159 (empty -> .)
    id              reduce using rule 159 (empty -> .)

    SAVE_TYPE                      shift and go to state 32
    empty                          shift and go to state 5

state 23

    (57) TYPE -> float . SAVE_TYPE
    (161) SAVE_TYPE -> . empty
    (159) empty -> .

    colon           reduce using rule 159 (empty -> .)
    id              reduce using rule 159 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 5

state 24

    (58) TYPE -> string . SAVE_TYPE
    (161) SAVE_TYPE -> . empty
    (159) empty -> .

    colon           reduce using rule 159 (empty -> .)
    id              reduce using rule 159 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 5

state 25

    (59) TYPE -> bool . SAVE_TYPE
    (161) SAVE_TYPE -> . empty
    (159) empty -> .

    colon           reduce using rule 159 (empty -> .)
    id              reduce using rule 159 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 5

state 26

    (91) METHOD -> func TYPEMETHOD . id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    id              shift and go to state 36


state 27

    (78) TYPEMETHOD -> TYPE .

    id              reduce using rule 78 (TYPEMETHOD -> TYPE .)


state 28

    (79) TYPEMETHOD -> void . SAVE_TYPE
    (161) SAVE_TYPE -> . empty
    (159) empty -> .

    id              reduce using rule 159 (empty -> .)

