Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 52    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 53    TYPE -> int SAVE_TYPE
Rule 54    TYPE -> float SAVE_TYPE
Rule 55    TYPE -> string SAVE_TYPE
Rule 56    TYPE -> bool SAVE_TYPE
Rule 57    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 58    BLOCK_A -> STATEMENT BLOCK_A
Rule 59    BLOCK_A -> empty
Rule 60    STATEMENT -> ASSIGNMENT
Rule 61    STATEMENT -> CONDITION
Rule 62    STATEMENT -> WRITE
Rule 63    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 64    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 65    STATEMENT -> METHODCALL
Rule 66    STATEMENT -> READ
Rule 67    STATEMENT -> STATMETHODS
Rule 68    STATEMENT -> RETURN
Rule 69    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 70    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 71    READ_A -> comma
Rule 72    READ_A -> empty
Rule 73    ISLIST -> lSqrBracket EXP rSqrBracket
Rule 74    ISLIST -> empty
Rule 75    TYPEMETHOD -> TYPE
Rule 76    TYPEMETHOD -> void SAVE_TYPE
Rule 77    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 78    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 79    CONDITION_A -> empty
Rule 80    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 81    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 82    WRITE_A -> empty
Rule 83    VARCTE -> id ISLIST
Rule 84    VARCTE -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 85    VARCTE -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 86    VARCTE -> cte_str PUSH_STACK_OPERANDS_CONSTANT
Rule 87    VARCTE -> BOOLEAN
Rule 88    METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
Rule 89    METHOD_A -> PARAMS
Rule 90    METHOD_A -> empty
Rule 91    PARAMS -> TYPE id SAVE_VAR SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
Rule 92    PARAMS_A -> comma PARAMS
Rule 93    PARAMS_A -> empty
Rule 94    PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 95    POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 96    METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
Rule 97    METHODCALL_A -> comma EXP
Rule 98    METHODCALL_A -> empty
Rule 99    RETURN -> return EXPLOG semicolon
Rule 100   BOOLEAN -> FALSE PUSH_STACK_OPERANDS_CONSTANT
Rule 101   BOOLEAN -> TRUE PUSH_STACK_OPERANDS_CONSTANT
Rule 102   STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 103   STATMETHODS -> LASSO
Rule 104   STATMETHODS -> RIDGE
Rule 105   STATMETHODS -> K_MEANS
Rule 106   STATMETHODS -> MINI_BATCH_MEANS
Rule 107   STATMETHODS -> TIME_SERIES_SPLIT
Rule 108   STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 109   STATMETHODS -> MEAN_SQUARED_ERROR
Rule 110   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 111   STATMETHODS -> MEAN
Rule 112   STATMETHODS -> MODE
Rule 113   STATMETHODS -> MEDIAN
Rule 114   STATMETHODS -> PROBABILITY
Rule 115   STATMETHODS -> FREQUENCY
Rule 116   STATMETHODS -> VARIANCE
Rule 117   STATMETHODS -> STANDARD_DEVIATION
Rule 118   STATMETHODS -> SKEWNESS
Rule 119   STATMETHODS -> KURTOSI
Rule 120   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 121   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 122   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 123   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 124   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 125   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 126   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 127   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 128   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 129   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 130   MEAN_A -> comma id MEAN_A
Rule 131   MEAN_A -> empty
Rule 132   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 133   MODE_A -> comma id MODE_A
Rule 134   MODE_A -> empty
Rule 135   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 136   MEDIAN_A -> comma id MEDIAN_A
Rule 137   MEDIAN_A -> empty
Rule 138   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 139   PROBABILITY_A -> comma id PROBABILITY_A
Rule 140   PROBABILITY_A -> empty
Rule 141   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 142   FREQUENCY_A -> comma id FREQUENCY_A
Rule 143   FREQUENCY_A -> empty
Rule 144   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 145   VARIANCE_A -> comma id VARIANCE_A
Rule 146   VARIANCE_A -> empty
Rule 147   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 148   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 149   STANDARD_DEVIATION_A -> empty
Rule 150   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 151   SKEWNESS_A -> comma id SKEWNESS_A
Rule 152   SKEWNESS_A -> empty
Rule 153   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 154   KURTOSI_A -> comma id KURTOSI_A
Rule 155   KURTOSI_A -> empty
Rule 156   empty -> <empty>
Rule 157   START_FUNCTION -> empty
Rule 158   SAVE_TYPE -> empty
Rule 159   SAVE_VAR -> empty
Rule 160   SAVE_ASSIGNED_VAR -> empty
Rule 161   SAVE_ARRAY -> empty
Rule 162   INCREMENT_PARAM_COUNTER -> empty
Rule 163   SAVE_COUNTER_PARAM -> empty
Rule 164   SAVE_COUNTER_QUAD -> empty
Rule 165   END_PROCEDURE -> empty
Rule 166   SAVE_PARAM_TYPE -> empty
Rule 167   VALIDATE_FUNCTION_NAME -> empty
Rule 168   ERA -> empty
Rule 169   VALIDATE_PARAMETER -> empty
Rule 170   VALIDATE_METHOD_CALL -> empty
Rule 171   PUSH_STACK_OPERANDS -> empty
Rule 172   PUSH_STACK_OPERANDS_CONSTANT -> empty
Rule 173   PUSH_STACK_OPERATORS -> empty
Rule 174   POP_STACK_OPERATORS -> empty
Rule 175   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 176   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 177   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 178   SOLVE_OPERATION_LOGIC -> empty
Rule 179   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 180   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 181   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 182   GENERATE_GOTO_CONDITIONAL -> empty
Rule 183   PUSH_STACK_JUMPS -> empty
Rule 184   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 185   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 186   GENERATE_QUAD_PRINT -> empty
Rule 187   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 22 100
TRUE                 : 23 101
and                  : 29
assign               : 13 69
bool                 : 56
colon                : 7
comma                : 15 25 71 81 92 97 120 120 120 120 120 121 121 121 121 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 125 126 127 128 130 133 136 139 142 145 148 151 154
cte_f                : 19 52 85
cte_i                : 18 51 84
cte_str              : 20 86
divide               : 47
do                   : 95
else                 : 78
equals               : 38
error                : 
float                : 54 121
freq                 : 141
func                 : 88
globalFunc           : 1
greater              : 34
greaterEquals        : 36
id                   : 12 17 24 50 69 83 88 91 96 120 120 121 121 122 122 126 126 127 127 128 128 129 130 132 133 135 136 138 139 141 142 144 145 147 148 150 151 153 154
if                   : 77
int                  : 53
kmeans               : 123
kurt                 : 153
lCurlyBracket        : 57
lParenthesis         : 48 70 77 80 88 94 95 96 120 121 122 123 124 125 126 127 128 129 132 135 138 141 144 147 150 153
lSqrBracket          : 24 73
las                  : 121
lessThan             : 35
lessThanEquals       : 37
mbm                  : 124
mean                 : 129
mean_abs_err         : 126
mean_sqr_err         : 127
median               : 135
median_abs_err       : 128
minus                : 43
mode                 : 132
not                  : 28
notEquals            : 39
ols                  : 120
or                   : 30
plus                 : 42
print                : 80
prob                 : 138
program              : 1
rCurlyBracket        : 57
rParenthesis         : 48 70 77 80 88 94 95 96 120 121 122 123 124 125 126 127 128 129 132 135 138 141 144 147 150 153
rSqrBracket          : 24 73
return               : 99
rid                  : 122
scan                 : 70
semicolon            : 1 7 69 80 96 99 120 121 122 123 124 125 126 127 128 129 132 135 138 141 144 147 150 153
skew                 : 150
start                : 1
stddev               : 147
string               : 55 121 122 123 123 123 124
times                : 46
tseries              : 125
var                  : 7
variance             : 144
void                 : 1 1 76
while                : 94 95

Nonterminals, with rules where they appear

ASSIGNMENT           : 60
BLOCK                : 1 77 78 88 94 95
BLOCK_A              : 57 58
BOOLEAN              : 87 120 120 120 121 121 121 121 121 121 122 122 122 123 124 124
BOOLEAN_AUX_VARS     : 21
CONDITION            : 61
CONDITION_A          : 77
END_PROCEDURE        : 88
ERA                  : 96
EXP                  : 32 33 33 42 43 73 96 97
EXPLOG               : 29 30 48 69 77 94 95 99
EXPLOG_A             : 27 28
EXPRESSION           : 27 28 80 81
EXPRESSION_A         : 33
EXP_A                : 41
FACTOR               : 44 45
FREQUENCY            : 115
FREQUENCY_A          : 141 142
GENERATE_GOTOF_CONDITIONAL : 77 94
GENERATE_GOTO_CONDITIONAL : 78
GENERATE_QUAD_PRINT  : 80 81
INCREMENT_PARAM_COUNTER : 91
ISLIST               : 17 50 69 83
KURTOSI              : 119
KURTOSI_A            : 153 154
K_MEANS              : 105
LASSO                : 103
LIST                 : 9 25
LIST_A               : 24
MEAN                 : 111
MEAN_A               : 129 130
MEAN_ABSOLUTE_ERROR  : 108
MEAN_SQUARED_ERROR   : 109
MEDIAN               : 113
MEDIAN_A             : 135 136
MEDIAN_ABSOLUTE_ERROR : 110
METHOD               : 3 5
METHODCALL           : 65
METHODCALL_A         : 96
METHOD_A             : 88
MINI_BATCH_MEANS     : 106
MODE                 : 112
MODE_A               : 132 133
ORDINARY_LEAST_SQUARES : 102
PARAMS               : 89 92
PARAMS_A             : 91
POP_STACK_OPERATORS  : 48
POST_CONDITIONAL_LOOP : 64
PRE_CONDITIONAL_LOOP : 63
PRINTQUADS           : 1
PROBABILITY          : 114
PROBABILITY_A        : 138 139
PROGRAM              : 0
PROGRAM_A            : 1 2
PROGRAM_B            : 3 5
PUSH_STACK_JUMPS     : 94 95
PUSH_STACK_OPERANDS  : 50 69
PUSH_STACK_OPERANDS_CONSTANT : 18 19 20 51 52 84 85 86 100 101
PUSH_STACK_OPERATORS : 34 35 36 37 38 39 42 43 46 47 48 69
READ                 : 66
READ_A               : 70
RETURN               : 68
RIDGE                : 104
SAVE_ARRAY           : 24
SAVE_ASSIGNED_VAR    : 18 19 20 22 23
SAVE_COUNTER_PARAM   : 88
SAVE_COUNTER_QUAD    : 88
SAVE_PARAM_TYPE      : 91
SAVE_TYPE            : 1 1 53 54 55 56 76
SAVE_VAR             : 14 91
SIMPLE               : 8 15
SIMPLE_A             : 12
SIMPLE_B             : 13 14
SKEWNESS             : 118
SKEWNESS_A           : 150 151
SOLVE_OPERATION_ASSIGNMENT : 69
SOLVE_OPERATION_CONDITIONAL : 77
SOLVE_OPERATION_LOGIC : 27 28
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 95
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 94
SOLVE_OPERATION_RELATIONSHIP : 33
SOLVE_OPERATION_SUM_MINUS : 40 41
SOLVE_OPERATION_TIMES_DIVIDE : 44 45
STANDARD_DEVIATION   : 117
STANDARD_DEVIATION_A : 147 148
START_FUNCTION       : 1 1 88
STATEMENT            : 58
STATMETHODS          : 67
TERM                 : 40 41 46 47
TERM_A               : 45
TIME_SERIES_SPLIT    : 107
TYPE                 : 7 75 91
TYPEMETHOD           : 88
VALIDATE_FUNCTION_NAME : 96
VALIDATE_METHOD_CALL : 96
VALIDATE_PARAMETER   : 96
VARCONSTAUX          : 24 49 120 121 121 121 122 122 122 122 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 125 125
VARCTE               : 70
VARCTE_AUX_VARS      : 13
VARIANCE             : 116
VARIANCE_A           : 144 145
VARS                 : 2 10
VARS_A               : 7
VARS_B               : 7
WRITE                : 62
WRITE_A              : 80 81
empty                : 4 6 11 16 26 31 59 72 74 79 82 90 93 98 131 134 137 140 143 146 149 152 155 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 3


state 3

    (1) PROGRAM -> program void . SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (158) SAVE_TYPE -> . empty
    (156) empty -> .

    globalFunc      reduce using rule 156 (empty -> .)

    SAVE_TYPE                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program void SAVE_TYPE . globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    globalFunc      shift and go to state 6


state 5

    (158) SAVE_TYPE -> empty .

    globalFunc      reduce using rule 158 (SAVE_TYPE -> empty .)
    start           reduce using rule 158 (SAVE_TYPE -> empty .)
    colon           reduce using rule 158 (SAVE_TYPE -> empty .)
    id              reduce using rule 158 (SAVE_TYPE -> empty .)


state 6

    (1) PROGRAM -> program void SAVE_TYPE globalFunc . START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (157) START_FUNCTION -> . empty
    (156) empty -> .

    semicolon       reduce using rule 156 (empty -> .)

    START_FUNCTION                 shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION . semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    semicolon       shift and go to state 9


state 8

    (157) START_FUNCTION -> empty .

    semicolon       reduce using rule 157 (START_FUNCTION -> empty .)
    lParenthesis    reduce using rule 157 (START_FUNCTION -> empty .)
    lCurlyBracket   reduce using rule 157 (START_FUNCTION -> empty .)


state 9

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon . PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (88) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (156) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 156 (empty -> .)

    PROGRAM_A                      shift and go to state 10
    VARS                           shift and go to state 11
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 10

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A . void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 16


state 11

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_B
    (4) PROGRAM_A -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (88) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (156) empty -> .

    var             shift and go to state 14
    func            shift and go to state 15
    void            reduce using rule 156 (empty -> .)

    VARS                           shift and go to state 11
    PROGRAM_A                      shift and go to state 17
    METHOD                         shift and go to state 12
    empty                          shift and go to state 13

state 12

    (3) PROGRAM_A -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (88) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (156) empty -> .

    func            shift and go to state 15
    void            reduce using rule 156 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 19
    empty                          shift and go to state 20

state 13

    (4) PROGRAM_A -> empty .

    void            reduce using rule 4 (PROGRAM_A -> empty .)


state 14

    (7) VARS -> var . TYPE colon VARS_A semicolon VARS_B
    (53) TYPE -> . int SAVE_TYPE
    (54) TYPE -> . float SAVE_TYPE
    (55) TYPE -> . string SAVE_TYPE
    (56) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPE                           shift and go to state 21

state 15

    (88) METHOD -> func . TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (75) TYPEMETHOD -> . TYPE
    (76) TYPEMETHOD -> . void SAVE_TYPE
    (53) TYPE -> . int SAVE_TYPE
    (54) TYPE -> . float SAVE_TYPE
    (55) TYPE -> . string SAVE_TYPE
    (56) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 28
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPEMETHOD                     shift and go to state 26
    TYPE                           shift and go to state 27

state 16

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void . SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
    (158) SAVE_TYPE -> . empty
    (156) empty -> .

    start           reduce using rule 156 (empty -> .)

    SAVE_TYPE                      shift and go to state 29
    empty                          shift and go to state 5

state 17

    (2) PROGRAM_A -> VARS PROGRAM_A .

    void            reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 18

    (5) PROGRAM_B -> METHOD . PROGRAM_B
    (5) PROGRAM_B -> . METHOD PROGRAM_B
    (6) PROGRAM_B -> . empty
    (88) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (156) empty -> .

    func            shift and go to state 15
    void            reduce using rule 156 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 30
    empty                          shift and go to state 20

state 19

    (3) PROGRAM_A -> METHOD PROGRAM_B .

    void            reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_B .)


state 20

    (6) PROGRAM_B -> empty .

    void            reduce using rule 6 (PROGRAM_B -> empty .)


state 21

    (7) VARS -> var TYPE . colon VARS_A semicolon VARS_B

    colon           shift and go to state 31


state 22

    (53) TYPE -> int . SAVE_TYPE
    (158) SAVE_TYPE -> . empty
    (156) empty -> .

    colon           reduce using rule 156 (empty -> .)
    id              reduce using rule 156 (empty -> .)

    SAVE_TYPE                      shift and go to state 32
    empty                          shift and go to state 5

state 23

    (54) TYPE -> float . SAVE_TYPE
    (158) SAVE_TYPE -> . empty
    (156) empty -> .

    colon           reduce using rule 156 (empty -> .)
    id              reduce using rule 156 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 5

state 24

    (55) TYPE -> string . SAVE_TYPE
    (158) SAVE_TYPE -> . empty
    (156) empty -> .

    colon           reduce using rule 156 (empty -> .)
    id              reduce using rule 156 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 5

state 25

    (56) TYPE -> bool . SAVE_TYPE
    (158) SAVE_TYPE -> . empty
    (156) empty -> .

    colon           reduce using rule 156 (empty -> .)
    id              reduce using rule 156 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 5

state 26

    (88) METHOD -> func TYPEMETHOD . id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    id              shift and go to state 36


state 27

    (75) TYPEMETHOD -> TYPE .

    id              reduce using rule 75 (TYPEMETHOD -> TYPE .)


state 28

    (76) TYPEMETHOD -> void . SAVE_TYPE
    (158) SAVE_TYPE -> . empty
    (156) empty -> .

    id              reduce using rule 156 (empty -> .)

    SAVE_TYPE                      shift and go to state 37
    empty                          shift and go to state 5

state 29

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE . start START_FUNCTION BLOCK PRINTQUADS

