Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 30    CALCULATE_ARRAY -> empty
Rule 31    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 32    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 33    EXPLOG_A -> and EXPLOG
Rule 34    EXPLOG_A -> or EXPLOG
Rule 35    EXPLOG_A -> empty
Rule 36    EXPRESSION -> EXP
Rule 37    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 38    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 39    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 40    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 41    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 42    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 43    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 44    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 45    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 46    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 47    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 48    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 49    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 50    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 51    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 52    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 53    FACTOR -> VARCONSTAUX
Rule 54    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 55    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 56    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 57    TYPE -> int SAVE_TYPE
Rule 58    TYPE -> float SAVE_TYPE
Rule 59    TYPE -> string SAVE_TYPE
Rule 60    TYPE -> bool SAVE_TYPE
Rule 61    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 62    BLOCK_A -> STATEMENT BLOCK_A
Rule 63    BLOCK_A -> empty
Rule 64    STATEMENT -> ASSIGNMENT
Rule 65    STATEMENT -> CONDITION
Rule 66    STATEMENT -> WRITE
Rule 67    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 68    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 69    STATEMENT -> METHODCALL
Rule 70    STATEMENT -> READ
Rule 71    STATEMENT -> STATMETHODS
Rule 72    STATEMENT -> RETURN
Rule 73    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
Rule 74    ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 75    ASSIGNMENT_A -> METHODCALL SOLVE_OPERATION_ASSIGNMENT
Rule 76    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 77    READ_A -> comma
Rule 78    READ_A -> empty
Rule 79    ISLIST -> lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
Rule 80    ISLIST -> empty SOLVE_OFFSETS
Rule 81    VALIDATE_INDEX -> empty
Rule 82    SOLVE_OFFSETS -> empty
Rule 83    TYPEMETHOD -> TYPE
Rule 84    TYPEMETHOD -> void SAVE_TYPE
Rule 85    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 86    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 87    CONDITION_A -> empty
Rule 88    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 89    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 90    WRITE_A -> empty
Rule 91    VARCTE -> id ISLIST
Rule 92    VARCTE -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 93    VARCTE -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 94    VARCTE -> cte_str PUSH_STACK_OPERANDS_CONSTANT
Rule 95    VARCTE -> BOOLEAN
Rule 96    METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
Rule 97    METHOD_A -> PARAMS
Rule 98    METHOD_A -> empty
Rule 99    PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
Rule 100   PARAMS_A -> comma PARAMS
Rule 101   PARAMS_A -> empty
Rule 102   PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 103   POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 104   METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
Rule 105   METHODCALL_A -> EXP VALIDATE_PARAMETER
Rule 106   METHODCALL_A -> empty
Rule 107   METHODCALL_B -> comma EXP VALIDATE_PARAMETER METHODCALL_B
Rule 108   METHODCALL_B -> empty
Rule 109   RETURN -> return EXPLOG GENERATE_QUAD_RETURN semicolon
Rule 110   GENERATE_QUAD_RETURN -> empty
Rule 111   BOOLEAN -> FALSE PUSH_STACK_OPERANDS_CONSTANT
Rule 112   BOOLEAN -> TRUE PUSH_STACK_OPERANDS_CONSTANT
Rule 113   STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 114   STATMETHODS -> LASSO
Rule 115   STATMETHODS -> RIDGE
Rule 116   STATMETHODS -> K_MEANS
Rule 117   STATMETHODS -> MINI_BATCH_MEANS
Rule 118   STATMETHODS -> TIME_SERIES_SPLIT
Rule 119   STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 120   STATMETHODS -> MEAN_SQUARED_ERROR
Rule 121   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 122   STATMETHODS -> MEAN
Rule 123   STATMETHODS -> MODE
Rule 124   STATMETHODS -> MEDIAN
Rule 125   STATMETHODS -> PROBABILITY
Rule 126   STATMETHODS -> FREQUENCY
Rule 127   STATMETHODS -> VARIANCE
Rule 128   STATMETHODS -> STANDARD_DEVIATION
Rule 129   STATMETHODS -> SKEWNESS
Rule 130   STATMETHODS -> KURTOSI
Rule 131   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 132   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 133   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 134   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 135   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 136   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 137   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 138   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 139   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 140   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 141   MEAN_A -> comma id MEAN_A
Rule 142   MEAN_A -> empty
Rule 143   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 144   MODE_A -> comma id MODE_A
Rule 145   MODE_A -> empty
Rule 146   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 147   MEDIAN_A -> comma id MEDIAN_A
Rule 148   MEDIAN_A -> empty
Rule 149   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 150   PROBABILITY_A -> comma id PROBABILITY_A
Rule 151   PROBABILITY_A -> empty
Rule 152   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 153   FREQUENCY_A -> comma id FREQUENCY_A
Rule 154   FREQUENCY_A -> empty
Rule 155   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 156   VARIANCE_A -> comma id VARIANCE_A
Rule 157   VARIANCE_A -> empty
Rule 158   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 159   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 160   STANDARD_DEVIATION_A -> empty
Rule 161   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 162   SKEWNESS_A -> comma id SKEWNESS_A
Rule 163   SKEWNESS_A -> empty
Rule 164   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 165   KURTOSI_A -> comma id KURTOSI_A
Rule 166   KURTOSI_A -> empty
Rule 167   empty -> <empty>
Rule 168   START_FUNCTION -> empty
Rule 169   SAVE_TYPE -> empty
Rule 170   SAVE_VAR -> empty
Rule 171   SAVE_ASSIGNED_VAR -> empty
Rule 172   SAVE_PARAM -> empty
Rule 173   INCREMENT_PARAM_COUNTER -> empty
Rule 174   SAVE_COUNTER_PARAM -> empty
Rule 175   SAVE_COUNTER_QUAD -> empty
Rule 176   END_PROCEDURE -> empty
Rule 177   SAVE_PARAM_TYPE -> empty
Rule 178   VALIDATE_FUNCTION_NAME -> empty
Rule 179   ERA -> empty
Rule 180   VALIDATE_PARAMETER -> empty
Rule 181   VALIDATE_METHOD_CALL -> empty
Rule 182   PUSH_STACK_OPERANDS -> empty
Rule 183   PUSH_STACK_OPERANDS_CONSTANT -> empty
Rule 184   PUSH_STACK_OPERATORS -> empty
Rule 185   POP_STACK_OPERATORS -> empty
Rule 186   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 187   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 188   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 189   SOLVE_OPERATION_LOGIC -> empty
Rule 190   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 191   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 192   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 193   GENERATE_GOTO_CONDITIONAL -> empty
Rule 194   PUSH_STACK_JUMPS -> empty
Rule 195   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 196   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 197   GENERATE_QUAD_PRINT -> empty
Rule 198   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 26 111
TRUE                 : 27 112
and                  : 33
assign               : 9 73
bool                 : 60
colon                : 8
comma                : 15 19 77 89 100 107 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 133 134 134 134 134 134 134 134 134 134 134 135 135 135 135 135 135 135 135 135 135 135 136 137 138 139 141 144 147 150 153 156 159 162 165
cte_f                : 23 56 93
cte_i                : 11 17 22 55 92
cte_str              : 24 94
divide               : 51
do                   : 103
else                 : 86
equals               : 42
error                : 
float                : 58 132
freq                 : 152
func                 : 96
globalFunc           : 1
greater              : 38
greaterEquals        : 40
id                   : 9 10 11 21 54 73 91 96 99 104 131 131 132 132 133 133 137 137 138 138 139 139 140 141 143 144 146 147 149 150 152 153 155 156 158 159 161 162 164 165
if                   : 85
int                  : 57
kmeans               : 134
kurt                 : 164
lCurlyBracket        : 61
lParenthesis         : 52 76 85 88 96 102 103 104 131 132 133 134 135 136 137 138 139 140 143 146 149 152 155 158 161 164
lSqrBracket          : 11 17 79
las                  : 132
lessThan             : 39
lessThanEquals       : 41
mbm                  : 135
mean                 : 140
mean_abs_err         : 137
mean_sqr_err         : 138
median               : 146
median_abs_err       : 139
minus                : 47
mode                 : 143
not                  : 32
notEquals            : 43
ols                  : 131
or                   : 34
plus                 : 46
print                : 88
prob                 : 149
program              : 1
rCurlyBracket        : 61
rParenthesis         : 52 76 85 88 96 102 103 104 131 132 133 134 135 136 137 138 139 140 143 146 149 152 155 158 161 164
rSqrBracket          : 11 17 79
return               : 109
rid                  : 133
scan                 : 76
semicolon            : 1 8 74 88 104 109 131 132 133 134 135 136 137 138 139 140 143 146 149 152 155 158 161 164
skew                 : 161
start                : 1
stddev               : 158
string               : 59 132 133 134 134 134 135
times                : 50
tseries              : 136
var                  : 8
variance             : 155
void                 : 1 1 84
while                : 102 103

Nonterminals, with rules where they appear

ACUMULATE_R          : 11 17
ASSIGNMENT           : 64
ASSIGNMENT_A         : 73
BLOCK                : 1 85 86 96 102 103
BLOCK_A              : 61 62
BOOLEAN              : 95 131 131 131 132 132 132 132 132 132 133 133 133 134 135 135
BOOLEAN_AUX_VARS     : 25
CALCULATE_ARRAY      : 11
CONDITION            : 65
CONDITION_A          : 85
END_PROCEDURE        : 1 96
ERA                  : 104
EXP                  : 36 37 37 46 47 79 105 107
EXPLOG               : 33 34 52 74 85 102 103 109
EXPLOG_A             : 31 32
EXPRESSION           : 31 32 88 89
EXPRESSION_A         : 37
EXP_A                : 45
FACTOR               : 48 49
FILL_GOTO_MAIN       : 1
FREQUENCY            : 126
FREQUENCY_A          : 152 153
GENERATE_GOTOF_CONDITIONAL : 85 102
GENERATE_GOTO_CONDITIONAL : 86
GENERATE_GOTO_MAIN   : 5
GENERATE_QUAD_PRINT  : 88 89
GENERATE_QUAD_RETURN : 109
INCREMENT_PARAM_COUNTER : 99
ISLIST               : 21 54 73 79 91
KURTOSI              : 130
KURTOSI_A            : 164 165
K_MEANS              : 116
LASSO                : 114
LIST                 : 11 17
LIST_A               : 11
MEAN                 : 122
MEAN_A               : 140 141
MEAN_ABSOLUTE_ERROR  : 119
MEAN_SQUARED_ERROR   : 120
MEDIAN               : 124
MEDIAN_A             : 146 147
MEDIAN_ABSOLUTE_ERROR : 121
METHOD               : 6
METHODCALL           : 69 75
METHODCALL_A         : 104
METHODCALL_B         : 104 107
METHOD_A             : 96
MINI_BATCH_MEANS     : 117
MODE                 : 123
MODE_A               : 143 144
ORDINARY_LEAST_SQUARES : 113
PARAMS               : 97 100
PARAMS_A             : 99
POP_STACK_OPERATORS  : 52
POST_CONDITIONAL_LOOP : 68
PRE_CONDITIONAL_LOOP : 67
PRINTQUADS           : 1
PROBABILITY          : 125
PROBABILITY_A        : 149 150
PROGRAM              : 0
PROGRAM_A            : 1 4
PROGRAM_B            : 5 6
PUSH_STACK_JUMPS     : 102 103
PUSH_STACK_OPERANDS  : 54 73
PUSH_STACK_OPERANDS_CONSTANT : 22 23 24 55 56 92 93 94 111 112
PUSH_STACK_OPERATORS : 38 39 40 41 42 43 46 47 50 51 52 73
READ                 : 70
READ_A               : 76
RETURN               : 72
RIDGE                : 115
SAVE_ASSIGNED_VAR    : 22 23 24 26 27
SAVE_COUNTER_PARAM   : 96
SAVE_COUNTER_QUAD    : 96
SAVE_PARAM           : 99
SAVE_PARAM_TYPE      : 99
SAVE_TYPE            : 1 1 57 58 59 60 84
SAVE_VAR             : 10
SIMPLE               : 9 10
SKEWNESS             : 129
SKEWNESS_A           : 161 162
SOLVE_OFFSETS        : 80
SOLVE_OPERATION_ASSIGNMENT : 74 75
SOLVE_OPERATION_CONDITIONAL : 85
SOLVE_OPERATION_LOGIC : 31 32
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 103
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 102
SOLVE_OPERATION_RELATIONSHIP : 37
SOLVE_OPERATION_SUM_MINUS : 44 45
SOLVE_OPERATION_TIMES_DIVIDE : 48 49
STANDARD_DEVIATION   : 128
STANDARD_DEVIATION_A : 158 159
START_FUNCTION       : 1 1 96
STATEMENT            : 62
STATMETHODS          : 71
TERM                 : 44 45 50 51
TERM_A               : 49
TIME_SERIES_SPLIT    : 118
TYPE                 : 8 83 99
TYPEMETHOD           : 96
VALIDATE_FUNCTION_NAME : 104
VALIDATE_INDEX       : 79
VALIDATE_METHOD_CALL : 104
VALIDATE_NAME_ARRAY  : 11
VALIDATE_PARAMETER   : 105 107
VARCONSTAUX          : 53 131 132 132 132 133 133 133 133 134 134 134 134 134 134 134 135 135 135 135 135 135 135 135 135 136 136
VARCTE               : 76
VARCTE_AUX_VARS      : 9
VARIANCE             : 127
VARIANCE_A           : 155 156
VARS                 : 4 13
VARS_A               : 8 15 19
VARS_B               : 8
WRITE                : 66
WRITE_A              : 88 89
empty                : 2 3 7 12 14 16 18 20 28 29 30 35 63 78 80 81 82 87 90 98 101 106 108 110 142 145 148 151 154 157 160 163 166 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    void            shift and go to state 3


state 3

    (1) PROGRAM -> program void . SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (169) SAVE_TYPE -> . empty
    (167) empty -> .

    globalFunc      reduce using rule 167 (empty -> .)

    SAVE_TYPE                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program void SAVE_TYPE . globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    globalFunc      shift and go to state 6


state 5

    (169) SAVE_TYPE -> empty .

    globalFunc      reduce using rule 169 (SAVE_TYPE -> empty .)
    start           reduce using rule 169 (SAVE_TYPE -> empty .)
    colon           reduce using rule 169 (SAVE_TYPE -> empty .)
    id              reduce using rule 169 (SAVE_TYPE -> empty .)


state 6

    (1) PROGRAM -> program void SAVE_TYPE globalFunc . START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (168) START_FUNCTION -> . empty
    (167) empty -> .

    semicolon       reduce using rule 167 (empty -> .)

    START_FUNCTION                 shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION . semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    semicolon       shift and go to state 9


state 8

    (168) START_FUNCTION -> empty .

    semicolon       reduce using rule 168 (START_FUNCTION -> empty .)
    lCurlyBracket   reduce using rule 168 (START_FUNCTION -> empty .)
    lParenthesis    reduce using rule 168 (START_FUNCTION -> empty .)


state 9

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon . PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . GENERATE_GOTO_MAIN PROGRAM_B
    (8) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (2) GENERATE_GOTO_MAIN -> . empty
    (167) empty -> .

    var             shift and go to state 13
    func            reduce using rule 167 (empty -> .)
    void            reduce using rule 167 (empty -> .)

    PROGRAM_A                      shift and go to state 10
    VARS                           shift and go to state 11
    GENERATE_GOTO_MAIN             shift and go to state 12
    empty                          shift and go to state 14

state 10

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A . void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    void            shift and go to state 15


state 11

    (4) PROGRAM_A -> VARS . PROGRAM_A
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . GENERATE_GOTO_MAIN PROGRAM_B
    (8) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (2) GENERATE_GOTO_MAIN -> . empty
    (167) empty -> .

    var             shift and go to state 13
    func            reduce using rule 167 (empty -> .)
    void            reduce using rule 167 (empty -> .)

    VARS                           shift and go to state 11
    PROGRAM_A                      shift and go to state 16
    GENERATE_GOTO_MAIN             shift and go to state 12
    empty                          shift and go to state 14

state 12

    (5) PROGRAM_A -> GENERATE_GOTO_MAIN . PROGRAM_B
    (6) PROGRAM_B -> . METHOD PROGRAM_B
    (7) PROGRAM_B -> . empty
    (96) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (167) empty -> .

    func            shift and go to state 20
    void            reduce using rule 167 (empty -> .)

    PROGRAM_B                      shift and go to state 17
    METHOD                         shift and go to state 18
    empty                          shift and go to state 19

state 13

    (8) VARS -> var . TYPE colon VARS_A semicolon VARS_B
    (57) TYPE -> . int SAVE_TYPE
    (58) TYPE -> . float SAVE_TYPE
    (59) TYPE -> . string SAVE_TYPE
    (60) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPE                           shift and go to state 21

state 14

    (2) GENERATE_GOTO_MAIN -> empty .

    func            reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)
    void            reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)


state 15

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void . SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (169) SAVE_TYPE -> . empty
    (167) empty -> .

    start           reduce using rule 167 (empty -> .)

    SAVE_TYPE                      shift and go to state 26
    empty                          shift and go to state 5

state 16

    (4) PROGRAM_A -> VARS PROGRAM_A .

    void            reduce using rule 4 (PROGRAM_A -> VARS PROGRAM_A .)


state 17

    (5) PROGRAM_A -> GENERATE_GOTO_MAIN PROGRAM_B .

    void            reduce using rule 5 (PROGRAM_A -> GENERATE_GOTO_MAIN PROGRAM_B .)


state 18

    (6) PROGRAM_B -> METHOD . PROGRAM_B
    (6) PROGRAM_B -> . METHOD PROGRAM_B
    (7) PROGRAM_B -> . empty
    (96) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (167) empty -> .

    func            shift and go to state 20
    void            reduce using rule 167 (empty -> .)

    METHOD                         shift and go to state 18
    PROGRAM_B                      shift and go to state 27
    empty                          shift and go to state 19

state 19

    (7) PROGRAM_B -> empty .

    void            reduce using rule 7 (PROGRAM_B -> empty .)


state 20

    (96) METHOD -> func . TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (83) TYPEMETHOD -> . TYPE
    (84) TYPEMETHOD -> . void SAVE_TYPE
    (57) TYPE -> . int SAVE_TYPE
    (58) TYPE -> . float SAVE_TYPE
    (59) TYPE -> . string SAVE_TYPE
    (60) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 30
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    TYPEMETHOD                     shift and go to state 28
    TYPE                           shift and go to state 29

state 21

    (8) VARS -> var TYPE . colon VARS_A semicolon VARS_B

    colon           shift and go to state 31


state 22

    (57) TYPE -> int . SAVE_TYPE
    (169) SAVE_TYPE -> . empty
    (167) empty -> .

    colon           reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)

    SAVE_TYPE                      shift and go to state 32
    empty                          shift and go to state 5

state 23

    (58) TYPE -> float . SAVE_TYPE
