Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 91    STATMETHODS -> MINI_BATCH_MEANS
Rule 92    STATMETHODS -> TIME_SERIES_SPLIT
Rule 93    STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 94    STATMETHODS -> MEAN_SQUARED_ERROR
Rule 95    STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 96    STATMETHODS -> MEAN
Rule 97    STATMETHODS -> MODE
Rule 98    STATMETHODS -> MEDIAN
Rule 99    STATMETHODS -> PROBABILITY
Rule 100   STATMETHODS -> FREQUENCY
Rule 101   STATMETHODS -> VARIANCE
Rule 102   STATMETHODS -> STANDARD_DEVIATION
Rule 103   STATMETHODS -> SKEWNESS
Rule 104   STATMETHODS -> KURTOSI
Rule 105   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 106   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 107   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 108   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 109   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 110   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 111   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 112   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 113   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 114   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 115   MEAN_A -> comma id MEAN_A
Rule 116   MEAN_A -> empty
Rule 117   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 118   MODE_A -> comma id MODE_A
Rule 119   MODE_A -> empty
Rule 120   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 121   MEDIAN_A -> comma id MEDIAN_A
Rule 122   MEDIAN_A -> empty
Rule 123   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 124   PROBABILITY_A -> comma id PROBABILITY_A
Rule 125   PROBABILITY_A -> empty
Rule 126   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 127   FREQUENCY_A -> comma id FREQUENCY_A
Rule 128   FREQUENCY_A -> empty
Rule 129   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 130   VARIANCE_A -> comma id VARIANCE_A
Rule 131   VARIANCE_A -> empty
Rule 132   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 133   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 134   STANDARD_DEVIATION_A -> empty
Rule 135   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 136   SKEWNESS_A -> comma id SKEWNESS_A
Rule 137   SKEWNESS_A -> empty
Rule 138   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 139   KURTOSI_A -> comma id KURTOSI_A
Rule 140   KURTOSI_A -> empty
Rule 141   empty -> <empty>

Terminals, with rules where they appear

FALSE                : 85
TRUE                 : 86
and                  : 19
bool                 : 45
colon                : 5
comma                : 9 59 69 78 82 105 105 105 105 105 106 106 106 106 106 106 106 106 106 106 106 106 107 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 109 109 109 110 111 112 113 115 118 121 124 127 130 133 136 139
cte_f                : 16 41 73
cte_i                : 15 40 72
cte_str              : 74
divide               : 35
else                 : 66
equals               : 27 57
error                : 
float                : 43 106
freq                 : 126
func                 : 76
greater              : 23
greaterEquals        : 25
id                   : 1 8 11 14 39 57 71 76 81 105 105 106 106 107 107 111 111 112 112 113 113 114 115 117 118 120 121 123 124 126 127 129 130 132 133 135 136 138 139
if                   : 65
int                  : 42
kmeans               : 108
kurt                 : 138
lCurlyBracket        : 46
lParenthesis         : 37 58 65 68 76 80 81 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
lSqrBracket          : 11 61
las                  : 106
lessThan             : 24
lessThanEquals       : 26
mbm                  : 109
mean                 : 114
mean_abs_err         : 111
mean_sqr_err         : 112
median               : 120
median_abs_err       : 113
minus                : 31
mode                 : 117
not                  : 18
notEquals            : 28
ols                  : 105
or                   : 20
plus                 : 30
print                : 68
prob                 : 123
program              : 1
rCurlyBracket        : 46
rParenthesis         : 37 58 65 68 76 80 81 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
rSqrBracket          : 11 61
return               : 84
rid                  : 107
scan                 : 58
semicolon            : 1 5 57 65 68 76 81 84 105 106 107 108 109 110 111 112 113 114 117 120 123 126 129 132 135 138
skew                 : 135
start                : 1
stddev               : 132
string               : 44 106 107 108 108 108 109
times                : 34
tseries              : 110
var                  : 5
variance             : 129
void                 : 64
while                : 80

Nonterminals, with rules where they appear

ASSIGNMENT           : 49
BLOCK                : 1 65 66 76 80
BLOCK_A              : 46
BOOLEAN              : 75 105 105 105 106 106 106 106 106 106 107 107 107 108 109 109
CONDITION            : 50
CONDITION_A          : 65
EXP                  : 22 22 30 31 61 77 78 81 82
EXPLOG               : 19 20 37 65 80 84
EXPLOG_A             : 17 18
EXPRESSION           : 17 18 57 68 69
EXPRESSION_A         : 22
EXP_A                : 29
FACTOR               : 33
FREQUENCY            : 100
FREQUENCY_A          : 126 127
ISLIST               : 39 57 71
KURTOSI              : 104
KURTOSI_A            : 138 139
K_MEANS              : 90
LASSO                : 88
LIST                 : 7 12
LIST_A               : 11
LOOP                 : 52
MEAN                 : 96
MEAN_A               : 114 115
MEAN_ABSOLUTE_ERROR  : 93
MEAN_SQUARED_ERROR   : 94
MEDIAN               : 98
MEDIAN_A             : 120 121
MEDIAN_ABSOLUTE_ERROR : 95
METHOD               : 3
METHODCALL           : 53
METHODCALL_A         : 81
MINI_BATCH_MEANS     : 91
MODE                 : 97
MODE_A               : 117 118
NUMCONST             : 11
ORDINARY_LEAST_SQUARES : 87
PARAMS               : 76
PARAMS_A             : 77 78
PROBABILITY          : 99
PROBABILITY_A        : 123 124
PROGRAM              : 0
PROGRAM_A            : 1 2 3
READ                 : 54
READ_A               : 58
RETURN               : 56
RIDGE                : 89
SIMPLE               : 6 9
SIMPLE_A             : 8
SKEWNESS             : 103
SKEWNESS_A           : 135 136
STANDARD_DEVIATION   : 102
STANDARD_DEVIATION_A : 132 133
STATEMENT            : 47
STATMETHODS          : 55
TERM                 : 29 34 35
TERM_A               : 33
TIME_SERIES_SPLIT    : 92
TYPE                 : 5 63
TYPEMETHOD           : 76
VARCONSTAUX          : 38 105 106 106 106 107 107 107 107 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 109 110 110
VARCTE               : 58
VARIANCE             : 101
VARIANCE_A           : 129 130
VARS                 : 2
VARS_A               : 5
WRITE                : 51
WRITE_A              : 68 69
empty                : 4 10 13 21 32 36 48 60 62 67 70 79 83 116 119 122 125 128 131 134 137 140

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program id semicolon PROGRAM_A start BLOCK

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . id semicolon PROGRAM_A start BLOCK

    id              shift and go to state 3


state 3

    (1) PROGRAM -> program id . semicolon PROGRAM_A start BLOCK

    semicolon       shift and go to state 4


state 4

    (1) PROGRAM -> program id semicolon . PROGRAM_A start BLOCK
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var TYPE colon VARS_A semicolon
    (76) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (141) empty -> .

    var             shift and go to state 9
    func            shift and go to state 10
    start           reduce using rule 141 (empty -> .)

    PROGRAM_A                      shift and go to state 5
    VARS                           shift and go to state 6
    METHOD                         shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) PROGRAM -> program id semicolon PROGRAM_A . start BLOCK

    start           shift and go to state 11


state 6

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var TYPE colon VARS_A semicolon
    (76) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (141) empty -> .

    var             shift and go to state 9
    func            shift and go to state 10
    start           reduce using rule 141 (empty -> .)

    VARS                           shift and go to state 6
    PROGRAM_A                      shift and go to state 12
    METHOD                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (3) PROGRAM_A -> METHOD . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var TYPE colon VARS_A semicolon
    (76) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (141) empty -> .

    var             shift and go to state 9
    func            shift and go to state 10
    start           reduce using rule 141 (empty -> .)

    METHOD                         shift and go to state 7
    PROGRAM_A                      shift and go to state 13
    VARS                           shift and go to state 6
    empty                          shift and go to state 8

state 8

    (4) PROGRAM_A -> empty .

    start           reduce using rule 4 (PROGRAM_A -> empty .)


state 9

    (5) VARS -> var . TYPE colon VARS_A semicolon
    (42) TYPE -> . int
    (43) TYPE -> . float
    (44) TYPE -> . string
    (45) TYPE -> . bool

    int             shift and go to state 15
    float           shift and go to state 16
    string          shift and go to state 17
    bool            shift and go to state 18

    TYPE                           shift and go to state 14

state 10

    (76) METHOD -> func . TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (63) TYPEMETHOD -> . TYPE
    (64) TYPEMETHOD -> . void
    (42) TYPE -> . int
    (43) TYPE -> . float
    (44) TYPE -> . string
    (45) TYPE -> . bool

    void            shift and go to state 21
    int             shift and go to state 15
    float           shift and go to state 16
    string          shift and go to state 17
    bool            shift and go to state 18

    TYPEMETHOD                     shift and go to state 19
    TYPE                           shift and go to state 20

state 11

    (1) PROGRAM -> program id semicolon PROGRAM_A start . BLOCK
    (46) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 23

    BLOCK                          shift and go to state 22

state 12

    (2) PROGRAM_A -> VARS PROGRAM_A .

    start           reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 13

    (3) PROGRAM_A -> METHOD PROGRAM_A .

    start           reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_A .)


state 14

    (5) VARS -> var TYPE . colon VARS_A semicolon

    colon           shift and go to state 24


state 15

    (42) TYPE -> int .

    colon           reduce using rule 42 (TYPE -> int .)
    id              reduce using rule 42 (TYPE -> int .)


state 16

    (43) TYPE -> float .

    colon           reduce using rule 43 (TYPE -> float .)
    id              reduce using rule 43 (TYPE -> float .)


state 17

    (44) TYPE -> string .

    colon           reduce using rule 44 (TYPE -> string .)
    id              reduce using rule 44 (TYPE -> string .)


state 18

    (45) TYPE -> bool .

    colon           reduce using rule 45 (TYPE -> bool .)
    id              reduce using rule 45 (TYPE -> bool .)


state 19

    (76) METHOD -> func TYPEMETHOD . id lParenthesis PARAMS rParenthesis BLOCK semicolon

    id              shift and go to state 25


state 20

    (63) TYPEMETHOD -> TYPE .

    id              reduce using rule 63 (TYPEMETHOD -> TYPE .)


state 21

    (64) TYPEMETHOD -> void .

    id              reduce using rule 64 (TYPEMETHOD -> void .)


state 22

    (1) PROGRAM -> program id semicolon PROGRAM_A start BLOCK .

    $end            reduce using rule 1 (PROGRAM -> program id semicolon PROGRAM_A start BLOCK .)


state 23

    (46) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (47) BLOCK_A -> . STATEMENT
    (48) BLOCK_A -> . empty
    (49) STATEMENT -> . ASSIGNMENT
    (50) STATEMENT -> . CONDITION
    (51) STATEMENT -> . WRITE
    (52) STATEMENT -> . LOOP
    (53) STATEMENT -> . METHODCALL
    (54) STATEMENT -> . READ
    (55) STATEMENT -> . STATMETHODS
    (56) STATEMENT -> . RETURN
    (141) empty -> .
    (57) ASSIGNMENT -> . id ISLIST equals EXPRESSION semicolon
    (65) CONDITION -> . if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon
    (68) WRITE -> . print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
    (80) LOOP -> . while lParenthesis EXPLOG rParenthesis BLOCK
    (81) METHODCALL -> . id lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (58) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (87) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (88) STATMETHODS -> . LASSO
    (89) STATMETHODS -> . RIDGE
    (90) STATMETHODS -> . K_MEANS
    (91) STATMETHODS -> . MINI_BATCH_MEANS
    (92) STATMETHODS -> . TIME_SERIES_SPLIT
    (93) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (94) STATMETHODS -> . MEAN_SQUARED_ERROR
    (95) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (96) STATMETHODS -> . MEAN
    (97) STATMETHODS -> . MODE
    (98) STATMETHODS -> . MEDIAN
    (99) STATMETHODS -> . PROBABILITY
    (100) STATMETHODS -> . FREQUENCY
    (101) STATMETHODS -> . VARIANCE
    (102) STATMETHODS -> . STANDARD_DEVIATION
    (103) STATMETHODS -> . SKEWNESS
    (104) STATMETHODS -> . KURTOSI
    (84) RETURN -> . return EXPLOG semicolon
    (105) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (106) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (107) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (108) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (109) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (110) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (111) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (112) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (113) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (114) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (117) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (120) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (123) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (126) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (129) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (132) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (135) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (138) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 141 (empty -> .)
    id              shift and go to state 37
    if              shift and go to state 38
    print           shift and go to state 39
    while           shift and go to state 40
    scan            shift and go to state 41
    return          shift and go to state 60
    ols             shift and go to state 61
    las             shift and go to state 62
    rid             shift and go to state 63
    kmeans          shift and go to state 64
    mbm             shift and go to state 65
    tseries         shift and go to state 66
    mean_abs_err    shift and go to state 67
    mean_sqr_err    shift and go to state 68
    median_abs_err  shift and go to state 69
    mean            shift and go to state 70
    mode            shift and go to state 71
    median          shift and go to state 72
    prob            shift and go to state 73
    freq            shift and go to state 74
    variance        shift and go to state 75
    stddev          shift and go to state 76
    skew            shift and go to state 77
    kurt            shift and go to state 78

    BLOCK_A                        shift and go to state 26
    STATEMENT                      shift and go to state 27
    empty                          shift and go to state 28
    ASSIGNMENT                     shift and go to state 29
    CONDITION                      shift and go to state 30
    WRITE                          shift and go to state 31
    LOOP                           shift and go to state 32
    METHODCALL                     shift and go to state 33
    READ                           shift and go to state 34
    STATMETHODS                    shift and go to state 35
    RETURN                         shift and go to state 36
    ORDINARY_LEAST_SQUARES         shift and go to state 42
    LASSO                          shift and go to state 43
    RIDGE                          shift and go to state 44
    K_MEANS                        shift and go to state 45
    MINI_BATCH_MEANS               shift and go to state 46
    TIME_SERIES_SPLIT              shift and go to state 47
    MEAN_ABSOLUTE_ERROR            shift and go to state 48
    MEAN_SQUARED_ERROR             shift and go to state 49
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 50
    MEAN                           shift and go to state 51
    MODE                           shift and go to state 52
    MEDIAN                         shift and go to state 53
    PROBABILITY                    shift and go to state 54
    FREQUENCY                      shift and go to state 55
    VARIANCE                       shift and go to state 56
    STANDARD_DEVIATION             shift and go to state 57
    SKEWNESS                       shift and go to state 58
    KURTOSI                        shift and go to state 59

state 24

    (5) VARS -> var TYPE colon . VARS_A semicolon
    (6) VARS_A -> . SIMPLE
    (7) VARS_A -> . LIST
    (8) SIMPLE -> . id SIMPLE_A
    (11) LIST -> . id lSqrBracket NUMCONST rSqrBracket LIST_A

    id              shift and go to state 82

    VARS_A                         shift and go to state 79
    SIMPLE                         shift and go to state 80
    LIST                           shift and go to state 81

state 25

    (76) METHOD -> func TYPEMETHOD id . lParenthesis PARAMS rParenthesis BLOCK semicolon

    lParenthesis    shift and go to state 83


state 26

    (46) BLOCK -> lCurlyBracket BLOCK_A . rCurlyBracket

    rCurlyBracket   shift and go to state 84


state 27

    (47) BLOCK_A -> STATEMENT .

    rCurlyBracket   reduce using rule 47 (BLOCK_A -> STATEMENT .)


state 28

    (48) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 48 (BLOCK_A -> empty .)


state 29

    (49) STATEMENT -> ASSIGNMENT .

    rCurlyBracket   reduce using rule 49 (STATEMENT -> ASSIGNMENT .)


state 30

    (50) STATEMENT -> CONDITION .

    rCurlyBracket   reduce using rule 50 (STATEMENT -> CONDITION .)


state 31

    (51) STATEMENT -> WRITE .

    rCurlyBracket   reduce using rule 51 (STATEMENT -> WRITE .)


state 32

    (52) STATEMENT -> LOOP .

    rCurlyBracket   reduce using rule 52 (STATEMENT -> LOOP .)


state 33

    (53) STATEMENT -> METHODCALL .

    rCurlyBracket   reduce using rule 53 (STATEMENT -> METHODCALL .)


state 34

    (54) STATEMENT -> READ .

    rCurlyBracket   reduce using rule 54 (STATEMENT -> READ .)


state 35

    (55) STATEMENT -> STATMETHODS .

    rCurlyBracket   reduce using rule 55 (STATEMENT -> STATMETHODS .)


state 36

    (56) STATEMENT -> RETURN .

    rCurlyBracket   reduce using rule 56 (STATEMENT -> RETURN .)


state 37

    (57) ASSIGNMENT -> id . ISLIST equals EXPRESSION semicolon
    (81) METHODCALL -> id . lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (61) ISLIST -> . lSqrBracket EXP rSqrBracket
    (62) ISLIST -> . empty
    (141) empty -> .

    lParenthesis    shift and go to state 86
    lSqrBracket     shift and go to state 87
    equals          reduce using rule 141 (empty -> .)

    ISLIST                         shift and go to state 85
    empty                          shift and go to state 88

state 38

    (65) CONDITION -> if . lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon

    lParenthesis    shift and go to state 89


state 39

    (68) WRITE -> print . lParenthesis EXPRESSION WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 90


state 40

    (80) LOOP -> while . lParenthesis EXPLOG rParenthesis BLOCK

    lParenthesis    shift and go to state 91


state 41

    (58) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 92


state 42

    (87) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    rCurlyBracket   reduce using rule 87 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 43

    (88) STATMETHODS -> LASSO .

    rCurlyBracket   reduce using rule 88 (STATMETHODS -> LASSO .)


state 44

    (89) STATMETHODS -> RIDGE .

    rCurlyBracket   reduce using rule 89 (STATMETHODS -> RIDGE .)


state 45

    (90) STATMETHODS -> K_MEANS .

    rCurlyBracket   reduce using rule 90 (STATMETHODS -> K_MEANS .)


state 46

    (91) STATMETHODS -> MINI_BATCH_MEANS .

    rCurlyBracket   reduce using rule 91 (STATMETHODS -> MINI_BATCH_MEANS .)


state 47

    (92) STATMETHODS -> TIME_SERIES_SPLIT .

    rCurlyBracket   reduce using rule 92 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 48

    (93) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 93 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 49

    (94) STATMETHODS -> MEAN_SQUARED_ERROR .

    rCurlyBracket   reduce using rule 94 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 50

    (95) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 95 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 51

    (96) STATMETHODS -> MEAN .

