Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 47    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 48    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 49    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 50    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 51    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 52    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 53    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 54    FACTOR -> VARCONSTAUX
Rule 55    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 56    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 57    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 58    TYPE -> int SAVE_TYPE
Rule 59    TYPE -> float SAVE_TYPE
Rule 60    TYPE -> string SAVE_TYPE
Rule 61    TYPE -> bool SAVE_TYPE
Rule 62    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 63    BLOCK_A -> STATEMENT BLOCK_A
Rule 64    BLOCK_A -> empty
Rule 65    STATEMENT -> ASSIGNMENT
Rule 66    STATEMENT -> CONDITION
Rule 67    STATEMENT -> WRITE
Rule 68    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 69    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 70    STATEMENT -> METHODCALL
Rule 71    STATEMENT -> READ
Rule 72    STATEMENT -> STATMETHODS
Rule 73    STATEMENT -> RETURN
Rule 74    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 75    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 76    READ_A -> comma
Rule 77    READ_A -> empty
Rule 78    ISLIST -> lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
Rule 79    ISLIST -> empty SOLVE_OFFSETS
Rule 80    VALIDATE_INDEX -> empty
Rule 81    SOLVE_OFFSETS -> empty
Rule 82    TYPEMETHOD -> TYPE
Rule 83    TYPEMETHOD -> void SAVE_TYPE
Rule 84    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 85    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 86    CONDITION_A -> empty
Rule 87    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 88    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 89    WRITE_A -> empty
Rule 90    VARCTE -> id ISLIST
Rule 91    VARCTE -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 92    VARCTE -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 93    VARCTE -> cte_str PUSH_STACK_OPERANDS_CONSTANT
Rule 94    VARCTE -> BOOLEAN
Rule 95    METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
Rule 96    METHOD_A -> PARAMS
Rule 97    METHOD_A -> empty
Rule 98    PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
Rule 99    PARAMS_A -> comma PARAMS
Rule 100   PARAMS_A -> empty
Rule 101   PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 102   POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 103   METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
Rule 104   METHODCALL_A -> comma EXP
Rule 105   METHODCALL_A -> empty
Rule 106   RETURN -> return EXPLOG GENERATE_QUAD_RETURN semicolon
Rule 107   GENERATE_QUAD_RETURN -> empty
Rule 108   BOOLEAN -> FALSE PUSH_STACK_OPERANDS_CONSTANT
Rule 109   BOOLEAN -> TRUE PUSH_STACK_OPERANDS_CONSTANT
Rule 110   STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 111   STATMETHODS -> LASSO
Rule 112   STATMETHODS -> RIDGE
Rule 113   STATMETHODS -> K_MEANS
Rule 114   STATMETHODS -> MINI_BATCH_MEANS
Rule 115   STATMETHODS -> TIME_SERIES_SPLIT
Rule 116   STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 117   STATMETHODS -> MEAN_SQUARED_ERROR
Rule 118   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 119   STATMETHODS -> MEAN
Rule 120   STATMETHODS -> MODE
Rule 121   STATMETHODS -> MEDIAN
Rule 122   STATMETHODS -> PROBABILITY
Rule 123   STATMETHODS -> FREQUENCY
Rule 124   STATMETHODS -> VARIANCE
Rule 125   STATMETHODS -> STANDARD_DEVIATION
Rule 126   STATMETHODS -> SKEWNESS
Rule 127   STATMETHODS -> KURTOSI
Rule 128   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 129   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 130   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 131   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 132   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 133   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 134   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 135   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 136   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 137   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 138   MEAN_A -> comma id MEAN_A
Rule 139   MEAN_A -> empty
Rule 140   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 141   MODE_A -> comma id MODE_A
Rule 142   MODE_A -> empty
Rule 143   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 144   MEDIAN_A -> comma id MEDIAN_A
Rule 145   MEDIAN_A -> empty
Rule 146   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 147   PROBABILITY_A -> comma id PROBABILITY_A
Rule 148   PROBABILITY_A -> empty
Rule 149   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 150   FREQUENCY_A -> comma id FREQUENCY_A
Rule 151   FREQUENCY_A -> empty
Rule 152   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 153   VARIANCE_A -> comma id VARIANCE_A
Rule 154   VARIANCE_A -> empty
Rule 155   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 156   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 157   STANDARD_DEVIATION_A -> empty
Rule 158   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 159   SKEWNESS_A -> comma id SKEWNESS_A
Rule 160   SKEWNESS_A -> empty
Rule 161   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 162   KURTOSI_A -> comma id KURTOSI_A
Rule 163   KURTOSI_A -> empty
Rule 164   empty -> <empty>
Rule 165   START_FUNCTION -> empty
Rule 166   SAVE_TYPE -> empty
Rule 167   SAVE_VAR -> empty
Rule 168   SAVE_ASSIGNED_VAR -> empty
Rule 169   SAVE_PARAM -> empty
Rule 170   INCREMENT_PARAM_COUNTER -> empty
Rule 171   SAVE_COUNTER_PARAM -> empty
Rule 172   SAVE_COUNTER_QUAD -> empty
Rule 173   END_PROCEDURE -> empty
Rule 174   SAVE_PARAM_TYPE -> empty
Rule 175   VALIDATE_FUNCTION_NAME -> empty
Rule 176   ERA -> empty
Rule 177   VALIDATE_PARAMETER -> empty
Rule 178   VALIDATE_METHOD_CALL -> empty
Rule 179   PUSH_STACK_OPERANDS -> empty
Rule 180   PUSH_STACK_OPERANDS_CONSTANT -> empty
Rule 181   PUSH_STACK_OPERATORS -> empty
Rule 182   POP_STACK_OPERATORS -> empty
Rule 183   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 184   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 185   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 186   SOLVE_OPERATION_LOGIC -> empty
Rule 187   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 188   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 189   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 190   GENERATE_GOTO_CONDITIONAL -> empty
Rule 191   PUSH_STACK_JUMPS -> empty
Rule 192   SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty
Rule 193   SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty
Rule 194   GENERATE_QUAD_PRINT -> empty
Rule 195   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 27 108
TRUE                 : 28 109
and                  : 34
assign               : 10 74
bool                 : 61
colon                : 9
comma                : 16 20 76 88 99 104 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 133 134 135 136 138 141 144 147 150 153 156 159 162
cte_f                : 24 57 92
cte_i                : 12 18 23 56 91
cte_str              : 25 93
divide               : 52
do                   : 102
else                 : 85
equals               : 43
error                : 
float                : 59 129
freq                 : 149
func                 : 95
globalFunc           : 1
greater              : 39
greaterEquals        : 41
id                   : 10 11 12 22 55 74 90 95 98 103 128 128 129 129 130 130 134 134 135 135 136 136 137 138 140 141 143 144 146 147 149 150 152 153 155 156 158 159 161 162
if                   : 84
int                  : 58
kmeans               : 131
kurt                 : 161
lCurlyBracket        : 62
lParenthesis         : 53 75 84 87 95 101 102 103 128 129 130 131 132 133 134 135 136 137 140 143 146 149 152 155 158 161
lSqrBracket          : 12 18 78
las                  : 129
lessThan             : 40
lessThanEquals       : 42
mbm                  : 132
mean                 : 137
mean_abs_err         : 134
mean_sqr_err         : 135
median               : 143
median_abs_err       : 136
minus                : 48
mode                 : 140
not                  : 33
notEquals            : 44
ols                  : 128
or                   : 35
plus                 : 47
print                : 87
prob                 : 146
program              : 1
rCurlyBracket        : 62
rParenthesis         : 53 75 84 87 95 101 102 103 128 129 130 131 132 133 134 135 136 137 140 143 146 149 152 155 158 161
rSqrBracket          : 12 18 78
return               : 106
rid                  : 130
scan                 : 75
semicolon            : 1 9 74 87 103 106 128 129 130 131 132 133 134 135 136 137 140 143 146 149 152 155 158 161
skew                 : 158
start                : 1
stddev               : 155
string               : 60 129 130 131 131 131 132
times                : 51
tseries              : 133
var                  : 9
variance             : 152
void                 : 1 1 83
while                : 101 102

Nonterminals, with rules where they appear

ACUMULATE_R          : 12 18
ASSIGNMENT           : 65
BLOCK                : 1 84 85 95 101 102
BLOCK_A              : 62 63
BOOLEAN              : 94 128 128 128 129 129 129 129 129 129 130 130 130 131 132 132
BOOLEAN_AUX_VARS     : 26
CALCULATE_ARRAY      : 12
CONDITION            : 66
CONDITION_A          : 84
END_PROCEDURE        : 95
ERA                  : 103
EXP                  : 37 38 38 47 48 78 103 104
EXPLOG               : 34 35 53 74 84 101 102 106
EXPLOG_A             : 32 33
EXPRESSION           : 32 33 87 88
EXPRESSION_A         : 38
EXP_A                : 46
FACTOR               : 49 50
FILL_GOTO_MAIN       : 1
FREQUENCY            : 123
FREQUENCY_A          : 149 150
GENERATE_GOTOF_CONDITIONAL : 84 101
GENERATE_GOTO_CONDITIONAL : 85
GENERATE_GOTO_MAIN   : 1
GENERATE_QUAD_PRINT  : 87 88
GENERATE_QUAD_RETURN : 106
INCREMENT_PARAM_COUNTER : 98
ISLIST               : 22 55 74 78 90
KURTOSI              : 127
KURTOSI_A            : 161 162
K_MEANS              : 113
LASSO                : 111
LIST                 : 12 18
LIST_A               : 12
MEAN                 : 119
MEAN_A               : 137 138
MEAN_ABSOLUTE_ERROR  : 116
MEAN_SQUARED_ERROR   : 117
MEDIAN               : 121
MEDIAN_A             : 143 144
MEDIAN_ABSOLUTE_ERROR : 118
METHOD               : 5 7
METHODCALL           : 70
METHODCALL_A         : 103
METHOD_A             : 95
MINI_BATCH_MEANS     : 114
MODE                 : 120
MODE_A               : 140 141
ORDINARY_LEAST_SQUARES : 110
PARAMS               : 96 99
PARAMS_A             : 98
POP_STACK_OPERATORS  : 53
POST_CONDITIONAL_LOOP : 69
PRE_CONDITIONAL_LOOP : 68
PRINTQUADS           : 1
PROBABILITY          : 122
PROBABILITY_A        : 146 147
PROGRAM              : 0
PROGRAM_A            : 1 4
PROGRAM_B            : 5 7
PUSH_STACK_JUMPS     : 101 102
PUSH_STACK_OPERANDS  : 55 74
PUSH_STACK_OPERANDS_CONSTANT : 23 24 25 56 57 91 92 93 108 109
PUSH_STACK_OPERATORS : 39 40 41 42 43 44 47 48 51 52 53 74
READ                 : 71
READ_A               : 75
RETURN               : 73
RIDGE                : 112
SAVE_ASSIGNED_VAR    : 23 24 25 27 28
SAVE_COUNTER_PARAM   : 95
SAVE_COUNTER_QUAD    : 95
SAVE_PARAM           : 98
SAVE_PARAM_TYPE      : 98
SAVE_TYPE            : 1 1 58 59 60 61 83
SAVE_VAR             : 11
SIMPLE               : 10 11
SKEWNESS             : 126
SKEWNESS_A           : 158 159
SOLVE_OFFSETS        : 79
SOLVE_OPERATION_ASSIGNMENT : 74
SOLVE_OPERATION_CONDITIONAL : 84
SOLVE_OPERATION_LOGIC : 32 33
SOLVE_OPERATION_POST_CONDITIONAL_LOOP : 102
SOLVE_OPERATION_PRE_CONDITIONAL_LOOP : 101
SOLVE_OPERATION_RELATIONSHIP : 38
SOLVE_OPERATION_SUM_MINUS : 45 46
SOLVE_OPERATION_TIMES_DIVIDE : 49 50
STANDARD_DEVIATION   : 125
STANDARD_DEVIATION_A : 155 156
START_FUNCTION       : 1 1 95
STATEMENT            : 63
STATMETHODS          : 72
TERM                 : 45 46 51 52
TERM_A               : 50
TIME_SERIES_SPLIT    : 115
TYPE                 : 9 82 98
TYPEMETHOD           : 95
VALIDATE_FUNCTION_NAME : 103
VALIDATE_INDEX       : 78
VALIDATE_METHOD_CALL : 103
VALIDATE_NAME_ARRAY  : 12
VALIDATE_PARAMETER   : 103
VARCONSTAUX          : 54 128 129 129 129 130 130 130 130 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 133 133
VARCTE               : 75
VARCTE_AUX_VARS      : 10
VARIANCE             : 124
VARIANCE_A           : 152 153
VARS                 : 4 14
VARS_A               : 9 16 20
VARS_B               : 9
WRITE                : 67
WRITE_A              : 87 88
empty                : 2 3 6 8 13 15 17 19 21 29 30 31 36 64 77 79 80 81 86 89 97 100 105 107 139 142 145 148 151 154 157 160 163 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 3


state 3

    (1) PROGRAM -> program void . SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS
    (166) SAVE_TYPE -> . empty
    (164) empty -> .

    globalFunc      reduce using rule 164 (empty -> .)

    SAVE_TYPE                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program void SAVE_TYPE . globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS

    globalFunc      shift and go to state 6


state 5

    (166) SAVE_TYPE -> empty .

    globalFunc      reduce using rule 166 (SAVE_TYPE -> empty .)
    start           reduce using rule 166 (SAVE_TYPE -> empty .)
    colon           reduce using rule 166 (SAVE_TYPE -> empty .)
    id              reduce using rule 166 (SAVE_TYPE -> empty .)


state 6

    (1) PROGRAM -> program void SAVE_TYPE globalFunc . START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS
    (165) START_FUNCTION -> . empty
    (164) empty -> .

    semicolon       reduce using rule 164 (empty -> .)

    START_FUNCTION                 shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION . semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS

    semicolon       shift and go to state 9


state 8

    (165) START_FUNCTION -> empty .

    semicolon       reduce using rule 165 (START_FUNCTION -> empty .)
    lParenthesis    reduce using rule 165 (START_FUNCTION -> empty .)
    lCurlyBracket   reduce using rule 165 (START_FUNCTION -> empty .)


state 9

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon . GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS
    (2) GENERATE_GOTO_MAIN -> . empty
    (164) empty -> .

    var             reduce using rule 164 (empty -> .)
    func            reduce using rule 164 (empty -> .)
    void            reduce using rule 164 (empty -> .)

    GENERATE_GOTO_MAIN             shift and go to state 10
    empty                          shift and go to state 11

state 10

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN . PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . METHOD PROGRAM_B
    (6) PROGRAM_A -> . empty
    (9) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (95) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (164) empty -> .

    var             shift and go to state 16
    func            shift and go to state 17
    void            reduce using rule 164 (empty -> .)

    PROGRAM_A                      shift and go to state 12
    VARS                           shift and go to state 13
    METHOD                         shift and go to state 14
    empty                          shift and go to state 15

state 11

    (2) GENERATE_GOTO_MAIN -> empty .

    var             reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)
    func            reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)
    void            reduce using rule 2 (GENERATE_GOTO_MAIN -> empty .)


state 12

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A . void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS

    void            shift and go to state 18


state 13

    (4) PROGRAM_A -> VARS . PROGRAM_A
    (4) PROGRAM_A -> . VARS PROGRAM_A
    (5) PROGRAM_A -> . METHOD PROGRAM_B
    (6) PROGRAM_A -> . empty
    (9) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (95) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (164) empty -> .

    var             shift and go to state 16
    func            shift and go to state 17
    void            reduce using rule 164 (empty -> .)

    VARS                           shift and go to state 13
    PROGRAM_A                      shift and go to state 19
    METHOD                         shift and go to state 14
    empty                          shift and go to state 15

state 14

    (5) PROGRAM_A -> METHOD . PROGRAM_B
    (7) PROGRAM_B -> . METHOD PROGRAM_B
    (8) PROGRAM_B -> . empty
    (95) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (164) empty -> .

    func            shift and go to state 17
    void            reduce using rule 164 (empty -> .)

    METHOD                         shift and go to state 20
    PROGRAM_B                      shift and go to state 21
    empty                          shift and go to state 22

state 15

    (6) PROGRAM_A -> empty .

    void            reduce using rule 6 (PROGRAM_A -> empty .)


state 16

    (9) VARS -> var . TYPE colon VARS_A semicolon VARS_B
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 24
    float           shift and go to state 25
    string          shift and go to state 26
    bool            shift and go to state 27

    TYPE                           shift and go to state 23

state 17

    (95) METHOD -> func . TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (82) TYPEMETHOD -> . TYPE
    (83) TYPEMETHOD -> . void SAVE_TYPE
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 30
    int             shift and go to state 24
    float           shift and go to state 25
    string          shift and go to state 26
    bool            shift and go to state 27

    TYPEMETHOD                     shift and go to state 28
    TYPE                           shift and go to state 29

state 18

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void . SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS
    (166) SAVE_TYPE -> . empty
    (164) empty -> .

    start           reduce using rule 164 (empty -> .)

    SAVE_TYPE                      shift and go to state 31
    empty                          shift and go to state 5

state 19

    (4) PROGRAM_A -> VARS PROGRAM_A .

    void            reduce using rule 4 (PROGRAM_A -> VARS PROGRAM_A .)


state 20

    (7) PROGRAM_B -> METHOD . PROGRAM_B
    (7) PROGRAM_B -> . METHOD PROGRAM_B
    (8) PROGRAM_B -> . empty
    (95) METHOD -> . func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (164) empty -> .

    func            shift and go to state 17
    void            reduce using rule 164 (empty -> .)

    METHOD                         shift and go to state 20
    PROGRAM_B                      shift and go to state 32
    empty                          shift and go to state 22

state 21

    (5) PROGRAM_A -> METHOD PROGRAM_B .

