Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 57    STATEMENT -> RETURN
Rule 58    ASSIGNMENT -> id ISLIST assign EXPLOG semicolon
Rule 59    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 60    READ_A -> comma
Rule 61    READ_A -> empty
Rule 62    ISLIST -> lSqrBracket EXP rSqrBracket
Rule 63    ISLIST -> empty
Rule 64    TYPEMETHOD -> TYPE
Rule 65    TYPEMETHOD -> void
Rule 66    CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon
Rule 67    CONDITION_A -> else BLOCK
Rule 68    CONDITION_A -> empty
Rule 69    WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
Rule 70    WRITE_A -> comma EXPRESSION WRITE_A
Rule 71    WRITE_A -> empty
Rule 72    VARCTE -> id ISLIST
Rule 73    VARCTE -> cte_i
Rule 74    VARCTE -> cte_f
Rule 75    VARCTE -> cte_str
Rule 76    VARCTE -> BOOLEAN
Rule 77    METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
Rule 78    PARAMS -> EXP PARAMS_A
Rule 79    PARAMS_A -> comma EXP PARAMS_A
Rule 80    PARAMS_A -> empty
Rule 81    LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK
Rule 82    METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon
Rule 83    METHODCALL_A -> comma EXP
Rule 84    METHODCALL_A -> empty
Rule 85    RETURN -> return EXPLOG semicolon
Rule 86    BOOLEAN -> FALSE
Rule 87    BOOLEAN -> TRUE
Rule 88    STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 89    STATMETHODS -> LASSO
Rule 90    STATMETHODS -> RIDGE
Rule 91    STATMETHODS -> K_MEANS
Rule 92    STATMETHODS -> MINI_BATCH_MEANS
Rule 93    STATMETHODS -> TIME_SERIES_SPLIT
Rule 94    STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 95    STATMETHODS -> MEAN_SQUARED_ERROR
Rule 96    STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 97    STATMETHODS -> MEAN
Rule 98    STATMETHODS -> MODE
Rule 99    STATMETHODS -> MEDIAN
Rule 100   STATMETHODS -> PROBABILITY
Rule 101   STATMETHODS -> FREQUENCY
Rule 102   STATMETHODS -> VARIANCE
Rule 103   STATMETHODS -> STANDARD_DEVIATION
Rule 104   STATMETHODS -> SKEWNESS
Rule 105   STATMETHODS -> KURTOSI
Rule 106   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 107   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 108   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 109   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 110   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 111   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 112   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 113   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 114   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 115   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 116   MEAN_A -> comma id MEAN_A
Rule 117   MEAN_A -> empty
Rule 118   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 119   MODE_A -> comma id MODE_A
Rule 120   MODE_A -> empty
Rule 121   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 122   MEDIAN_A -> comma id MEDIAN_A
Rule 123   MEDIAN_A -> empty
Rule 124   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 125   PROBABILITY_A -> comma id PROBABILITY_A
Rule 126   PROBABILITY_A -> empty
Rule 127   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 128   FREQUENCY_A -> comma id FREQUENCY_A
Rule 129   FREQUENCY_A -> empty
Rule 130   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 131   VARIANCE_A -> comma id VARIANCE_A
Rule 132   VARIANCE_A -> empty
Rule 133   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 134   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 135   STANDARD_DEVIATION_A -> empty
Rule 136   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 137   SKEWNESS_A -> comma id SKEWNESS_A
Rule 138   SKEWNESS_A -> empty
Rule 139   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 140   KURTOSI_A -> comma id KURTOSI_A
Rule 141   KURTOSI_A -> empty
Rule 142   empty -> <empty>
Rule 143   START_GLOBAL_FUNCTION -> empty
Rule 144   SAVE_TYPE -> empty
Rule 145   SAVE_VAR -> empty
Rule 146   SAVE_ARRAY -> empty
Rule 147   PUSH_STACK_OPERANDS -> empty
Rule 148   PUSH_STACK_OPERATORS -> empty
Rule 149   POP_STACK_OPERATORS -> empty
Rule 150   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 151   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 152   SOLVE_OPERATION_RELATIONSHIP -> empty

Terminals, with rules where they appear

FALSE                : 86
TRUE                 : 87
and                  : 19
assign               : 58
bool                 : 46
colon                : 6
comma                : 12 15 60 70 79 83 106 106 106 106 106 107 107 107 107 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 109 109 110 110 110 110 110 110 110 110 110 110 110 111 112 113 114 116 119 122 125 128 131 134 137 140
cte_f                : 42 74
cte_i                : 41 73
cte_str              : 75
divide               : 37
else                 : 67
equals               : 28
error                : 
float                : 44 107
freq                 : 127
func                 : 77
globalFunc           : 1
greater              : 24
greaterEquals        : 26
id                   : 11 14 40 58 72 77 82 106 106 107 107 108 108 112 112 113 113 114 114 115 116 118 119 121 122 124 125 127 128 130 131 133 134 136 137 139 140
if                   : 66
int                  : 43
kmeans               : 109
kurt                 : 139
lCurlyBracket        : 47
lParenthesis         : 38 59 66 69 77 81 82 106 107 108 109 110 111 112 113 114 115 118 121 124 127 130 133 136 139
lSqrBracket          : 14 62
las                  : 107
lessThan             : 25
lessThanEquals       : 27
mbm                  : 110
mean                 : 115
mean_abs_err         : 112
mean_sqr_err         : 113
median               : 121
median_abs_err       : 114
minus                : 33
mode                 : 118
not                  : 18
notEquals            : 29
ols                  : 106
or                   : 20
plus                 : 32
print                : 69
prob                 : 124
program              : 1
rCurlyBracket        : 47
rParenthesis         : 38 59 66 69 77 81 82 106 107 108 109 110 111 112 113 114 115 118 121 124 127 130 133 136 139
rSqrBracket          : 14 62
return               : 85
rid                  : 108
scan                 : 59
semicolon            : 1 6 58 66 69 77 82 85 106 107 108 109 110 111 112 113 114 115 118 121 124 127 130 133 136 139
skew                 : 136
start                : 1
stddev               : 133
string               : 45 107 108 109 109 109 110
times                : 36
tseries              : 111
var                  : 5
variance             : 130
void                 : 65
while                : 81

Nonterminals, with rules where they appear

ASSIGNMENT           : 50
BLOCK                : 1 66 67 77 81
BLOCK_A              : 47
BOOLEAN              : 76 106 106 106 107 107 107 107 107 107 108 108 108 109 110 110
CONDITION            : 51
CONDITION_A          : 66
EXP                  : 22 23 23 32 33 62 78 79 82 83
EXPLOG               : 19 20 38 58 66 81 85
EXPLOG_A             : 17 18
EXPRESSION           : 17 18 69 70
EXPRESSION_A         : 23
EXP_A                : 31
FACTOR               : 34 35
FREQUENCY            : 101
FREQUENCY_A          : 127 128
ISLIST               : 40 58 72
KURTOSI              : 105
KURTOSI_A            : 139 140
K_MEANS              : 91
LASSO                : 89
LIST                 : 8 15
LIST_A               : 14
LOOP                 : 53
MEAN                 : 97
MEAN_A               : 115 116
MEAN_ABSOLUTE_ERROR  : 94
MEAN_SQUARED_ERROR   : 95
MEDIAN               : 99
MEDIAN_A             : 121 122
MEDIAN_ABSOLUTE_ERROR : 96
METHOD               : 3
METHODCALL           : 54
METHODCALL_A         : 82
MINI_BATCH_MEANS     : 92
MODE                 : 98
MODE_A               : 118 119
ORDINARY_LEAST_SQUARES : 88
PARAMS               : 77
PARAMS_A             : 78 79
POP_STACK_OPERATORS  : 38
PROBABILITY          : 100
PROBABILITY_A        : 124 125
PROGRAM              : 0
PROGRAM_A            : 1 2 3
PUSH_STACK_OPERANDS  : 40 41 42
PUSH_STACK_OPERATORS : 23 32 33 36 37 38
READ                 : 55
READ_A               : 59
RETURN               : 57
RIDGE                : 90
SAVE_ARRAY           : 14
SAVE_TYPE            : 43 44 45 46
SAVE_VAR             : 11
SIMPLE               : 7 12
SIMPLE_A             : 11
SKEWNESS             : 104
SKEWNESS_A           : 136 137
SOLVE_OPERATION_RELATIONSHIP : 23
SOLVE_OPERATION_SUM_MINUS : 31
SOLVE_OPERATION_TIMES_DIVIDE : 35
STANDARD_DEVIATION   : 103
STANDARD_DEVIATION_A : 133 134
START_GLOBAL_FUNCTION : 1
STATEMENT            : 48
STATMETHODS          : 56
TERM                 : 30 31 36 37
TERM_A               : 35
TIME_SERIES_SPLIT    : 93
TYPE                 : 6 64
TYPEMETHOD           : 77
VARCONSTAUX          : 14 39 106 107 107 107 108 108 108 108 109 109 109 109 109 109 109 110 110 110 110 110 110 110 110 110 111 111
VARCTE               : 59
VARIANCE             : 102
VARIANCE_A           : 130 131
VARS                 : 2
VARS_A               : 5 9
VARS_B               : 6
VARS_C               : 6
WRITE                : 52
WRITE_A              : 69 70
empty                : 4 10 13 16 21 49 61 63 68 71 80 84 117 120 123 126 129 132 135 138 141 143 144 145 146 147 148 149 150 151 152

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK

    program         shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> program . globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK

    globalFunc      shift and go to state 3


state 3

    (1) PROGRAM -> program globalFunc . START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK
    (143) START_GLOBAL_FUNCTION -> . empty
    (142) empty -> .

    semicolon       reduce using rule 142 (empty -> .)

    START_GLOBAL_FUNCTION          shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION . semicolon PROGRAM_A start BLOCK

    semicolon       shift and go to state 6


state 5

    (143) START_GLOBAL_FUNCTION -> empty .

    semicolon       reduce using rule 143 (START_GLOBAL_FUNCTION -> empty .)


state 6

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon . PROGRAM_A start BLOCK
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var VARS_A
    (77) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (142) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 142 (empty -> .)

    PROGRAM_A                      shift and go to state 7
    VARS                           shift and go to state 8
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A . start BLOCK

    start           shift and go to state 13


state 8

    (2) PROGRAM_A -> VARS . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var VARS_A
    (77) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (142) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 142 (empty -> .)

    VARS                           shift and go to state 8
    PROGRAM_A                      shift and go to state 14
    METHOD                         shift and go to state 9
    empty                          shift and go to state 10

state 9

    (3) PROGRAM_A -> METHOD . PROGRAM_A
    (2) PROGRAM_A -> . VARS PROGRAM_A
    (3) PROGRAM_A -> . METHOD PROGRAM_A
    (4) PROGRAM_A -> . empty
    (5) VARS -> . var VARS_A
    (77) METHOD -> . func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (142) empty -> .

    var             shift and go to state 11
    func            shift and go to state 12
    start           reduce using rule 142 (empty -> .)

    METHOD                         shift and go to state 9
    PROGRAM_A                      shift and go to state 15
    VARS                           shift and go to state 8
    empty                          shift and go to state 10

state 10

    (4) PROGRAM_A -> empty .

    start           reduce using rule 4 (PROGRAM_A -> empty .)


state 11

    (5) VARS -> var . VARS_A
    (6) VARS_A -> . TYPE colon VARS_B semicolon VARS_C
    (43) TYPE -> . int SAVE_TYPE
    (44) TYPE -> . float SAVE_TYPE
    (45) TYPE -> . string SAVE_TYPE
    (46) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 18
    float           shift and go to state 19
    string          shift and go to state 20
    bool            shift and go to state 21

    VARS_A                         shift and go to state 16
    TYPE                           shift and go to state 17

state 12

    (77) METHOD -> func . TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
    (64) TYPEMETHOD -> . TYPE
    (65) TYPEMETHOD -> . void
    (43) TYPE -> . int SAVE_TYPE
    (44) TYPE -> . float SAVE_TYPE
    (45) TYPE -> . string SAVE_TYPE
    (46) TYPE -> . bool SAVE_TYPE

    void            shift and go to state 24
    int             shift and go to state 18
    float           shift and go to state 19
    string          shift and go to state 20
    bool            shift and go to state 21

    TYPEMETHOD                     shift and go to state 22
    TYPE                           shift and go to state 23

state 13

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start . BLOCK
    (47) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 26

    BLOCK                          shift and go to state 25

state 14

    (2) PROGRAM_A -> VARS PROGRAM_A .

    start           reduce using rule 2 (PROGRAM_A -> VARS PROGRAM_A .)


state 15

    (3) PROGRAM_A -> METHOD PROGRAM_A .

    start           reduce using rule 3 (PROGRAM_A -> METHOD PROGRAM_A .)


state 16

    (5) VARS -> var VARS_A .

    var             reduce using rule 5 (VARS -> var VARS_A .)
    func            reduce using rule 5 (VARS -> var VARS_A .)
    start           reduce using rule 5 (VARS -> var VARS_A .)


state 17

    (6) VARS_A -> TYPE . colon VARS_B semicolon VARS_C

    colon           shift and go to state 27


state 18

    (43) TYPE -> int . SAVE_TYPE
    (144) SAVE_TYPE -> . empty
    (142) empty -> .

    colon           reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)

    SAVE_TYPE                      shift and go to state 28
    empty                          shift and go to state 29

state 19

    (44) TYPE -> float . SAVE_TYPE
    (144) SAVE_TYPE -> . empty
    (142) empty -> .

    colon           reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)

    SAVE_TYPE                      shift and go to state 30
    empty                          shift and go to state 29

state 20

    (45) TYPE -> string . SAVE_TYPE
    (144) SAVE_TYPE -> . empty
    (142) empty -> .

    colon           reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)

    SAVE_TYPE                      shift and go to state 31
    empty                          shift and go to state 29

state 21

    (46) TYPE -> bool . SAVE_TYPE
    (144) SAVE_TYPE -> . empty
    (142) empty -> .

    colon           reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)

    SAVE_TYPE                      shift and go to state 32
    empty                          shift and go to state 29

state 22

    (77) METHOD -> func TYPEMETHOD . id lParenthesis PARAMS rParenthesis BLOCK semicolon

    id              shift and go to state 33


state 23

    (64) TYPEMETHOD -> TYPE .

    id              reduce using rule 64 (TYPEMETHOD -> TYPE .)


state 24

    (65) TYPEMETHOD -> void .

    id              reduce using rule 65 (TYPEMETHOD -> void .)


state 25

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK .

    $end            reduce using rule 1 (PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK .)


state 26

    (47) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (48) BLOCK_A -> . STATEMENT
    (49) BLOCK_A -> . empty
    (50) STATEMENT -> . ASSIGNMENT
    (51) STATEMENT -> . CONDITION
    (52) STATEMENT -> . WRITE
    (53) STATEMENT -> . LOOP
    (54) STATEMENT -> . METHODCALL
    (55) STATEMENT -> . READ
    (56) STATEMENT -> . STATMETHODS
    (57) STATEMENT -> . RETURN
    (142) empty -> .
    (58) ASSIGNMENT -> . id ISLIST assign EXPLOG semicolon
    (66) CONDITION -> . if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon
    (69) WRITE -> . print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
    (81) LOOP -> . while lParenthesis EXPLOG rParenthesis BLOCK
    (82) METHODCALL -> . id lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (59) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (88) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (89) STATMETHODS -> . LASSO
    (90) STATMETHODS -> . RIDGE
    (91) STATMETHODS -> . K_MEANS
    (92) STATMETHODS -> . MINI_BATCH_MEANS
    (93) STATMETHODS -> . TIME_SERIES_SPLIT
    (94) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (95) STATMETHODS -> . MEAN_SQUARED_ERROR
    (96) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (97) STATMETHODS -> . MEAN
    (98) STATMETHODS -> . MODE
    (99) STATMETHODS -> . MEDIAN
    (100) STATMETHODS -> . PROBABILITY
    (101) STATMETHODS -> . FREQUENCY
    (102) STATMETHODS -> . VARIANCE
    (103) STATMETHODS -> . STANDARD_DEVIATION
    (104) STATMETHODS -> . SKEWNESS
    (105) STATMETHODS -> . KURTOSI
    (85) RETURN -> . return EXPLOG semicolon
    (106) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (107) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (108) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (109) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (110) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (111) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (112) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (113) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (114) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (115) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (118) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (121) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (124) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (127) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (130) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (133) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (136) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (139) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 142 (empty -> .)
    id              shift and go to state 45
    if              shift and go to state 46
    print           shift and go to state 47
    while           shift and go to state 48
    scan            shift and go to state 49
    return          shift and go to state 68
    ols             shift and go to state 69
    las             shift and go to state 70
    rid             shift and go to state 71
    kmeans          shift and go to state 72
    mbm             shift and go to state 73
    tseries         shift and go to state 74
    mean_abs_err    shift and go to state 75
    mean_sqr_err    shift and go to state 76
    median_abs_err  shift and go to state 77
    mean            shift and go to state 78
    mode            shift and go to state 79
    median          shift and go to state 80
    prob            shift and go to state 81
    freq            shift and go to state 82
    variance        shift and go to state 83
    stddev          shift and go to state 84
    skew            shift and go to state 85
    kurt            shift and go to state 86

    BLOCK_A                        shift and go to state 34
    STATEMENT                      shift and go to state 35
    empty                          shift and go to state 36
    ASSIGNMENT                     shift and go to state 37
    CONDITION                      shift and go to state 38
    WRITE                          shift and go to state 39
    LOOP                           shift and go to state 40
    METHODCALL                     shift and go to state 41
    READ                           shift and go to state 42
    STATMETHODS                    shift and go to state 43
    RETURN                         shift and go to state 44
    ORDINARY_LEAST_SQUARES         shift and go to state 50
    LASSO                          shift and go to state 51
    RIDGE                          shift and go to state 52
    K_MEANS                        shift and go to state 53
    MINI_BATCH_MEANS               shift and go to state 54
    TIME_SERIES_SPLIT              shift and go to state 55
    MEAN_ABSOLUTE_ERROR            shift and go to state 56
    MEAN_SQUARED_ERROR             shift and go to state 57
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 58
    MEAN                           shift and go to state 59
    MODE                           shift and go to state 60
    MEDIAN                         shift and go to state 61
    PROBABILITY                    shift and go to state 62
    FREQUENCY                      shift and go to state 63
    VARIANCE                       shift and go to state 64
    STANDARD_DEVIATION             shift and go to state 65
    SKEWNESS                       shift and go to state 66
    KURTOSI                        shift and go to state 67

state 27

    (6) VARS_A -> TYPE colon . VARS_B semicolon VARS_C
    (7) VARS_B -> . SIMPLE
    (8) VARS_B -> . LIST
    (11) SIMPLE -> . id SAVE_VAR SIMPLE_A
    (14) LIST -> . id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    id              shift and go to state 90

    VARS_B                         shift and go to state 87
    SIMPLE                         shift and go to state 88
    LIST                           shift and go to state 89

state 28

    (43) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 43 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 43 (TYPE -> int SAVE_TYPE .)


state 29

    (144) SAVE_TYPE -> empty .

    colon           reduce using rule 144 (SAVE_TYPE -> empty .)
    id              reduce using rule 144 (SAVE_TYPE -> empty .)


state 30

    (44) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 44 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 44 (TYPE -> float SAVE_TYPE .)


state 31

    (45) TYPE -> string SAVE_TYPE .

